"20","yels h'",""
"","","^2& fï j.ka;sfha —ld¾hd,fha m%Odkhd˜ hkafkka-"
"","^w&","Y%S ,xld hqoaO yuqodfõ"" Y%S ,xld kdúl yuqodfõ fyda"
"","","Y%S ,xld .=jka yuqodfõ hï tallhl idudðlhl="
"","","iïnkaOfhka  Ndú;  lrkq  ,enQ  úg""  ta  tallfha"
"25","","wKfok ks,Orhd woyia fõ;"
"","^wd&","m<d;a  iNdjl  fiajfhys  kshqla;  ;eke;a;l="
"","","iïnkaOfhka Ndú; lrkq ,enQ úg"" ta m<d;a iNdfõ"
"","","f,alïjrhd woyia fõ;"
"","^we&","m<d;a rdcH fiajfha fiajfhys kshqla; ;eke;a;l="
"30","","iïnkaOfhka  Ndú;  lrkq  ,enQ  úg""  ta  ;eke;a;d"
"","","fiajfhys  kshqla;j  we;a;d  jQ  fomd¾;fïka;=fõ"
"","","m%Odkhd woyia fõ;"
