"","^b&
fjk;a hï rcfha ks,Orhl= iïnkaOfhka Ndú;",""
"","lrkq  ,enQ  úg""  ta  ;eke;a;d  fiajfhys  kshqla;",""
"10","wdKavqfõ fomd¾;fïka;=fõ m%Odkhd woyia fõ'",""
"","11'  ^1&  ú;a;slre  úiska  khsihs  ;Skaÿ  m%ldYhg  úreoaOj","ú;a;slre"
"","","úiska  fmkS"
"","fmkS isàug iy oelaùug fya;= we;akï"" ta fya;= oelaùug",""
"","","isàug"
"","wjirh ,nd .ekSu i|yd b,a,Sula lrkq ,eìh hq;= Èkh",""
"","","wjirh  ,nd"
"","f,i  khsihs  ;Skaÿ  m%ldYfha  ksYaÑ;j  oelaúh  hq;=  Èkh""",".ekSu  i|yd"
"","ú;a;slre mÈxÑ ia:dkfha isg wêlrKhg we;s ÿr ie,ls,a,g","wêlrKh"
"15","",""
"","","fj;  b,a,Sula"
"","f.k myiqfjka kshu lrkq ,eìh yels jvd;a u l,ska jQ",""
"","","lsÍug  khsihs"
"","Èkhla úh hq;= h' tjeks hï wjia:djl §"" ksYaÑ;j oelaúh",""
"","",";Skaÿ"
"","hq;= tlS Èkh"" khsihs ;Skaÿ m%ldYfha Èkfha isg i;s yhla","m%ldYfhys"
"","","oelaúh  hq;="
"","miq fkdjk Èkhla úh hq;= h'",""
"","","Èkh"
"20","^2& khsihs ;Skaÿ m%ldYhg úreoaOj fmkS isàug iy fya;=",""
"","oelaùug wjirh ,nd .ekSu i|yd b,a,Sula lsÍug wêlrKh",""
"","úiska ú;a;slreg hï jeäÿr ld,hla fokq fkd,eìh hq;= h'",""
