"","fmkS isàug iy fya;= oelaùug wjirh ,nd §fuka miq",""
"10","ld¾h mámdáh",""
"","17' ^1& wêlrKh úiska-","fmkS  isàug"
"","","iy  fya;="
"","","oelaùug"
"","^w&
12  jk  j.ka;sfha  ^3&  jk  Wmj.ka;sh  hgf;a",""
"","","wjirh  ,nd"
"","ú;a;slreg khsihs ;Skaÿ m%ldYhg úreoaOj fmkS","ÿka  úg"
"","isàug iy fya;= oelaùug wjirh ,nd § we;a;d","wkq.ukh"
"","","l< hq;= ld¾h"
"15","jQ o kshu lrk ,o wemh ksYaÑ;j olajd we;s",""
"","","mámdáh"
"","ld,iSudj we;=<; ;ekam;a lr we;a;d jQ o; fyda",""
"","^wd& ksh; ;Skaÿ m%ldYh bj;,ñka""  16 jk j.ka;sfha",""
"","^3& jk Wmj.ka;sh hgf;a ú;a;slreg fmkS isàug",""
"","iy fya;= oelaùug wjirh ,nd § we;a;d jQ o""",""
"20","iemhSug kshu lrk ,o wemh ksYaÑ;j olajd",""
"","we;s ld,iSudj we;=<; ;ekam;a lr we;a;d jQ o""",""
"","wjia:djl""",""
