"","24
noaog  §  we;s  mßY%j,  ika;lh",""
"","wdmiq  ,nd  .ekSfï",""
"","f.ùï  whlr  .ekSu  i|yd  kS;sfhys  mj;sk  fjk;a  hï",""
"","m%;sl¾uhlg wu;rj úh hq;= w;r"" ta úêúOdkj,ska  tu",""
"","m%;sl¾u ySk lsÍula isÿ fkdúh hq;= h'",""
"","","f.j,a  l=,S"
"","3434343434'  ^1& 1972 wxl 7 ork f.j,a l=,S mkf;a we;s lsisjla",""
"","","mk;  wod<"
"5","fï mk; wdrïN jk Èk fyda tu Èkfhka miqj ,shd w;aika",""
"","","fkdùu"
"","lrkq ,nk nÿ .súiqulg fyda ta nÿ .súiqula iïnkaOfhka",""
"","wod< fkdúh hq;= h'",""
"","^2& 1972 wxl 7 ork f.j,a l=,S mkf;a 29 jk j.ka;sfha",""
"","wka;¾.; jk lsisjla u.ska hï ;eke;a;l= fï mk; hgf;a",""
"10","kvqjla mejÍfuka j<lajkq fkd,eìh hq;= h'",""
"","","kS;Hkql+,"
"","35' isú,a kvq úOdk ix.%yfha XXV jk mßÉfþoh hgf;a",""
"","","ksfhdað;hl="
"","hï md¾Yajlrejl= fjkqjg Tyqf.a kS;Hkql+, ksfhdað;hd",""
"","","md¾Yajlrejl="
"","f,i hï m;a lsÍula isÿ lrkq ,nk wjia:djl §"" tfia m;a","lsÍfï"
"","lrkq ,nk ;eke;a;d kvqfõ md¾Yajlrejl= f,i i,lkq","m%;sM,h"
"15",",eìh hq;= h' ñh.sh nÿ .ekqïlrejl= fj; noaog § we;s",""
"","mßY%hl  ika;lh  wdmiq  ,nd  .ekSu  iy  hï  jkaÈ  whlr",""
"",".ekSu we;=¿j"" fï mk; hgf;a mjrk ,o kvqfõ § lrk ,o",""
"","iEu wd{djla u"" khsihs ;Skaÿ m%ldYhla u fyda ksh; ;Skaÿ",""
"","m%ldYhla u fyda lrk ,o hï fohla ta wdfoaYs; md¾Yajlreg",""
"20","tfrysj n,d;aul l< yels úh hq;= h'",""
"","","mqoa.,"
"","36' fï mk; hgf;a jQ jrola mqoa., uKav,hla úiska isÿ",""
"","","uKav,hla"
"","lrkq ,enQ wjia:djl §-",""
"","","úiska  lrkq"
"","",",nk  jerÈ"
