"","7
noaog  §  we;s  mßY%j,  ika;lh",""
"","wdmiq  ,nd  .ekSfï",""
"","ksfhda.  Ndrfok  ks,Orhdf.a  ld¾hh  úh  hq;=  h'  ^2&  jk",""
"","Wmj.ka;sfha i`oyka fojk Wmf,aLkfha ksYaÑ;j olajd we;s",""
"","wdlD;sh mßÈ khsihs ;Skaÿ m%ldYh Ndr§fï l%uh wêlrKh",""
"","fj; oekqï fok jd¾;djla o iu`. wKm;%h"" wêlrK ksfhda.",""
"5","Ndrfok ks,Orhd úiska wêlrKh fj; wdmiq Ndrfokq ,eìh",""
"","hq;= h'",""
"","^6& ksis WfoHda.h l%shd;aul lsÍfuka ^1& jk Wmj.ka;sfha",""
"","i|yka  mßÈ  Ndr§u  isÿl<  fkdyels  kï""  wêlrKfhka",""
"",";jÿrg;a  jQ  úOdkhla  ,nd  .ekSfuka  f;drj  mßY%fha  hï",""
"10","m
lgj fmfkk ia:dkhl khsihs ;Skaÿ m%ldYh w,jkq ,eîug",""
"","iy ta Ndr§u ms<sn|j wêlrKhg jd¾;d lsÍug wêlrK",""
"","ksfhda.  Ndrfok  ks,Orhdg  n,h  ;sìh  hq;=  h'  by;  lS",""
"","wdldrhg Ndrfok ,o khsihs ;Skaÿ m%ldYh"" ú;a;slre fj;",""
"","h:d mßÈ fm!oa.,slj u Ndr § we;ehs i,lkq ,eìh hq;= h'",""
"15","10'  ^1&  ú;a;slre  rcfha  ks,Orhl=  jk  wjia:djl  §""","khsihs  ;Skaÿ"
"","","m%ldYh  rcfha"
"","wêlrKh úiska"" iajlSh wNsu;h mßÈ"" khsihs ;Skaÿ m%ldYh",""
"","","ks,Orhl="
"","ú;a;slre fj; ,shdmÈxÑ ;emEf,ka heùug wu;rj"" khsihs",""
"","","fj;  Ndr§u"
"",";Skaÿ m%ldYh msgm;a follska"" ú;a;slre fiajfha kshqla;j",""
"","isák  ld¾hd,fha  m%Odkhd  fj;  o  bÈßm;a  lrkq  ,eìh",""
"20","yels h'",""
