"","23
noaog  §  we;s  mßY%j,  ika;lh",""
"","wdmiq  ,nd  .ekSfï",""
"","myiqlï ie,eiaúh yels hï Èkj, § ta kvq weiSug ;nk",""
"","f,i kshu lsÍug ta wêlrKfha úksYaphldrjrhdg n,h",""
"",";sìh hq;= h'",""
"","VIII jk fldgi",""
"5","idudkH úêúOdk",""
"","30'  nÿ  .súiqïj,g    wod<  fjk;a  hï  ,sÅ;  kS;shl","fjk;a  kS;s"
"","","wod<  ùu"
"","úêúOdk"" fï mkf;a úêúOdk iu`. wkkql+, fkdjk ;dla",""
"","ÿrg"" fï mk; u.ska md,kh jk nÿ .súiqïj,g wod< úh",""
"","hq;= h'",""
"10","31'31'31'31'31' ^1& hï nÿ .súiqula fï mk; wdrïN jk Èkhg fmrd;=j","fï  mk;"
"","","wdrïN  jk"
"",",shd w;aika lr ;sîu fkd;ld fï mkf;a úêúOdk ta nÿ",""
"","","Èkhg"
"",".súiqu iïnkaOfhka wod< úh hq;= h'",""
"","","fmrd;=j  ,shd"
"","","w;aika  lrk"
"","^2& ta nÿ .súiqu fï mk; wdrïN jk Èkhg fmrd;=j l,a",",o nÿ"
"","",".súiqïj,g"
"","msÍ we;s fyda wjika lr we;s wjia:djl §"" nÿ §ukdlre",""
"","","fï  mk;"
"15","úiska nÿ .ekqïlre iu`. w¨;a nÿ .súiqulg we;=<;aj fkdue;s",""
"","","wod< úh hq;="
"","kï ñi"" fï mk; hgf;a mßY%fha ika;lh wdmiq ,nd .ekSu","nj"
"","i|yd iy ys`. nÿ jdßl uqo,a"" fiajd .dia;= iy m%udK l<",""
"","w,dN whlr .ekSu i|yd fï mk; wdrïN jk Èkfha isg",""
"","kvq lghq;= wdrïN lsÍug nÿ §ukdlreg ysñlu ;sìh hq;= h'",""
"20","32' fjk;a hï ,sÅ; kS;shl mgyeksj l=ula i|yka jqj o""","fï  mk;"
"","","wdrïN  jk"
"","hï  nÿ  §ukdlrejl=  úiska""  mßY%hl  ika;lh  wdmiq  ,nd",""
"","","Èkfha  §"
"",".ekSu i|yd kvqjla mjrkq ,en we;s iy tu kvqj fï mk;","lghq;=  wjika"
"","","fkdù  mj;sk"
"","wdrïN jk Èkfha § lghq;= wjika fkdù mj;sk wjia:djl §""",""
"","","kvq"
"","tu mßY%fha ika;lh wdmiq ,nd .ekSu iy fjk;a iyk ,nd",""
"25",".ekSu i|yd"" fï mk; wdrïN ùfuka miqj  fï mk; hgf;a",""
"","kvqjla mejÍug tu nÿ §ukdlreg ysñlu ;sìh hq;= h'",""
