"","wemh""  14  jk  j.ka;sh  hgf;a  ksYaÑ;j  olajd",""
"","we;s ld,iSudj we;=<; iemhSug wfmdfydi;a jk",""
"10","wjia:djl""",""
"","ú;a;slreg hï jeäÿr oekaùula lsÍfuka f;drj"" wêlrKh",""
"","úiska khsihs ;Skaÿ m%ldYh ksh; ;Skaÿ m%ldYhla njg m;alrkq",""
"",",eìh hq;= h' tjeks wjia:djl §"" úksYaphldrjrhd úiska",""
"","khsihs ;Skaÿ m%ldYfhys —khsihs ;Skaÿ m%ldYh ksh; ;Skaÿ",""
"15","m%ldYhla njg m;a lrk ,§˜ hk jpk j,ska fyda ta yd",""
"","iudk w¾:h we;s jpkj,ska msgikla lr tu msgikg Èkh",""
"","fhdod w;aika lrkq ,eì hq;= h:",""
"","tfia  jqj  o""  khsihs  ;Skaÿ  m%ldYhla  fjka  l<  yels",""
"","fldgiaj,ska iukaú; fõ kï"" fldgia jYfhka ksoyia lrkq",""
"20",",eìh yels w;r"" fldgia jYfhka ksh; njg m;alrkq ,eìh",""
"","yels h' ;j o"" fuys mkjk ,o lsisjla u.ska khsihs ;Skaÿ",""
"","m%ldYfha m%;sM,hla f,i meñKs,slref.a iy ú;a;slref.a",""
"","leue;a; u; wêlrKh úiska hï wd{djla lsÍu j<lajd,kq",""
"","fkd,eìh hq;= h'",""
"25","16' ^1& ú;a;slre úiska 15 jk j.ka;sfha ^w& fþoh m%ldr","b,a,Sula"
"","","lsÍug"
"","b,a,Sula lsÍug wfmdfydi;a ùu fya;=fldg f.k ksh; njg",""
"","","wfmdfydi;a"
"","m;a lr we;s khsihs ;Skaÿ m%ldYhg úreoaOj ú;a;slrejl=","ùu  fya;=fjka"
"","","khsihs  ;Skaÿ"
"","úiska hï wNshdpkhla bÈßm;a l< fkdyels kuq;a"" tu ksh;",""
"","","m%ldYhla"
"",";
k
ÿ m%ldYh we;=<;a lsÍfuka miq tla jirla fkdblaujkakd","ksh;  njg"
"","","m;alrkq  ,enQ"
"30","jQ ld,iSudjla we;=<;-",""
"","","wd{djg"
"","","úreoaOj"
"","","wNshdpkh"
"","^w&
tu khsihs ;Skaÿ m%ldYh Tyq fj; Ndr§fuka miqj",""
"","","l<  fkdyels"
"","wk;=rla fyda wNd.Hhla fyda foaj l%shdjla fya;=fjka","kuq;a  th"
"","","bj;,kq"
"","ú;a;slre wêlrKh bÈßfhys fmkS isàfuka j<lajkq",""
"","",",eìh  yels"
"",",eîfï; fyda","nj"
