"","Institute of Valuers of Sri Lanka (Amendment)
 
7",""
"","14. 
Section  20  of  the  principal  enactment  is  hereby","Amendment"
"","","of section"
"","amended    by  the  repeal  of  subsection  (1)  thereof  and  the",""
"","","20 of the"
"","substitution therefor of the following :-",""
"","","principal"
"","","enactment."
"","“(1) The President of the Council may on his",""
"5","own  motion  or  shall,  on  a  requisition  in  writing",""
"","made in that behalf by not less than ﬁ ve members",""
"","of the Council or by not less than ﬁ fty Corporate",""
"","Members of the Institute who are eligible to vote,",""
"","cause a special general meeting of the Corporate",""
"10","Members to be summoned.”.",""
"","15. 
Section  21  of  the  principal  enactment  is  hereby","Amendment"
"","","of section"
"","amended  by  the  repeal  of  subsection  (4)    thereof  and  the",""
"","","21 of the"
"","substitution therefor of the following :-",""
"","","principal"
"","","enactment."
"","“(4)  The  Council  may 
invite 
such  other",""
"15","persons  as  it  may  deem  necessary  to  attend  any",""
"","ordinary meeting of the Institute.”.",""
"","16. 
Section  22  of  the  principal  enactment  is  hereby","Amendment"
"","","of"
"","amended as follows :-",""
"","","section"
"","","22 of the"
"","(1) 
by  the  repeal  of  subsection  (4)  thereof  and  the",""
"","","principal"
"20","substitution therefor of the following subsections;","enactment."
"","“(4) 
The  Council 
shall 
not 
accept 
any",""
"","resignation  tendered  by  a  member  who  is  subject",""
"","to an inquiry under subsection (1)(c) of this section.",""
"","(5) For the purposes of this Law, professional",""
"25","misconduct shall be any act or omission speciﬁ ed",""
"","in Schedule D to this Act.”;",""
"","(2) 
by the repeal of marginal note to that section  and",""
"","the substitution therefor of the following marginal",""
"","note:-",""
