"","rdcH uq,H l<ukdlrK
25",""
"","30' ^1& jd¾Isl whjeh hgf;a úi¾ckh lrk ,o uqo,a","jd¾Isl"
"","","whjeh"
"","úhoï lsÍug we;s wêldÍ n,h tu whjeh wod< jk uqo,a",""
"","","wjikaúu"
"","j¾Ih wjidkfha § wjika úh hq;= w;r"" n,d;aulNdjhla",""
"","","iy wj,x.= jQ"
"","fkd;sìh hq;= h'","f.ùï"
"5","^2& hï ysñlïmEula  i|yd uqo,a f.ùu tu ysñlïmEu",""
"","WmÑ; jq uqo,a  j¾Ifha  foieïn¾  ui 31 jk oskg fmrd;=j",""
"","isÿlsÍug fkdyels jq  wjia:djl § tu ysñlïmEu i|yd",""
"","uqo,a  f.ùu  B,Õ  uqo,a  j¾Ifha  §  wod<  —úhoï  fla;hg˜",""
"","wkqrEmSj isÿ l, hq;= h' tfia uqo,a f.ùu i|yd jQ ld¾h",""
"","mámdáh kshu lrkq ,nk mßÈ úh hq;= h'",""
"10","",""
"","31' ^1& wod< j¾Ifha jd¾Isl whjefhys fhdackd lr we;s","nyq  jd¾Isl"
"","nyq jd¾Isl úhoï f.ùfï j.lSï uOH ld,Sk uQ,H rduqj","úhoï"
"","","j.lSu"
"","iu`. wkql+, jk njg uqo,a wud;Hjrhd iy;sl úh hq;= h'",""
"","^2& nyqjd¾Isl úhoï i`oyd j.lSïj,g we;=<;aùug fmr",""
"","wod< whjeh wiaÓ;ajfha m%Odk .Kka§fï ks,Odßhd úiska",""
"15","",""
"","wud;H uKav, wkqu;sh ,nd.; hq;= h'",""
"","^3& fï j.ka;sfha ld¾h i|yd —nyq jd¾Isl úhoï i`oyd",""
"","j.lSug ne`§u˜ hkafkka"" wod< uqo,a j¾Ihg miqj jQ uqo,a",""
"","j¾Ij, úi¾ck mk;aj,ska úhoï j.lSï mshùu i`oyd wjYH",""
"","jk m%;smdodk woyia jk w;r"" Bg rdcH wdfhdack jHdmdr""",""
"","wod< mqjrdj¾;k úhoï rdcH fm!oa.,sl yjq,ajHdmdr jHdmD;s",""
"20","",""
"","hgf;a  rcfha  j.lSï  iy  fjk;a  wdfhdack  iy  uq,Hhk",""
"","we;=<;a fõ'",""
"","32' ^1& ,sÅ; kS;Skays iy cd;sl m%iïmdok fldñIka iNdj","m%iïmdokh"
"","úiska  l,ska l, ksl=;a lrk ,o ud¾f.damfoaYhkays ksYaÑ;j",""
"","olajd we;s m%iïmdok ld¾h mámdá wkq.ukh lrñka iEu",""
"25","",""
"","rdcH  wiaÓ;ajhla  úiska  u  NdKav""  fiajd""  jev""  WmfoaYl",""
"","fiajd  iy f;dr;=re moaO;s m%iïmdokh  l< hq;= h'",""
"","^2& ^w& 3 jk j.ka;sfha ^2& jk Wmj.ka;sfha ^w& fÊofha",""
"","^i& jk wkqfþofha ksYaÑ;j olajd we;s iEu rdcH wiaÓ;ajhla",""
"","úiska  u  ;u  jd¾Isl  m%iïmdok  ie,iqï  ilia  lr  tajd",""
"30","",""
"","NdKavd.drfha f,alïjrhdg bÈßm;a l< hq;= h'",""
"","^wd& 3 jk j.ka;sfha ^2& jk Wmj.ka;sfha ^w& fþofha ^ii&",""
"","jk iy ^iii& jk wkqfþoj, ksYaÑ;j olajd we;s iEu rdcH",""
