"","","rdcH uq,H l<ukdlrK
17"
"","","^w& kshu lrkq ,eìh yels wdlD;sj,g wkqj ^fï  mkf;a"
"","","—jd¾Isl whjeh weia;fïka;=˜ hkqfjka i|yka lrkq"
"","",",nk& wdodhï  iy úhoï weia;fïka;=; iy"
"","^wd&","fjk;a f,aLk w;r úhoï weia;fïka;= iy Kh"
"5","",".ekSfï iSud we;=<;a úi¾ck mk;a flgqïm;'"
"","","^2& jd¾Isl whjeh f,aLkh iu. my; ±lafjk f,aLk"
"","bÈßm;aa lrkq ,eìh hq;= h:-",""
"","^w&","jd¾Isl  whjeh  f,aLkfha  wka;¾.;  lreKq  iy"
"","","wdKavqfõ uQ,H m%;sm;a;sfhka we;skrkq ,nk iuia:"
"10","","n,mEu ixlaIsma; f,i  olajk whjeh l:dj;"
"","^wd&","myiqfjka f;areï.; yels jk mßÈ  jd¾Isl whjefha"
"","","m%Odk  lreKq  idrxi.;  lrk  ,o  ck;d  ys;jdoS"
"","","wkqjdohla;"
"","^we&","uQ,H l%fudamdh  m%ldYh iy whjeh"" wd¾Ól iy"
"","","uQ,H ;;a;ajh mss<sn| jd¾;djla;"
"15","",""
"","^wE&","uOH  ld,Sk  Kh  l<ukdlrK    l%fudamdh  iy"
"","","jd¾Isl Kh ,nd.ekSfï ie,eiau;"
"","^b&","45 jk j.ka;sfha  ^1& jk Wmj.ka;shg  wkql+,j"
"","","rdcH fm!oa.,sl yjq,ajHdmdr jHdmD;s we;=¿j ±kg"
"20","","l
%shd;aulj mj;sk iy w¨;ska wkqu; lrk ,o rdcH"
"","","wdfhdack jHdmD;sj, ,ehsia;=jlaa;"
"","^B&","rdcH  fm!oa.,sl  yjq,ajHdmdr  jHdmD;sj,g  wod<"
"","","nerlï we;=¿j wdKavqj úiska  ,nd§ we;s Khj,"
"","","ys`.Kh ,ehsia;=jla iy rcfha wemlr ,ehsia;=jla"
"25","","iy  wiïNdjh nerlïj,  ,ehsia;=jla;"
"","^W&","whjeh wiaÓ;ajhkays rcfha fiajd kshqla;slhkag"
"","","wod< ixlaIsma;  f,aLkhla;"
"","^W!&","nÿ iyk ,nd§u fya;=fjka fï olajd wysñ jQ wdodhu"
"","","iy kj iyk ,nd§u fya;=fjka wysñ úhyels wdodhu"
"30","","we;=¿j uq¿ wdodhï wysñùu ms<sn| m%ldYhla; iy"
