"","rdcH uq,H l<ukdlrK
41",""
"","hï úia;rhla fyda f;dr;=rla whjeh wd¾Ól yd uQ,H ;;a;ajh",""
"","ms<sn| jd¾;dfjys we;=<;a lsÍug"" hï f;dr;=rla fy<sorõ",""
"","l
Íug kshu lrkafka hhs fï j.ka;sfha we;=<;a lsisjla lshjd",""
"","f;areï fkd.; hq;= h'",""
"5","^5&  md¾,sfïka;=jg  bÈßm;a  lsßfuka  miq  jd¾;dj  uqo,a",""
"","wud;HxYfha ks, fjí wvúfha m< lrkq ,eìh hq;= h'",""
"","50' ^1& wdKavqfõ m%ldYfhys olajd we;s uQ,H l%fudamdh yd",""
"","","j¾Ih ueo uQ,H"
"","ii`oñka wdKavqfõ j¾Ih ueo uQ,H ld¾hidOkh we.hSfï",";;a;ajh  ms<sn|"
"","mokula  jYfhka  fhdod  .ekSug  tla  tla  uqo,a    j¾Ih  u","jd¾;dj"
"10","iïnkaOfhka  j¾Ih  ueo  uqo,a  ;;a;ajh  ms<sn|  jd¾;djla""",""
"","uyckhd fj; ksl=;a lsÍug wud;Hjrhd úiska  lghq;=  fhÈh",""
"","hq;= h'",""
"","^2&  uqo,a  j¾Ih  iïnkaOfhka  j¾Ih  ueo  uqo,a  ;;a;ajh",""
"","ms<sn| jd¾;dfõ  my; ±lafjk lreKq we;=<;a úh hq;= h:-",""
"15","^w&
ta j¾Ifha m<uq udi yh i|yd weia;fïka;= lrk",""
"",",o úhou iy ienE úhou ms<sn| m%ldYhla;",""
"","^wd&
ta j¾Ifha m<uq udi yh i|yd weia;fïka;= lrk",""
"",",o wdodhu iy ienE wdodhu ms<sn| m%ldYhla;",""
"","^we&
ta j¾Ifha m<uq udi yh i|yd weia;fïka;= lrk",""
"20",",o  uqo,a  m%udyh  iy  ienE  uqo,a  m%udyh  ms<sn|",""
"","m%ldYhla;",""
"","^wE&
ta j¾Ifha m<uq udi yh i|yd weia;fïka;= lrk",""
"",",o  Khg  .ekSï    iy  ienE  Khg  .ekSï  ms<sn|",""
"","m%ldYhla; iy",""
"","^b&
t
 uqo,a j¾Ifha m<uq udi yh iïnkaOfhka wdKavqfõ",""
"25","",""
"","uqo,a ;;a;ajh m%udKj;a f,i ms<sìUq lsßug wjYH",""
"","fjk;a m%ldY'",""
"","^3&  weia;fïka;=.;  wdodhfï  fyda  uqo,a  m%jdyfhys  fyda",""
"30","ys`.;djhla ke;fyd;a weia;fïka;= l< úhofï fyda Khg",""
"",".ekSïj,  fyda  w;sßla;hla  we;akï""    ta  ys`.;djhg  fyda",""
"","w;sßla;hg fya;= j¾Ih ueo uqo,a ;;a;ajh ms<sn| jd¾;dfjka",""
"","m%ldY lrkq ,eìh hq;= h'",""
