"","XII     jk fldgi",""
"","rchg wh;a jHjidhka",""
"","55'  fï fldgfia úêúOdk  3  jk  j.ka;sfha  ^2&  jk","fï  fldgfia"
"","Wmj.ka;sfha ^w& fþofha ^iii& jk wkqfþofha ksYaÑ;j ±lafjk","úêúOdk wod<"
"","","lr  .ekSu"
"5","rchg wh;a jHjidhkag wod< fõ'",""
"","56' uqo,a wud;Hjrhdg my; i|yka n,;, we;af;a h(-","rchg  wh;a"
"","","jHjidhka"
"","^w&
rchg  isÿjk  úhoï  iy  rchg  wh;a  jHjidhka","m
<
n|j uqo,a"
"","","wud;Hjrhdg"
"","m
y
g
ùu yd  iïnkaO wjodkï we;=¿j tla tla rchg",""
"","","we;s wêldÍ"
"","wh;a jHjidhka msysgqùu"" jid ±óu fyda  taldnoaO",""
"","","n,h"
"10","lsÍu  i|yd  jk  fhdackd    iïnkaOfhka  wud;H",""
"","uKav,hg  u;hla m%ldY lsÍu;",""
"","^wd&
rchg wh;a jHjidhkays ld¾h idOkh by< kexùu",""
"","b,lal lr.;a taldnoaO md,k ud¾f.damfoaY  ksl=;a",""
"","l
Íu;",""
"15","^we&
rchg  wh;a  jHjidhka  ms<sn|  uq,H  wëlaIKh",""
"","l%shd;aul lsÍu; iy",""
"","^wE&
fjk;a hï ,sÅ; kS;shla u.ska ksYaÑ;j olajd we;s",""
"","fjk;a hï n,hla l%shd;aul lsÍu'",""
