"","rdcH uq,H l<ukdlrK
43",""
"","jd¾;dfõ  msgm;la  md¾,sfïka;=j  bosßfha  ;eîug",""
"","lghq;= fhÈh hq;= h; fyda",""
"","^wd&
j¾Ih ueo uQ,H ;;a;ajh ms<sn| jd¾;dj ksl=;a lrk",""
"",",o oskh md¾,sfïka;=j /iajk oskhla fkdjkafka",""
"","kï"" md¾,sfïka;=j B<Õg /iajk Èk isg i;s folla",""
"5","",""
"",";=< § ta jd¾;dfõ msgm;la md¾,sfïka;=j bÈßfha",""
"",";eîug lghq;= fhÈh hq;= h'",""
"","51' ^1& wdKavqfõ uq,H l%fudamdh m%ldYfhys olajd we;s uQ,H","wjidk"
"","","whjeh"
"","l%fudamdh yd ii|ñka wdKavqfõ jd¾Isl uQ,H ld¾h idOkh",""
"","",";;a;ajh"
"10","we.hsfï mokula jYfhka fhdod .ekSug tla tla uqo,a j¾Ih",""
"","","ms<sn|"
"","iïnkaOfhka  uqo,a  wud;Hjrhdf.a  wud;HxYfha  jd¾Isl",""
"","","jd¾;dj"
"","jd¾;dfõ fldgila jYfhka wjidk whjeh ;;a;ajh ms<sn|",""
"","jd¾;djla"" uyckhd fj; ksl=;a lsÍug wud;Hjrhd úiska",""
"","lghq;= fhÈh hq;= h'",""
"15","^2& uqo,a j¾Ihla fjkqfjka  wjidk whjeh ;;a;ajh ms<sn|",""
"","jd¾;djg my; ±lafjk lreKq we;=<;a úh hq;= h(-",""
"","^w&
ta j¾Ih i|yd weia;fïka;= l< úhou iy ienE",""
"","úhou ms<sn| m%ldYhla;",""
"20","^wd&
ta j¾Ih i|yd weia;fïka;= l< wdodhu iy ienE",""
"","wdodhu ms<sn| m%ldYhla;",""
"","^we&
ta j¾Ih i|yd weia;fïka;= l< uqo,a m%jdyh iy",""
"","ienE uqo,a m%jdyh ms<sn| m%ldYhla;",""
"","^wE&
ta j¾Ih i|yd weia;fïka;= l< Khg .ekSï iy",""
"25","",""
"","ienE Khg .ekSï ms<sn| m%ldYhla; iy",""
"","^b&
 ta uqo,a j¾Ih wjidkfha § wdKavqfõ uQ,H ;;a;ajh",""
"","m
udKj;a f,i ms<sìUq lsÍug wjYH fjk;a m%ldY'",""
"30","^3& weia;fïka;= l< wdodhfï  fyda uqo,a m%jdyfha fyda hï",""
"","y
Õ;djhla we;sjqjfyd;a"" ke;fyd;a weia;fïka;= l< úhofï",""
"","fyda Khg .ekSïj, fyda  w;sßla;hla ;sfnk úg ta ysÕ;djhg",""
"","fyda  w;sßla;hg fya;= tlS wjidk whjeh ;;a;ajh  ms<ssn|",""
"","jd¾;dfjys m%ldY lrkq ,eìh hq;= h'",""
