"","rdcH uq,H l<ukdlrK
51",""
"","^3&  rchg  wh;a  jHjidhl  iEu  md,l  uKav,hla  u""  ta",""
"","rchg wh;a jHjidfha whjeh weia;fïka;=fõ m%d.aOk úhoï",""
"","iïnkaOfhka fï mk; hgf;a idok ksfhda.j,g wkql+, úh",""
"","hq;= h'",""
"","","rchg  wh;a"
"","60' ^1& NdKavd.drfha f,alïjrhd úuid"" wod< wjia:djl",""
"5","",""
"","","jHjidhkays"
"","§ rchg wh;a jHjidhka ys wod< md,l uKav,h úiska ilia",""
"","","nÿ  fyda"
"","lrkq ,nk nÿ iy ,dNdxY m%;sm;a;shla ;sìh hq;= h' noaola",""
"","",",dNdxY"
"","mekùu iy uqo,a wud;Hjrhd úiska rchg wh;a jHjidhla",""
"","tjeks noaola mekùfuka ksoyia lrk hï ;SrKhla 53 jk",""
"10","j.ka;sfha ^3& jk Wmj.ka;sh hgf;a jd¾Isl jd¾;dfõ m<",""
"","lrkq ,eìh hq;= h'",""
"","^2& rchg wh;a jHdmdr úiska rchg f.jkq ,nk ,dNdxY",""
"","fyda fjk;a ,dN fnod yeÍu taldnoaO wruqo,g f.úh hq;=",""
"","w;r  md¾,sfïka;=jg  bÈßm;a  lrk  jd¾Isl  whjeh",""
"","weia;fïka;=fõ ms<sônq úh hq;= h'",""
"15","",""
"","^3& 53 jk j.ka;sfha ^3& jk Wmj.ka;sh hgf;a jd¾Isl",""
"","jd¾;dj  u.ska  NdKavd.drfha  f,alïjrhd  úiska  nÿ  fyda",""
"",",dNdxY jYfhka tl;= lr.;a uqo,a ms<sn|j fy<sorõ l<",""
"","hq;= h'",""
"20","^4& fï j.ka;sh hgf;a  nÿ fyda ,dNdxY jYfhka f.jk",""
"",",o uqo,a iïnkaOfhka ys,õ lsÍfï nÿ iykhla  m%odkh",""
"","lrkq fkd,eìh hq;= h'",""
