"","54
rdcH uq,H l<ukdlrK",""
"","^wd& wod< wud;Hjrhdf.a wud;HxYfha f,alïjrhd úiska",""
"","^w&  fþoh  hgf;a  uq,H  úIudpdrhlg  hg;a  jk  mqoa.,",""
"","uKav,hlg tfrysj jydu úkh l%shdud¾. .; hq;= h(",""
"","tfia jqj o"" ta jro isÿ lrk ,oafoa ;u wkq±kqu fkdue;sj",""
"5","njg  fyda  ta  jro  isÿ  lsÍu  je<elaùug    wjYH  mßÈ  ksis",""
"","Woafhda.fhka  ;ud  l%shd  l<  njg    úkh  ms<sn|  wêldßh",""
"","iEySug m;ajk f,i wjia:dfjdaÑ; mßÈ"" hï ks,Orhl= fyda",""
"","mqoa., uKav,hla úiska Tmamq lrkafka kï ta ks,Orhd fyda",""
"","mqoa.,  uKav,h  ta  jro  isÿ  l<  njg  i<lkq  fkd,eìh",""
"10","",""
"","hq;= h'",""
"","65' fï mk; hgf;a fyda ta hgf;a idok ,o hï ksfhda.hl",""
"","","wud;H"
"","wkkql+,ùu  kshu  lr  we;s  wjYH;djhka  iu.  wod<","uKav,hg"
"","","jd¾;d lsÍu"
"","wud;Hjreka iu`. úIh m:hg wh;a jk rdcH wiaÓ;ajhl",""
"","hï wkql+,j lghq;= fkdlsÍula m%Odk .kka§fï ks,Orhd",""
"15","",""
"","úiska tu wod< wud;Hjreka yryd wud;H uKav,hg jd¾;d",""
"","l< hq;= h'",""
