"","","26'  ^1&  mßmQrl  weia;fïka;=  fhdackdjla  my;  ±lafjk"
"","wjia:dkq.; lreKqj, § kshu lrkq ,eìh yels wdldrhg",""
"","wkqu;sh i|yd md¾,sfïka;=j fj; bÈßm;a l< hq;= h:-",""
"","^w&","wud;H uKav,fha u;h wkqj m%Odk wd¾Ól w¾nqoldÍ"
"20","","wjia:djl § nrm;, ndysr n,mEï"" iajNdúl úm;a"""
"","","m%Odk  wiïNdjH  nerlï  mekke.Su  fyda  tjeks"
"","","fjk;a hï wjia:dkq.; lreKq jeks wkfmalaIs;"
"","","wjia:dj, §;"
"","^wd&","j¾Ih ;=< § md¾,sfïka;=j úiska wkqu; lrk ,o"
"","","úi¾ck mkf;a  jeh YS¾Ihla u.ska wdjrKh fkdjq"
"25","",""
"","","w;sf¾l úhoula ±Íug whjeh wiaÓ;ajhlg wjYH"
"","","jqjfyd;a; iy"
"","^we&","wod< úhoï -"
