"5","XV  jk  fldgi",""
"","jerÈ iy oKavk",""
"","64' ^1& fï mk; hgf;a fyda ta hgf;a  idok ,o  hï","rcfha  ks,OdÍka"
"","","iy  rchg"
"","ksfhda.hla fyda  Í;shla hgf;a  n,h  fyda rdcldÍ ,nd §",""
"","","wh;a"
"","fyda mjrd we;s rdcH  wiaÓ;ajhl  ks,Orhl= fyda  fiajd",""
"","","wiaÓ;ajhl"
"10","kshqla;hl=  úiska is;d u;d fyda fkdie<ls,su;a f,i"" hï",""
"","","md,k uKav,h"
"","l%shdjla fyda  fkdlr yeÍula u.ska kS;s úfrdaë""  wkjir""","úiska uq,H"
"","wl%uj;a fyda kdia;sldr úhoï lrkafka kï fyda rdcH uQ,H","úIudpdr l%
hd"
"","","i
ÿ lsßu"
"","fyda rdcH foam< jerÈ f,i Ndú;d lrkafka kï fyda Bg",""
