"","rdcH uq,H l<ukdlrK
39",""
"","^wd&
by; wiaÓ;ajhkf.a uq,H l<ukdlrKhg wod< hï",""
"","lreKla ms<sn|j""",""
"","fjk;a  hï  f;dr;=re  b,a,d  isàug  NdKavd.drfha",""
"","f,alïjrhdg n,h we;af;a h'",""
"5","^2& ^1& jk j.ka;sh hgf;a  NdKavd.drfha f,alïjrhd",""
"","úiska b,a,d we;s f;dr;=re  yd jd¾;d iEu rdcH wiaÓ;ajhl",""
"","u m%Odkshd úiska  NdKavd.drfha f,alïjrhd  ksYaÑ;j i|yka",""
"","lr we;s  ld,rduqj ;=< § iy  tu wdlD;sh wkqj ,nd osh",""
"","hq;= h'",""
"","","whjeh"
"","49'  ^1&  iEu  j¾Ihl  §  u  úi¾ck  mk;a  flgqïm;","wd¾Ólh iy"
"10","",""
"","md¾,sfïka;=fõ    fojk  jr  lshùu    i|yd  kshu  lr  we;s","uQ,H"
"","",";;a;ajh"
"","Èkfha §"" whjeh wd¾:slh iy uQ,H ;;a;ajh ms<sn| jd¾;djla",""
"","","ms<sn|"
"","md¾,sfïka;=j bÈßfha ;eîug uQ,H wud;Hjrhd úiska lghq;=",""
"","","jd¾;dj"
"","fhÈh hq;= h'",""
"15","^2& j;auka uqo,a  j¾Ihg iy miqj t<fUk uqo,a j¾Ihg",""
"","wod<j  my;  ±lafjk    f;dr;=re  kshu  lrk  ,o  wdlD;s",""
"","m;%hlska whjeh wd¾Ól iy uQ,H ä;;a;ajh ms<sn| jd¾;dfõ",""
"","wka;¾.; úh hq;= h(-",""
