"","26
rdcH uq,H l<ukdlrK",""
"","wiaÓ;ajhla úiska u ;u jd¾Isl m%iïmdok ie,iqï ilia lr",""
"","tajd wod< m%Odk .Kka§fï ks,Orhdg bÈßm;a l< hq;= h'",""
"","^3& uqo,a wud;Hjrhd úiska cd;sl m%iïmdok fldñIka iNdj",""
"","úuid m%iïmdok ud¾f.damfoaY wkq.ukh lsÍfuka ksoyia",""
"5","l< hq;= rchg wh;a jHjidhka ljf¾o hkak kshu lrkq",""
"",",eìh yels h'",""
"","^4& m<d;a iNd úiska cd;sl m%iïmdok fldñIka iNdfõ",""
"","wkqu;sh  we;sj  NdKav""  fiajd""  jev""  WmfoaYl  fiajd""  iy",""
"","f;dr;=re moaO;s iïnkaOfhka m<d;a iNd úiska Tjqkaf.a u",""
"10","ud¾f.damfoaY wkq.ukh lrkq ,eìh yels h'",""
"","33' ^1& wNHka;r ú.Kljrhl= m;a lrkq ,en we;af;a hï","wNHka;r"
"","","ú.Kkh"
"","rdcH  wiaÓ;ajhlg  o""  tu  rdcH  wiaÓ;ajfha  iEu  m%Odk",""
"",".Kka§fï ks,Orhl= fyda .Kka§fï ks,Orfhl= fyda md,l",""
"","uKav,h úiska wNHka;r ú.Kljrhd ;u l¾;jH iajdëkj",""
"15","bgqlrk njg;a in|;d w;r .egqula we;s úh yels  wdldrfha",""
"","l¾;jH  wNHka;r ú.Kljrhdg fkdmjrk njg;a iy;sl",""
"","úh hq;= h'",""
"","^2& ^3& jk Wmj.ka;sh hgf;a ksl=;a lrk ,o úOdk wNHka;r",""
"","ú.Kljrhd úiska wkq.ukh l< hq;= w;r"" wod< jeh Ys¾Ih",""
"20","m
<
n`o wNHka;r ú.Kljrhdf.a ;SrKh i|yka lrñka rdcH",""
"","wiaÓ;ajfha    m%Odk  .Kka§fï  ks,Orhdg  fyda  .Kka§fï",""
"","ks,Orhdg  fyda  md,l  uKav,hg  jd¾;djla    bÈßm;a  l<",""
"","hq;= h' 2018 wxl 19 ork cd;sl ú.Kk mkf;a 40 jk iy 41",""
"","jk  j.ka;sj,  úêúOdk  m%ldrj  l<ukdlrK  ú.Kk",""
"25","fomd¾;fïka;=jg tu jd¾;dfõ msgm;a bÈßm;a l< hq;= h'",""
"","^3&  wNHka;r  md,kh""  wNHka;r  ú.Kk  iy  rdcH",""
"","wiaÓ;ajj, ú.Kk iy l<ukdlrK lñgq Yla;su;a lsÍu",""
"","iïnkaOfhka NdKavd.drfha f,alïjrhd úiska úOdk ksl=;a",""
"","l< hq;= h'",""
