"","48
rdcH uq,H l<ukdlrK",""
"","54'  ^1&  ks,Orhl=f.a  fyda  ks,Orhkaf.a  m%udoh""","lmd  yeÍu"
"","fkdie,ls,a,""  jrola fyda jxpdjla fya;=fjka fyda fï mkf;a","iy  w;ayeÍu"
"","úêúOdkj,g fyda  fï mk; hgf;a  ksl=;a lrk ,o ksfhda.",""
"","fyda kshuhkag wkql+, fkdùu fya;=fjka isÿ jQ mdvqjla  lmd",""
"5","yeÍula f,i i<lkq ,efí'",""
"","^2& mdvq lmd yeÍu i|yd jQ hï ysñlïmEula  NdKavd.drfha",""
"","f,alïjrhd úiska  wod< ,sÅ; kS;Skag hg;aj iy kshu lrk",""
"",",o mdvq iSudj ie,ls,a,g f.k i,ld ne,sh hq;= h'",""
"","^3& w;ayer oeóu hkq  rchg whùug we;s hï uqo,a m%udKhla",""
"10","w;ayer oeóu fyda  wj,x.= lsÍu fõ'  mdvqj,ska mek k.sk",""
"","w;ayeÍï yer"" w;ayeÍï my; oelafjk mßÈ úfYaI ldKav",""
"","follg wh;a fõ(-",""
"","^w&
we;eï m%{ma;s l%shd;aul lsÍfï § rcfha wdodhï",""
"","fyda rchg whùug we;s uqo,a w;ayeÍu i|yd tu",""
"15","m%{ma;s u.ska n,h mjrk ,o ks,Orhkag n,h",""
"",",nd fohs' tfia n,h mjrk ,o ks,OdÍka yg",""
"","hï wdodhï whs;u fyda rchg whùug we;s fjk;a",""
"","uqo,a  fyda  jeäÿrg;a  wêldÍ  n,h  mejÍulska",""
"","f;drj wj,x.= lsÍu fyda w;ayeÍu l< yels h'",""
"20","^wd&
  ^i&
hï  m%{ma;shla  u.ska  wdodhu  tl;=  lsÍug",""
"","n,h mjrd we;s úg iy ysñlïmEula w;ayeÍug",""
"","fyda lmd yeÍug úêúOdk i<id fkdue;s",""
"","úg; iy",""
"","^ii&
fï j.ka;sfha ^w& fþofha úêúOdk hg;g",""
"25","fyda  fï fþofha ^i& jk wkqfþofha úêúOdk",""
"","hg;g fkdjefgk wdmiq whlr .; fkdyels",""
"","wdodhu fyda rchg whùug we;s fjk;a uqo,a",""
"","w;ayeÍug""",""
"","NdKavd.drfha f,alïjrhdf.a  wêldÍ n,h ,nd",""
"30",".; hq;= h'",""
"","^4& mdvqjla fyda w,dNhla iïnkaOfhka l%shd"" lsÍug wêldÍ",""
"","i
udjka"" ld,iSudjka iy  úu¾Ykh lsÍu"" jd¾;d lsÍu"" whlr",""
"",".ekSu iy lmd yeÍu iïnkaOj u`.fmkaùu hk lreKq ms<sn|",""
"","úia;r kshu lrkq ,nk  mßÈ úh hq;= h'",""
