"","rdcH uq,H l<ukdlrK
11",""
"","^ii&
mj;akd  uqo,a  j¾Ifha  wfmalaIs;  uQ,H",""
"","b,lalj,g wkql+,ùu ms<sn| we.hSula;",""
"","^iii&
bÈß uqo,a j¾Ih iy t<fUk miqj uqo,a j¾I",""
"","y;rla  i|yd  wfmalaIs;  uQ,H  b,lalj,g",""
"","wkql+,ùu ms<sn| we.hSula; iy",""
"5","",""
"","^iv&
mj;akd uqo,a j¾Ih i|yd iy bÈß uqo,a j¾Ih",""
"","i|yd  uQ,H  b,lalj,g  wkql+,  fkdùfï",""
"","wjodku ms<sn`o we.hSulaa;",""
"","^B&
10 jk j.ka;sfha ksYaÑ;j olajd we;s wruqKq idlaId;a",""
"10","lr.ekSfï oS ndOdúh yels uq,H wjodkïj,  m%Odk",""
"","m%Njhka ksYaÑ;j oelaùu iy tu uQ,H wjodkïj,",""
"","uQ,Huh n,mEu ;lafiare lsÍu; iy",""
"","^W&
miq.sh jir ;=k we;=<; .kq ,enQ uQ,H ;SrKj,",""
"","id¾j wd¾Ól n,mEu fy<sorõ lsÍu'",""
"15","12'  ^1&  11  jk  j.ka;sfha  i`oyka  uQ,H  l%fudamdh  ms<sn`o","uOH ld,Sk"
"","","uq,H  rduqj"
"","m
ldYh ;=< wkqu; lr"" m< l< hq;="" uOH ld,Sk uQ,H rduqjla",""
"","t<fUk uqo,a j¾Ih i|yd iy t<fUk uqo,a j¾I y;r i|yd",""
"","ms<sfh, lrkq ,nk njg uqo,a wud;Hjrhd úiska ;yjqre",""
"","lrkq ,eìh hq;= h'",""
"20","^2& uOH ld,Sk uQ,H rduqjl  wju jYfhka my;  ±lafjk",""
"","lreKq we;=<;a úh hq;= h:-",""
"","^w&
mqfrdal:kh lrk ,o kdñl o< foaYSh ksIamdos;fha",""
"","m%;sY;hla  jYfhka  m%ldYs;  wdKavqfõ  Kh  wju",""
"","lsrSfï wruqKq iy wkq.; m%d:ñl fYaI b,lalhla;",""
"25","^wd&
15 jk j.ka;sh hgf;a .Kkh lrk ,o Y%S ,xld",""
"","remsh,aj,ska m%ldYs;"" wdKavqfõ m%d:ñl úhoï iSudj;",""
"","iy",""
"","^we&
mia wjqreÿ pl%Sh ld,udkhla i`oyd wdKavqfõ iuqÉÑ;",""
"","uQ,H mqfrdal:khka iy w;sf¾l b,lalhka fuu",""
"30","m
frdal:k i`oyd fhdod.kakd ,o wd¾Ól iy fjk;a",""
"","Wml,amkhka'",""
