"","^w&
wud;Hjrhd okajd jq; iy",""
"","^wd& ie,lsh hq;= m%udKhlg uq,H fyda wd¾aÓl meg,s,s",""
"","we;s lrjkakd jq fyda we;s lsßug bv we;s""",""
"","wdKavqfõ ;SrK iy fjk;a mßfõIK"" fï j.ka;sh hgf;a",""
"5","ue;sjrK mq¾j whjeh  ;;a;ajh ms<sn|  jd¾;djla ms<sfh,",""
"","lsßug  NdKavd.drfha  f,alïjrhdg  yels  jkq  msKsi""  tlS",""
"","m%ldYkh  fyda  wd{dj  m%isoaO  fldg  tla  i;shla  ;=<  §",""
"","wud;Hjrhd  úiska    NdKavd.drfha  f,alïjrhd  fj;",""
"","wkdjrKh lrkq ,eìh hq;= h'",""
"10","53' ^1& wju jYfhka  ld¾;=uh mokula u; uqo,a wud;Hjrhd","uqo,a"
"","úiska rcfha wdodhï yd úhoï we;=¿ uq,H ld¾h idOkh","wud;HxYfha"
"","","u
Q,H ld¾h"
"","ms<sn|  m%ldYhla    wud;H  uKav,hg  iemhsh  hq;=  w;r  ta",""
"","","idOkh  ms<ssn|"
"","m
ldYh tla tla ld¾;=j wjidkfha  Èk y;<sia mylg  fkdwvq",""
"","","jd¾;djla"
"","o
khl oS"" kshu lrkq ,en we;s wdldrhg uqo,a wud;Hjrhdf.a",""
"15","wud;HxYfha  ks,  fjí  wvúfha  iu.dój  m<  lrkq  ,eìh",""
"","hq;= h'",""
"","^2& 2018  wxl 19 ork  cd;sl ú.Kk mkf;a fyda fjk;a",""
"","hï ,sÅ; kS;shl ksYaÑ;j i|yka lr we;s mßÈ wdKavqfõ",""
"","jd¾Isl uQ,H m%ldY  NdKavd.drfha f,alïjrhd úiska fyda",""
"20","n,h,;a ks,Orhl= úiska ilia lr ú.Kldêm;sg bÈßm;a",""
"","l< hq;= h'",""
"","^3& uqo,a j¾Ih wjika ù Èk tlish wiQjlg fkdwvq ld,hl",""
"","§ NdKavd.drfha f,alïjrhd úiska wdKavqfõ ú.Kkh l<",""
"","u
Q
,H jd¾;dj iy ta ms<sn| ú.Kldêm;sf.a u;h iu. rcfha",""
"25","jd¾Isl  uQ,H  m%ldY  iy    wjidk  whjeh  ;;a;ajh  ms<sn|",""
"","jd¾;dj iy rchg wh;a jHjidhkaf.a ld¾h idOkh ms<sn|",""
"","mßÉfþoh we;=<;a jd¾Isl jd¾;dj kshu lrk ,o wdlD;s",""
"","m;%fhka iy kshu lrk ,o wdldrhg ilia l< hq;= h'",""
"","^4& ^3& jk Wmj.ka;sfha   i|yka jd¾Isl jd¾;dj  uqo,a",""
"","wud;Hjrhd úiska uqo,a j¾Ih wjika ù Èk tlish wiQjlg",""
"30","",""
"","fkdwvq  Èkhl  §  md¾,sfïka;=jg  bÈßm;a  l,  hq;=  h'    ta",""
"","jd¾;dj uqo,a wud;Hjrhdf.a wud;HxYfha ks, fjí wvúfha",""
"","m< lrkq ,eìh hq;= h'",""
