"","rdcH uq,H l<ukdlrK
1",""
"","t,a' ã'- ´' 48/2023",""
"","jvd hym;a jQ id¾j wj wj wj wj wd¾Ól l<ukdlrKhla Wfoid uQ,H",""
"","m%;sm;a;sh  jeä  ÈhqKq  lsÍfï  wruqK  we;sj  rdcH  uQ,H",""
"","l<ukdlrK    jHqyh  ;=<    rdcH  wruqo,a  ms<sn`o  j.ùu""",""
"","wëlaIKh""  l<ukdlrKh  iy  md,kh Yla;su;a lsÍu",""
"","i`oyd úêúOdk ie,eiaùu i|yd o; uQ,H  l<ukdlrKhg",""
"","wod<  wdh;ksl j.lSï meyeÈ,s  lsÍu  i|yd o;  whjeh",""
"","l<ukdlrKh Yla;su;a lsÍu i`oyd uQ,H m%;sm;a;sh iy ld¾h",""
"","idOkh  uyck;dj  úiska  iqmÍlaIKhg  ,lalsÍu  i|yd",""
"","myiqlï    ie,eiaùu  i|yd  o;    1971    wxl  38    ork  uqo,a",""
"","mkf;a II jk fldgfia 8 jk yd 14 jk j.ka;s bj;a lsÍu",""
"","i|yd o; 2003 wxl 3 ork uQ,H l,ukdlrK ^j.lSu& mk;",""
"","bj;a lsÍu i|yd o; Bg iïnkaO fyda wdkqIx.sl lreKq i|yd",""
"","o  úêúOdk  ie<eiaùu  i|yd jQ mk;ls'",""
"","Y%S ,xld m%cd;dka;s%l  iudcjd§  ckrcfha  md¾,sfïka;=j",""
"","úiska  fufia mkjkq ,efí (-",""
"","1' ^1& fï mk; 2024 wxl     ork rdcH uQ,H l<ukdlrK","¨yq`vq kduh"
"","","iy l%shd;aul"
"","mk; hkqfjka y÷kajkq  ,efí'",""
"","","ùfï  Èkh"
"5","^2& ^3& jk Wmj.ka;sfha ksYaÑ;j olajd we;s úêúOdk yer",""
"","fï mkf;a  ish¨ úêúOdk  fï mk;a  flgqïm; md¾,sfïka;=",""
"","mk;la njg m;ajk Èkfha  isg n,d;aul úh hq;= h'",""
"","^3& fï Wmj.ka;sfha ^w& iy ^wd& fþoj, ksYaÑ;j olajd",""
"","we;s úêúOdk l%shd;aul lsÍfï ld¾hh i`oyd .eiÜ m;%fha",""
"10","m<  lrkq  ,nk  kshuhla  u.ska  Èkhla  fyda  Èkhka  uqqo,a",""
"","wud;Hjrhd úiska kshu lrkq ,eìh hq;= h:-",""
