"","57'  ^1&wod<  wud;Hjrhd  úiska""  56  jk  j.ka;shg  wkqj""","rchg  wh;a"
"","","jHjidh"
"20","rchg wh;a jHdjidhla  msysgqùu i`oyd hï fhdackdjla my;",""
"","","iïnkaOfhka"
"","i`oyka wjia:dj,§ bÈßm;a fkdl< hq;= h'",""
"","","wod<"
"","","wud;Hjrhd"
"","^w&
wod<  wiaÓ;ajfha  wjYH;djh  ms<sn|  meyeÈ<s
s",""
"","","i;= wêldÍ"
"","idOdrKSlrKhla fkdue;súg;","n,h"
"","^wd&
wod<  wud;Hjrhdf.a  wud;HxYfha  úIh  m:hg",""
"25","fkdjefgkúg;",""
"","^we&
wod< wud;Hjrhdf.a wud;HxYh hgf;a fyda fjk;a",""
"","hï  wud;HxYhla  hgf;a    iudk  l¾;jH  iys;",""
"","fjk;a hï rchg wh;a jHjidhla we;s úg; fyda",""
"","^wE&
wdKavqjg isÿjk msßjeh o we;=¿j tjeks msysgqùu",""
"30","",""
"","fyda ixia:d.; lsÍu yd iïnkaO È.= ld,Sk m%;s,dN",""
"","iy wjodkï ie<ls,a,g fkdf.k we;s úg",""
