"","20
rdcH uq,H l<ukdlrK",""
"","23' ^1& mj;akd j¾Ifha foieïn¾ ui ;sia tla jk oskh","w;=re iïu;"
"","",".
K
u"
"","jk  úg  bÈß  j¾Ih  i`oyd  jk  úi¾ck  mk;a  flgqïm;",""
"","md¾,sfïka;=j  úiska  iïu;  lrkq  fkd,enqjfyd;a  uqo,a",""
"","wud;Hjrhd úiska"" md¾,sfïka;=j úiska oekg l%
hd;aul jHdmD;s",""
"","i|yd iy ksYaÑ; rdcH fiajd mj;ajdf.k hdu i|yd uqo,a",""
"5","",""
"","fjka l< hq;= w;=re iïu; .sKqula md¾fïka;=j fj; bÈßm;a",""
"","lrkq ,eìh  hq;= h'",""
"","^2& w;=re iïu; .sKqu hgf;a úhoï fjka lrkq ,nk ld,",""
"","iSudj udi y;rlg jvd jeä fkdúh hq;= w;r"" w;=re iïu;",""
"10",".sKqu hgf;a úhoï lrk ,o uqo,a o we;=<;aj úi¾ck mk;",""
"","iïu; lr.; hq;= h'",""
