"","^w&","u
,H wjodkï ms<sn| uQ,dY% y÷kd.ekSu we;=¿j uQ,H"
"","",";
rirNdjh iy M,odhs l<ukdlrKh idlaId;a  lr"
"","",".ekSu i|yd m%;sm;a;s jeäÈhqKq lsÍu iy Bg wod<"
"","","f;dr;=re m<lsÍu;"
"5","^wd&","fï  mkf;a  III  jk  fldgi  hgf;a  uQ,H  j.lSï"
"","","kshuhkag wkql=,jk njg iy;slùu;"
"","^we&","wdodhï tl;= lr .ekSsu"" úhoï l<ukdlrKh""  rdcH"
"","","Kh iy wdKavqfõ uqo,a iy øjYSs, ;;a;ajh mQ¾Kj"
"","","wëlaIKh lsÍu we;=¿j jd¾Isl whjeh ms<sfh, lsÍu"""
"10","","l<ukdlrKh  lsÍu  iy  tys  l%
shd;aulNdjh"
"","","wëlaIKh lsÍu;"
"","^wE&","rchg wh;a jHjidh iïnkaOfhka kshu l< yels"
"","","m%udKhg"" uQ,H wëlaIKh we;=¿j wdKavqfõ ish¿"
"","","uQ,H fufyhqï fmdÿ wëlaIKhg ,la lsÍu; iy"
