"10","NdKavd.drfha f,alïjrhd fj; mjrkq ,en we;s",""
"","fï mkf;a úêúOdkj,g wkkql+, fkdjk fjk;a",""
"","hï n,;, iy l¾;jH l%shd;aul lsÍu'",""
"","6'  ^1&  fï  mkf;a  5  jk  j.ka;sh  hgf;a  NdKavd.drfha","NdKavd.drfha"
"","","f,alïjrhdf.a"
"","f,alïjrhd fj; mjrkq ,en we;s n,;,"" ld¾h iy l¾;jH",""
"","","n,;,"" ld¾h"
"15","",""
"","NKavd.drfha f,alïjrhd úiska""  ,smshla u.ska  tu ,smsfha","iy  l¾;jH"
"","i|yka    fldkafoaisj,g  hg;aj  ksfhdacH  NdKavd.dr","mejßu"
"","f,alïjrhdg fyda NdKavd.drfha wOHlaI ckrd,ajrhl=f.a",""
"","ks,hg fkdwvq  ks,hl isák ks,Orfhl=g mjrkq  ,eìh",""
"","yels h'",""
"20","^2& NdKavd.drfha f,alïjrhd úiska ^1& jk Wmj.ka;sh",""
"","hgf;a lrk ,o hï n,h mejÍula fkd;ld"" tfia mjrkq",""
"",",en we;s n,;,"" ld¾h iy l¾;jH ;ud úiska u l%shd;aul",""
"","l, yels w;r"" tjeks hï n,h mejÍula ljr fyda  wjia:djl",""
"","§ m%;HdÈIaG lrkq  ,eìh yels h'",""
"25","^3& NdKavd.drfha f,alïjrhdf.a OQr oeÍu k;r ùu fkd;ld""",""
"","^1& jk Wmj.ka;sh hgf;a lrk ,o hï n,h mejÍula ;jÿrg;a",""
"","n,d;aul úh hq;= h'",""
"","7' m%Odk .Kka§fï ks,Orhdf.a"" .Kka §fï ks,Orhdf.a","m
Odk"
"","",".Kka§fï"
"","iy wdodhï .Kka§fï ks,Orhdf.a  n,;,"" ld¾h iy l¾;jH",""
"","","k
,Orhd"
"30","kshu lrkq ,nk mßÈ  úh hq;= h'",""
"","","wd§kaf.a n,;,"""
"","","ld¾h  iy"
