"my; i|yka ;eke;a;kaf.a wkkH;dj ms<sn|j",""
"kshu lrkq ,eìh yels ish¨ f;dr;=re ms<sn|",""
"jd¾;d ;nd .; hq;= h(-",""
"^w&","Ndrlre jk ;ud ms<sn|j;"
"^wd&","iu Ndrlrejka isà kï"" ta Ndrlrejka"
"","m
<
n|j;"
"^we&","Ndrfha l¾;D ms<sn|j;"
"^wE&","yels  Wmßu  m%udKfhka""  w¾:,dNshd"
"","ms<sn|j; iy"
"^b&","wkqfhdað;hl=""  ffk;sl  ksfhdað;hl="""
"","l<ukdlrejl="" wdfhdack WmfoaYljrhl="
"","fyda nÿ WmfoaYljrhl="" .KldêldÍjrhl="
"","fyda wkHdldrfhka Ndrh l%
hd;aul lsÍfï"
"","ksr;j  isák  fjk;a  hï  ;eke;a;l="
"","m
<
n|j'"
