"","6
2018 wxl 6 ork Ndr ^ixfYdaOk& mk;"
"m%Odk  m%{ma;sfha",""
"","5'
m
Odk m%{ma;sfha 72 jk j.ka;sfha —Tyq Oqrfhka  ksoyia"
"72  jk  j.ka;sh",""
"","lsÍfuka˜ hk jpk fjkqjg"" —Tyq Oqrfhka  ksoyia lsÍfuka"
"ixfYdaOkh  lsÍu'",""
"","fyda tu Ndrlre 19we j.ka;sh hgf;a jQ jrolg jrolre"
"","lrkq ,eîfukaa˜ hk jpk iy b,lalu wdfoaY lsÍfuka tu"
"","j.ka;sh fuhska ixfYdaOkh lrkq ,efí'"
"m%Odk  m%{ma;sfha","6'
m
Odk m%{ma;sfha 75 jk j.ka;sfha ^1& jk Wmj.ka;sfha"
"75  jk  j.ka;sh",""
"","—wkkql+, Ndrhla ms<s.kq ,nk˜ hk jpk fjkqjg"" —wkkql+,"
"ixfYdaOkh  lsÍu'",""
"","Ndrhla ms<s.kq ,nk fyda 19we j.ka;sh hgf;a jQ jrolg"
"","jrolre lrkq ,nk˜ hk jpk iy b,lalu wdfoaY lsÍfuka"
"","tu j.ka;sh fuhska ixfYdaOkh lrkq ,efí'"
"m%Odk  m%{ma;shg","7'
m%Odk m%{ma;sfha 115 jk j.ka;shg blaì;sj u my;"
"115w w¨;a",""
"","oelafjk w¨;a j.ka;sh fuhska we;=<;a lrkq ,nk w;r"" tu"
"j.ka;sh  we;=<;a",""
"","j.ka;sh tu m%{ma;sfha 115w j.ka;sh f,i n,d;aul úh"
"lsÍu'",""
"","h
;
 h(-"
"","—ksfhda.'
115w' ^1& fï mk; u.ska ksfhda. iE§ug kshu"
"","lr we;s ish¨ lreKq iïnkaOfhka fyda fï"
"","mk;  u.ska  ksfhda.  iE§ug  n,h  mjrd  we;s"
"","ish¨ lreKq iïnkaOfhka wud;Hjrhd úiska"
"","ksfhda. idokq ,eìh yels h'"
"","^2&  wud;Hjrhd  úiska  ^1&  jk  Wmj.ka;sh"
"","hgf;a idokq ,nk iEu ksfhda.hla u .eiÜ"
"","m;%fha m< lrkq ,eìh hq;= w;r"" tu ksfhda."
"","tfia m< lrkq ,nk Èkfha § fyda tys ksYaÑ;j"
"","i|yka lrkq ,eìh yels hï miq Èkhl § fyda"
"","l%shd;aul úh hq;= h'"
"","^3&  wud;Hjrhd  úiska  idokq  ,nk  iEu"
"","k
fhda.hla u yels;dla blaukska wkqu;h i|yd"
"","md¾,sfïka;=j fj; bÈßm;a lrkq ,eìh hq;= h'"
"","tfia wkqu; lrkq fkd,nk iEu ksfhda.hla u"""
"","th hgf;a l,ska lrk ,o lsisjlg w.;shla"
"","fkdue;sj"" tu wkkqu;fha Èk isg mßÉýkak"
"","lrkq ,enQ f,i i,lkq ,eìh hq;= h'"
