"","2
2018 wxl 6 ork Ndr ^ixfYdaOk& mk;"
"m%Odk  m%{ma;shg","3'
m%Odk m%{ma;sfha 6 jk j.ka;shg blaì;sj u my;"
"6w iy 6wd w¨;a",""
"","oelafjk w¨;a j.ka;s fuhska we;=<;a lrkq ,nk w;r"" ta"
"j.ka;s  we;=<;a",""
"lsÍu'","j.ka;s ta m%{ma;sfha 6w iy 6wd j.ka;s f,i n,d;aul úh"
"","h
;
 h(-"
"","—frðiag%d¾
6w' ^1& 5 jk j.ka;shg wkql+,j we;s lrk"
"","ckrd,ajrhd"
"",",o iEu m%ldYs; Ndrhla ms<sn|j u kshu lrkq"
"","úiska Ndr"
"",",eìh  yels  f;dr;=re  we;=<;a  frðiagrhla"
"","ms<sn|"
"","frðiagrhla
frðiag%d¾  ckrd,ajrhd  úiska  ms<sfh,  lr"
"","mj;ajdf.k"
"","mj;ajdf.k hd hq;= h'"
"","hd hq;= nj'"
"","^2& m%ldYs; Ndrhla yd iïnkaO hï ksYap,"
"","foam<l  fyda  pxp,  foam<l  Ndrlre  úiska"
"","^1& jk Wmj.ka;sfha ld¾h i|yd Ndrhg wod<"
"","k
hu lrkq ,eìh yels ish¨ f;dr;=re frðiag%d¾"
"","ckrd,ajrhd fj; bÈßm;a lrkq ,eìh hq;= h'"
"","Ndr  ms<sn|
6wd' ^1& uq,H nqoaê tallh úiska fyda uq,H"
"","f;dr;=re"
"","nqoaê tallfha ,sÅ; wjirh we;sj fjk;a hï"
"","iemhSu"
"","wêldßhla  úiska  lrkq  ,nk  b,a,Sula  u;""
frðiag%d¾"
"","ckrd,ajrhdf.a
frðiag%d¾ ckrd,ajrhd úiska"" 6w j.ka;sh hgf;a"
"","hq;=lu  jk"
"","mj;ajdf.k hkq ,nk frðiagrfha i|yka hï"
"","nj'"
"","m
ldYs; Ndrhlg wod< hï f;dr;=rla uq,H nqoaê"
"","t
llh fyda ta fjk;a hï wêldßh fj; iemhsh"
"","hq;= h'"
"","^2& ^1& jk Wmj.ka;sfha ld¾hh i|yd uq,H"
"","n
o
ê tallh hkq 2006 wxl 6 ork uqo,a .kqfokq"
"","jd¾;d  lsÍfï  mk;  hgf;a  kï  lrkq  ,eìh"
"","yels uq,H nqoaê tallh jkafka h'˜'"
"m%Odk  m%{ma;shg","4'
m%Odk m%{ma;sfha 19 jk j.ka;shg blaì;sj u my;"
"19w"" 19wd iy 19we",""
"","oelafjk w¨;a j.ka;s fuhska we;=<;a lrkq ,nk w;r"" ta"
"w¨;a  j.ka;s",""
"we;=<;a  lsÍu'","j.ka;s ta m%{ma;sfha 19w"" 19wd iy 19we j.ka;s f,i n,d;aul"
"","úh hq;= h(-"
