"","fyda l%shdúrys; lsÍfï iy rdcika;l"
"","lsÍfï  l¾;jHh  bgq  lrk  hï"
"","wêldßhla"""
"","woyia fõ'"
"","^2& ^w& hï m%ldYs; Ndrhl Ndrlrejl= úiska"
"","uq,H jHdmdr lghq;= fyda kdfudaoaÈIag uq,Huh"
"","fkdjk jHdmdr lghq;= isÿ lrk hï wdh;khla"
"","iu."" kshu lrkq ,eìh yels uq,Huh iSudjla"
"","blaujd hñka wLKav jHdmdßl iïnkaO;djla"
"","we;slr .kakd úg fyda hï .kqfokqjla isÿ lrkq"
"",",nk úg fyda jßka jr isÿjk .kqfokqjla isÿ"
"","lrk úg"" tu wdh;kh úiska kshu lrkq ,nk"
"","mßÈ"" 19w j.ka;sfha i|yka hï ;eke;a;l=f.a"
"","wkkH;dj  ms<sn|j  fyda  tu  jHdmdßl"
"","iïnkaO;djg  úIh  jk  Ndr  foam<  ms<sn|j"
"","hdj;ald,Sk f;dr;=re tu Ndrlre úiska ,nd"
"","Èh hq;= h'"
"","^wd& ^w& fþofha ld¾hh i|yd —kdfudaoaÈIag"
"","uq,Huh  fkdjk  jHdmdrh˜""  —uq,H  jHdmdrh˜"
"","iy —jßka jr isÿjk .kqfokqj˜ hk fhÿïj,g"
"","2006 wxl 6 ork uqo,a .kqfokq jd¾;d lsÍfï"
"","mkf;a we;s w¾:hka u ;sìh hq;= h'"
"6w"" 19"" 19w","19we' 6w"" 19"" 19w iy 19wd j.ka;sj, úêúOdk"
"iy 19wd",""
"","W,a,x>kh lrñka l%shd lrk Ndrlrejl= fï"
"j.ka;s",""
"","mk;  hgf;a  jrolg  jrolre  jk  w;r"""
"W,a,x>kh",""
"lsÍu","ufyia;%d;ajrhl= úiska jrolre lrkq ,eîfï"
"iïnkaOfhka",""
"","§  remsh,a  ,laI  folla  fkdblaujk  ovhlg"
"jQ  oKavkh'",""
"","fyda  wjqreÿ  follg  fkdjeä  ld,hla  i|yd"
"","nkaOkd.dr.;  lsÍulg  fyda  tu  ovh  iy"
"","nkaOkd.dr.; lsÍu hk o`vqjï folg u tu"
"","Ndrlre hg;a úh hq;= h'˜'"
