"","65A 
IV (අ) ෙක(cid:675)ටස - (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.12.05"
"4.(1)","බලප(cid:436)යට අදාළ ප(cid:604)(cid:633)ය සඳහාවන ඉ(cid:462)(cid:251)(cid:605)(cid:572) ඊට අදාළ (cid:611)(cid:272)ත (cid:488)(cid:431)යට අ(cid:489)(cid:254)ලව සභාප(cid:431)වරයා (cid:618)(cid:646)(cid:486) අ(cid:489)මත කරන ලද"
"","සැලැස්මකට අ(cid:489)ව ඉ(cid:462)කරන ලද ඉ(cid:462)(cid:251)(cid:605)(cid:572) (cid:618)ය (cid:594)(cid:433)ය."
"4.(2)","මස් ගබඩා (cid:251)(cid:605)ම, (cid:541)ද(cid:601)ශනය (cid:251)(cid:605)ම සහ (cid:618)(cid:251)(cid:414)ම (cid:646)(cid:464)කර(cid:489) ලබන ස්ථානය(cid:486)(cid:655) (cid:646)ය(cid:613)ම උපකරණවල (cid:336)(cid:619)(cid:486) රඳා ෙන(cid:675)(cid:646)(cid:377)ය"
"","(cid:594)(cid:433) අතර, භා(cid:618)තාකරන උපකරණව(cid:611)(cid:486) ආහාරවලට (cid:489)(cid:648)(cid:464)(cid:648) (cid:470)ව(cid:597) ෙ(cid:541)(cid:674)ෂණය ෙන(cid:675)(cid:618)ය (cid:594)(cid:433)ය."
"4.(3)","(cid:618)(cid:251)(cid:414)මට තබා  ඇ(cid:431)  මස්වලට  ඉහ(cid:664)(cid:486)  එ(cid:610)ලා ඇ(cid:431) (cid:618)(cid:464)(cid:611)  (cid:556)(cid:556)(cid:666)  සහ  ස(cid:618)(cid:251)(cid:605)(cid:572) ආර(cid:250)ෂක  ත(cid:430)(cid:430)වෙ(cid:591)  ඒවා (cid:618)ය (cid:594)(cid:433)  අතර"
"","ඒවා ආවරණය කර (cid:431)(cid:554)ය (cid:594)(cid:433)ය."
"4.(4)","(cid:646)(cid:594)(cid:572)  (cid:618)වර  ෙන(cid:675)මැ(cid:431)ව  ජලෙර(cid:676)ධක  ස(cid:655)ත,  අවෙශ(cid:676)ෂණය  ෙන(cid:675)වන,  ෙස(cid:674)(cid:462)ය  හැ(cid:251)  සහ  (cid:611)ස්සන  (cid:648)(cid:613)  ෙන(cid:675)වන  (cid:470)ව(cid:597)ව(cid:611)(cid:486)"
"","සාදන  ලද  (cid:554)ම(cid:250)  (cid:431)(cid:554)ය  (cid:594)(cid:433)  අතර  එය  (cid:536)(cid:604)(cid:646)(cid:464)  (cid:251)(cid:605)මට  සහ  (cid:618)ෂ(cid:555)ජනාශක  ෙය(cid:463)මට  පහ(cid:648)  (cid:618)ය  (cid:594)(cid:433)ය.  එ(cid:655)  ෙග(cid:554)ෙ(cid:572)  ඇ(cid:431)"
"","(cid:536)ට(cid:619)ෙ(cid:572) ස්ථානව(cid:611)(cid:486) (cid:470)ව ගලා යාමට හැ(cid:251)වන ප(cid:604)(cid:462) (cid:541)මාණව(cid:430) බෑ(cid:620)ම(cid:250) ස(cid:655)තව (cid:431)(cid:554)ය (cid:594)(cid:433)ය."
"4.(5)","(cid:554)(cid:430)(cid:431), ජලෙර(cid:676)ධක ස(cid:655)ත, අවෙශ(cid:676)ෂණය ෙන(cid:675)වන සහ ෙස(cid:674)(cid:462)ය හැ(cid:251) (cid:470)ව(cid:597)ව(cid:611)(cid:486) සාදා (cid:431)(cid:554)ය (cid:594)(cid:433) අතර එම (cid:554)(cid:430)(cid:431) (cid:646)(cid:464)(cid:606) හා"
"","කෘ(cid:574)(cid:486)ෙග(cid:486) ෙත(cid:675)රව (cid:431)(cid:554)ය (cid:594)(cid:433)ය. ෙමෙහ(cid:594)(cid:572) (cid:646)(cid:464) කරන උස ද(cid:250)වා එම (cid:554)(cid:430)(cid:431) (cid:648)මට (cid:618)ය (cid:594)(cid:433) අතර එම (cid:554)(cid:430)(cid:431)වල (cid:646)(cid:594)(cid:572)"
"","(cid:618)වර ෙන(cid:675)(cid:431)(cid:554)ය (cid:594)(cid:433)ය. තවද එම (cid:554)(cid:430)(cid:431) (cid:536)(cid:604)(cid:646)(cid:464) (cid:251)(cid:605)මට සහ (cid:618)ෂ(cid:555)ජනාශක ෙය(cid:463)මට පහ(cid:648) (cid:618)ය (cid:594)(cid:433)ය."
"","4.(6)      මස්  සමඟ  සෘ(cid:337)වම  ස(cid:572)බ(cid:486)ධ  වන  පෘෂ්ඨය(cid:486)  ක(cid:610)  පව(cid:431)න  යහප(cid:430)  ත(cid:430)(cid:430)වෙය(cid:486)  සහ  පහ(cid:648)ෙව(cid:486)  (cid:536)(cid:604)(cid:646)(cid:464)  (cid:251)(cid:605)මට  හැ(cid:251)වන"
"","නඩ(cid:430)(cid:433)  (cid:251)(cid:605)මට  සහ  (cid:618)ෂ(cid:555)ජනාශක  ෙය(cid:463)මට  පහ(cid:648)වන  ප(cid:604)(cid:462)  (cid:431)(cid:554)ය  (cid:594)(cid:433)ය.  ෙමම  පෘෂ්ඨය(cid:486)  (cid:648)මට  සහ  අවෙශ(cid:676)ෂණය"
"","ෙන(cid:675)වන  (cid:470)ව(cid:597)ව(cid:611)(cid:486)  සාදා  (cid:431)(cid:554)ය  (cid:594)(cid:433)  අතර  එම  පෘෂ්ඨ  ආහාරවලට,  ෙස(cid:674)(cid:464)(cid:572)කාරක  (cid:470)ව(cid:597)වලට  සහ  (cid:618)ෂ(cid:555)ජනාශකවලට"
"","අ(cid:258)යව පැව(cid:431)ය (cid:594)(cid:433)ය."
"4.(7)","(cid:646)(cid:618)(cid:611)ෙ(cid:572) (cid:253)(cid:415) එක(cid:433)(cid:619)ම වළ(cid:250)වන ප(cid:604)(cid:462), ඝ(cid:488)භවනය අවම වන ප(cid:604)(cid:462) සහ (cid:646)(cid:618)(cid:611)ෙ(cid:572) (cid:538)ස් බැ(cid:510)ම සහ ප(cid:433)(cid:606)යාම වළ(cid:250)වන"
"","ප(cid:604)(cid:462) (cid:487)(cid:601)මාණය කර, ඉ(cid:462)කර සහ අවස(cid:486) කර (cid:431)(cid:554)ය (cid:594)(cid:433) අතර එම (cid:646)(cid:618)(cid:611)ම (cid:536)(cid:604)(cid:646)(cid:464) (cid:251)(cid:605)ම සඳහා පහ(cid:648) (cid:618)ය (cid:594)(cid:433)ය."
"4.(8)","ෙද(cid:675)රව(cid:610) (cid:648)මට සහ අවෙශ(cid:676)ෂණය ෙන(cid:675)වන ම(cid:433)(cid:536)ට(cid:250) ස(cid:655)ත (cid:618)ය (cid:594)(cid:433) අතර, උ(cid:317)ත අවස්ථාව(cid:486)(cid:655) (cid:463) ස්වයං(cid:258)යව වැ(cid:646)ය හැ(cid:251)"
"","ෙහ(cid:676) යථා ප(cid:604)(cid:462)වසා තැ(cid:554)ය හැ(cid:251)(cid:618)ය (cid:594)(cid:433)ය."
"4.(9)","ජෙන(cid:610) පහ(cid:648)ෙව(cid:486) (cid:536)(cid:604)(cid:646)(cid:464) කළ හැ(cid:251) (cid:618)ය (cid:594)(cid:433) අතර ඒවා ඉ(cid:462)කර (cid:431)(cid:554)ය (cid:594)(cid:430)ෙ(cid:430) (cid:253)(cid:415) එක(cid:433)(cid:619)ම අවම වන ප(cid:604)(cid:462)ය. තවද එම"
"","ජෙන(cid:610)වලට,  ඉව(cid:430)  කළ  හැ(cid:251)  සහ  (cid:536)(cid:604)(cid:646)(cid:464)  කළ  හැ(cid:251),  කෘ(cid:574)(cid:486)ට  ඇ(cid:433)(cid:610)(cid:618)ය  ෙන(cid:675)හැ(cid:251)  දැ(cid:610)  ස(cid:618)කර  (cid:431)(cid:554)ය  (cid:594)(cid:433)  අතර"
"","අවශ(cid:597)තාවය අ(cid:489)ව ජෙ(cid:486)ල ස(cid:618)කර (cid:431)(cid:554)ය (cid:594)(cid:433)ය."
"","4.(10)     මස්  (cid:618)(cid:251)(cid:414)ම  සඳහා තබා  ඇ(cid:431)  ස්ථානයට  ඉහ(cid:664)(cid:486) (cid:536)(cid:655)(cid:377)  (cid:646)ය(cid:613)ම  ව(cid:598)හය(cid:486)  සහ  ස(cid:618)(cid:251)(cid:605)(cid:572), ඝ(cid:488)භවනය  (cid:619)ම  හා  කා(cid:486)(cid:464)  (cid:619)ම"
"","ම(cid:309)(cid:486)  මස්  සෘ(cid:337)ව  හා  ව(cid:256)ව  (cid:465)හනය  (cid:619)ම  වැළැ(cid:250)ෙවන  ප(cid:604)(cid:462)  ස(cid:618)කර  (cid:431)(cid:554)ය  (cid:594)(cid:433)  අතර  ඒවා  (cid:536)(cid:604)(cid:646)(cid:464)  (cid:251)(cid:605)ෙ(cid:572)  කට(cid:594)(cid:433)වලට"
"","බාධාව(cid:250)  ෙන(cid:675)(cid:618)ය  (cid:594)(cid:433)ය.  එ(cid:655)  (cid:253)(cid:415)  එක(cid:433)(cid:619)ම,  (cid:538)ස්  බැ(cid:463)(cid:572)  ව(cid:601)ධනය  (cid:619)ම  සහ  ප(cid:433)(cid:606) යාම  වළ(cid:250)වන  ප(cid:604)(cid:462)  (cid:487)(cid:601)මාණය  කර"
"","සාදා අවස(cid:486) කර (cid:431)(cid:554)ය (cid:594)(cid:433)ය."
"","4.(11)        කා(cid:415),  අප(cid:470)ව(cid:597)  රඳා  ෙන(cid:675)(cid:646)(cid:377)න  සහ  ආප(cid:648)  ගලා  ෙන(cid:675)එන  ප(cid:604)(cid:458)ෙද(cid:486)  (cid:541)මාණව(cid:430)  අ(cid:594)(cid:604)(cid:486)  ඉ(cid:462)කර  (cid:431)(cid:554)ය  (cid:594)(cid:433)  අතර  (cid:465)හනය"
"","වළ(cid:250)වන ප(cid:604)(cid:462) ඉ(cid:462)කර (cid:431)(cid:554)ය (cid:594)(cid:433) අතරම අපජලය බැසයන කා(cid:415) අවම වශෙය(cid:486) (cid:462)නකට ෙදවර(cid:250) බැ(cid:281)(cid:486) (cid:618)ෂ(cid:555)ජනාශක"
"","ෙය(cid:675)දා (cid:536)(cid:604)(cid:646)(cid:464) කර ජලෙය(cid:486) ෙස(cid:676)දා හැ(cid:605)ම කළ (cid:594)(cid:433)ය."
"4.(12)","අපජලය,මළ  අප(cid:470)ව(cid:597)  (cid:251)(cid:646)ය(cid:572)  ෙප(cid:675)(cid:464)  ජල  මා(cid:601)ගයකට,  කා(cid:415)වකට,  (cid:618)වෘත  (cid:567)(cid:573)යකට  ගලායාම  වැළැ(cid:250)(cid:619)මට  (cid:541)මාණව(cid:430)"
"","(cid:536)යවර ෙගන (cid:431)(cid:554)ය (cid:594)(cid:433)ය."
