"","(cid:487)යම කරන ලද (cid:575)දල බලප(cid:436)ලා(cid:564)යා (cid:618)(cid:646)(cid:486) ෙග(cid:618)ය (cid:594)(cid:433) බවට (cid:487)යමකර ඇ(cid:431) (cid:618)ටක (cid:463) එම (cid:575)දල (cid:541)ාෙ(cid:458)(cid:629)ය සභාෙ(cid:617) අර(cid:575)දල ෙ"
"","වත ෙහ(cid:676) අදාළ ෙප(cid:675)(cid:464) අ(cid:477)කා(cid:604)ය ෙවත බලප(cid:436)ලා(cid:564)යා (cid:618)(cid:646)(cid:486) ෙග(cid:618)ය (cid:594)(cid:433)ය."
"11.","(cid:541)ාෙ(cid:458)(cid:629)ය සභාව (cid:618)(cid:646)(cid:486) (cid:257)යා(cid:430)මක කරන ඝන අප(cid:470)ව(cid:597) කළමනාකරණ ෙස(cid:674)වාව(cid:251)(cid:486) ආවරණය ෙන(cid:675)වන (cid:541)ෙ(cid:458)ශයක (cid:536)(cid:655)(cid:377)"
"","ප(cid:604)(cid:633)ය(cid:250) වන (cid:618)ට(cid:463) ඊට අදාළව මහජන ෙස(cid:677)ඛ(cid:597) ප(cid:605)(cid:250)ෂක ෙහ(cid:676) ෙස(cid:677)ඛ(cid:597) ෛවද(cid:597) (cid:487)ලධා(cid:604) (cid:487)(cid:601)ෙ(cid:458)ශ මත (cid:541)ාෙ(cid:458)(cid:629)ය සභාෙ(cid:617)"
"","සභාප(cid:431)වරයා (cid:618)(cid:646)(cid:486) (cid:487)යම කර ඇ(cid:431) කසළ බැහැර (cid:251)(cid:605)ෙ(cid:572) (cid:256)ෙම(cid:617)දයකට අ(cid:489)(cid:254)ලව ප(cid:604)(cid:633)ය සකස් කර (cid:431)(cid:554)ය (cid:594)(cid:433)ය."
"12.","(cid:572) ෙක(cid:675)ෙටස(cid:674) අ(cid:433)(cid:606) ව(cid:597)වස්ථා යෙට(cid:430) බලප(cid:436)ය(cid:250) (cid:487)(cid:253)(cid:430) කර(cid:489) ලැබ ඇ(cid:431) (cid:251)(cid:646)ය(cid:572) ග(cid:610) වළ(cid:250), ඇඹ(cid:606)(cid:572)හල(cid:250) පව(cid:430)වාෙගන"
"","ය(cid:489) ලබන ස්ථානය ෙමම අ(cid:433)(cid:606) ව(cid:597)වස්ථාෙ(cid:617) 7 වන වග(cid:486)(cid:431)ෙ(cid:591) (cid:487)යමය(cid:486)ට පටහැ(cid:487)වන අවස්ථාවක, (cid:487)ශ්(cid:317)තව සඳහ(cid:486)"
"","කර(cid:489) ලබන (cid:462)නයකට ෙපර එ(cid:252) ස්ථානය ඒ (cid:487)යමය(cid:486)ට අ(cid:490)(cid:254)ල ත(cid:430)(cid:430)වයට ෙගන ඒමට අවශ(cid:597) (cid:646)ය(cid:613) ෙ(cid:458) ඉ(cid:379)කරන ෙ"
"","ලසට බලප(cid:436)ලා(cid:564)යාට (cid:487)යම කරන දැ(cid:486)(cid:619)ම(cid:250) සභාප(cid:431)වරයා (cid:618)(cid:646)(cid:486) එ(cid:252) බලප(cid:436)ලා(cid:564)යා ෙවත බාෙරද(cid:489) ලැ(cid:555)මට"
"","සැලැස්(cid:618)ය (cid:594)(cid:433) අතර එෙස(cid:674) ලබාෙදන උප(cid:604)ම කාලය (cid:462)න 30කට ෙන(cid:675)වැ(cid:395) (cid:618)ය (cid:594)(cid:433)ය."
"13.","මම අ(cid:433)(cid:606) ව(cid:597)වස්ථාෙ(cid:617) 12 වන වග(cid:486)(cid:431)ෙ(cid:591) සඳහ(cid:486) ආකාෙර(cid:591) දැ(cid:486)(cid:619)ම(cid:250) ලැ(cid:556)(cid:415) කවර ෙහ(cid:676) බලප(cid:436)ලා(cid:564)ෙය(cid:253) (cid:618)(cid:646)(cid:486) එ(cid:252)"
"","දැ(cid:486)(cid:619)ෙ(cid:572) (cid:487)ශ්(cid:317)තව සඳහ(cid:486) (cid:462)නයට ෙපර එම දැ(cid:486)(cid:619)ෙ(cid:572) (cid:487)යම කර ඇ(cid:431) ආකාරයට (cid:257)යා කළ (cid:594)(cid:433)ය. බලප(cid:436)ලා(cid:564)යා (cid:618)(cid:646)(cid:486)"
"","කර(cid:489) ලබන සාධාරණ (cid:611)(cid:272)ත ඉ(cid:610)(cid:612)ම(cid:250) මත එ(cid:252) දැ(cid:486)(cid:618)ෙ(cid:572) (cid:487)ශ්(cid:317)තව සඳහ(cid:486) කාලය (cid:463)(cid:601)ඝ (cid:251)(cid:605)මට සභාප(cid:431)වරයාට බලය"
"","(cid:431)(cid:554)ය (cid:594)(cid:433)ය. එෙස(cid:674) (cid:620)වද (cid:463)(cid:601)ඝ කර(cid:489) ලබන කාලය (cid:462)න 14කට ෙන(cid:675)වැ(cid:395) (cid:618)ය (cid:594)(cid:433)ය."
"14.","මම අ(cid:433)(cid:606) ව(cid:597)වස්ථාෙ(cid:617) 12 වන වග(cid:486)(cid:431)ෙ(cid:591) සඳහ(cid:486) ආකාෙර(cid:591) දැ(cid:486)(cid:619)ම(cid:250) ලැ(cid:556)(cid:415) කවර ෙහ(cid:676) බලප(cid:436)ලා(cid:564)ෙය(cid:253) එ(cid:252)"
"","දැ(cid:486)(cid:619)ෙ(cid:572) (cid:487)ශ්(cid:317)තව (cid:487)යම කර ඇ(cid:431) (cid:462)නය ෙහ(cid:676) (cid:463)(cid:601)ඝ කර(cid:489) ලැ(cid:557) (cid:462)නයට ෙපර ඒ දැ(cid:486)(cid:619)ෙ(cid:572) (cid:487)යම කර ඇ(cid:431) ආකාෙරය(cid:486)"
"","(cid:257)යා(cid:251)(cid:605)ම පැහැර හැර ඇ(cid:431) අවස්ථාවක, අදාළ ස්ථානය ෙවත (cid:487)(cid:253)(cid:430) කර(cid:489) ලැ(cid:557) බලප(cid:436)ය සභාප(cid:431)වරයා (cid:618)(cid:646)(cid:486) අවලං(cid:283)"
"","(cid:251)(cid:605)ම (cid:488)ත(cid:597)ා(cid:490)(cid:254)ල (cid:618)ය (cid:594)(cid:433)ය."
"15.","මම අ(cid:433)(cid:606) ව(cid:597)වස්ථාව යෙට(cid:430) ලබා ගත (cid:594)(cid:433) බලප(cid:436)ය(cid:251)(cid:486) ෙත(cid:675)රව ප(cid:604)(cid:633)ය(cid:250) පව(cid:430)වාෙගන යාම ෙහ(cid:676) අ(cid:433)(cid:606) ව(cid:597)වස්ථාෙ(cid:617)"
"","සඳහ(cid:486) කවර ෙහ(cid:676) (cid:487)යමය(cid:250) උ(cid:610)ලංඝනය (cid:251)(cid:605)ම වරද(cid:250)වන අතර එම වරද ස(cid:572)බ(cid:486)ෙධය(cid:486) (cid:487)(cid:646) අ(cid:477)කරණ බලය ස(cid:655)ත"
"","අ(cid:477)කරණය(cid:250) (cid:618)(cid:646)(cid:486) වරදකට වරදක(cid:606) (cid:251)(cid:605)ෙම(cid:486) අන(cid:433)(cid:606)ව එ(cid:252) වරද ස(cid:572)බ(cid:486)ෙධය(cid:486) 1987 අංක 15 දරන (cid:541)ාෙ(cid:458)(cid:629)ය සභා"
"","පෙන(cid:430) 122 (2) උපවග(cid:486)(cid:431)ෙ(cid:591) සඳහ(cid:486) දඩයකටයට(cid:430)(cid:618)ය (cid:594)(cid:433)ය. එ(cid:252) වරද ස(cid:572)බ(cid:486)ෙධය(cid:486) (cid:487)(cid:646) අ(cid:477)කරණ බලය ස(cid:655)ත"
"","අ(cid:477)කරණය(cid:251)(cid:486) වරදකට වරදක(cid:606)(cid:619)ෙම(cid:486) අන(cid:433)(cid:606)ව දඩයකට යට(cid:430) කරන ලද තැනැ(cid:430)ෙත(cid:253) (cid:618)(cid:646)(cid:486) එ(cid:252) කඩ(cid:251)(cid:605)ම ෙහ(cid:676)"
"","උ(cid:610)ලංඝනය (cid:251)(cid:605)ම තව(cid:464)රට(cid:430) ෙන(cid:675)කඩවා කෙරගන ය(cid:489) ලබන (cid:618)ටක එම උ(cid:610)ලංඝනය (cid:536)(cid:664)බඳ අවධානය ෙය(cid:675)(cid:575) කර(cid:573)(cid:486)"
"","සභාප(cid:431)වරයා (cid:618)(cid:646)(cid:486) ෙහ(cid:676) ෙස(cid:677)ඛ(cid:597) ෛවද(cid:597) (cid:487)ලධා(cid:604),මහජන ෙස(cid:677)ඛ(cid:597) ප(cid:605)(cid:250)ෂක (cid:618)(cid:646)(cid:486) (cid:611)(cid:272)ත දැ(cid:486)(cid:619)ම(cid:250) භාර ෙද(cid:489)"
"","ලැ(cid:555)ෙම(cid:486) ප(cid:648)ව උ(cid:610)ලංඝනය තව(cid:464)රට(cid:430) ෙන(cid:675)කඩවා කෙරගන යන සෑම එ(cid:250) (cid:462)නය(cid:250) සඳහාම ඉහත (cid:252) වග(cid:486)(cid:431)ෙ(cid:591)"
"","අ(cid:431)ෙ(cid:601)ක දඩයකටද යට(cid:430)(cid:618)ය (cid:594)(cid:433)ය.."
"16.","ෙමම අ(cid:433)(cid:606) ව(cid:597)ෙමවස්ථාෙ(cid:617) පද ස(cid:572)බ(cid:486)ෙධය(cid:486) අන(cid:597)ා(cid:601)ථය(cid:250) අවශ(cid:597) ව(cid:486)ෙ(cid:486) න(cid:572) (cid:573)ස,"
