"","AN ACT TO AMEND THE MINIMUM WAGES (INDIAN LABOUR)",""
"","ORDINANCE (CHAPTER 135)",""
"BE it  enacted by the Parliament of the Democratic Socialist","",""
"Republic of Sri Lanka as follows:—","",""
"1.","This  Act  may  be  cited  as  the  Minimum  Wages","Short  title"
"(Indian Labour)  (Amendment) Act, No. 3 of 2021.","",""
"","","Amendment  of"
"2.","Section  4  of  the  Minimum  Wages  (Indian  Labour)",""
"","","section  4  of"
"Ordinance  (Chapter  135)  (hereinafter  referred  to  as  the","",""
"","","Chapter  135"
"“principal enactment”) is hereby amended by the substitution","",""
"for the words “fourteen years,” of the words “sixteen years,”.","",""
"3.","Section  11  of  the  principal  enactment  is  hereby","Amendment  of"
"","","section  11  of  the"
"amended as follows:—","",""
"","","principal"
"","","enactment"
"(1)","by  the  substitution  in  paragraph  (b)  of  subsection",""
"","(1)  thereof,  for  the  words  “fourteen  years”  of  the",""
"","words “sixteen years”;",""
"(2)","by the substitution in subsection (2) thereof, for the",""
"","words “fourteen years” of the words “sixteen years”.",""
"","","Amendment  of"
"4.","Section  18  of  the  principal  enactment  is  hereby",""
"","","section  18  of  the"
"amended in the definition of the expression “minimum rates","",""
"","","principal"
"of wages” by the substitution for the words “fifteen years” of","",""
"","","enactment"
"the words “sixteen years”.","",""
"5.","In the event of any inconsistency between the Sinhala","Sinhala  text  to"
"","","prevail  in  case"
"and Tamil texts of this Act, the Sinhala text shall prevail.","",""
"","","of  inconsistency"
