"2009 wxl 13 ork uqo,a
3",""
"^ixfYdaOk&  mk;",""
"","m%Odk  m%{ma;sfha"
"",""
"m%Odk m%{ma;sfha 14 jk j.ka;sfha “2002 wxl 14 ork",""
"","14  jk  j.ka;sh"
"tl;= l< w.h u; n(cid:255) mkf;a § we;s w(cid:190):hu we;af;a h’” hk","ixfYdaOkh  ls˝u’"
"jpk  fjkqjg  my;  oelafjk  fldgi  wdfoaY  ls˝fuka""  ta",""
"j.ka;sh fuhska ixfYdaOkh lrkq ,ef(cid:237):—",""
"“2002 wxl 14 ork tl;= l< w.h u; n(cid:255) mkf;a §",""
"we;s w(cid:190):h we;af;ah:",""
"tfia jqj o (cid:255)rl:k Ndœ; lrkakl= fj; ;=kajk",""
"md(cid:190)Yajhla œiska imhkq ,nk fiajd i|yd m%;sIaGdjla",""
"jYfhka  tu  (cid:255)rl:k  Ndœ;  lrkakdf.ka  (cid:255)rl:k",""
"ls%hdlre œiska tl;= lr .kakd ,o uqo, tu jÆkdlug",""
"we;=<;a fkdœh hq;= h’",""
"“(cid:255)rl:k ls%hdlre” hkafkka"" cx.u fyda /yeka rys;",""
"ia:djr fyda /yeka iys; ia:djr (cid:255)rl:khl ls%hdlre",""
"woyia fı’”.",""
"",""
"fuu mk; u.ska m%Odk m%{ma;sfha II jk fldgig","f(cid:239)  fldgfia"
"","œŒœOdk"
"iy  14  jk  j.ka;shg  lrk  ,o  ixfYdaOk  ish¤  ld(cid:190)hh",""
"","ls
%
shd;aul øu’"
"i|yd 2009 ckjd(cid:223) ui 15 jk ¨k isg ls%hd;aul jQ f,i",""
"i,lkq ,e(cid:236)h hq;= h’",""
"8’
2009 ckjd(cid:223) ui 15 jk ¨kfhka wdr(cid:239)Nj f(cid:239) mk;","j.lSfuka"
"","wdrlaIdj’"
"wdr(cid:239)N jk ¨kfhka wjika jk ld, m(cid:223)(cid:201)f(cid:254)oh ;=, § h(cid:239)",""
"n,m;%,dNS  (cid:255)rl:k  ls
%hdlrejl=  œiska  h(cid:239)  mdœ(cid:201)(cid:209)",""
"lrkaakl=f.ka  whlr  tl;=  lr.kakd  ,o  n(cid:255)  uqo,  j,x.=",""
"f,i mkjd whlrf.k we;s njg i,lkq ,e(cid:236)h hq;= w;r""",""
"tu  noao  tl;=  ls˝u  i(cid:239)nkaOfhka  h(cid:239)  isœ,a  fyda  wmrdO",""
"kvqjla mej˝f(cid:239) j.lSfuka ta l%shdlre fuhska wdrlaId lrkq",""
",e(cid:236)h hq;= h’",""
"9’
f(cid:239)  mkf;a  isxy,  iy  fou<  NdId  mdG  w;r  h(cid:239)","wkkql+,;djhla"
"","we;s jQ œg isxy,"
"wkkql+,;djla  we;sjqjfyd;a""  tœg""  isxy,  NdId  mdGh",""
"","NdId mdGh"
"n,meje;aœh hq;= h’",""
