"wdfoaY ls˝fuka fuhska ;j(cid:255)rg;a ixfYdaOkh lrkq ,ef(cid:237):—",""
"","“tfia jqjo"" by; i|yka lr we;s h(cid:239) NdKavhl ms(cid:223)jeh"""
"","rlaIKh iy keı .dia;= i(cid:239)nkaOfhka—"
"^w&","2004 fkdje(cid:239)n(cid:190) ui 19 ¨kfhka wdr(cid:239)N ø 2005"
"","foie(cid:239)n(cid:190) ui 31 jk ¨kfhka wjika jk ld,"
"",""
"","udj i|yd ishhg 1’5 l wkqm%udKhl jQ noaola;"
"^wd&","2006 ckjd(cid:223) ui 1 jk ¨kfhka wdr(cid:239)N ø 2006"
"","foie(cid:239)n(cid:190)  ui  31  jk  ¨kfhka  wjika  jk"
"","ld,iSudj  i|yd  ishhg  2’5  l  wkqm%udKhl"
"","noaola;"
"^we&","2007  ckjd(cid:223)  ui  1  jk  ¨k  wdr(cid:239)N  ø  2008"
"","foie(cid:239)n(cid:190)  ui  31  jk  ¨kfhka  wjika  jk"
"","ld,  iSudj  i|yd  ishhg  3’0  l  wkqm%udKhl"
"","noaola ; iy"
