"^wd&","2009  ckjd(cid:223)  ui  1  jk  ¨kfhka  wdr(cid:239)N  ø  f(cid:239)"
"","mk; wdr(cid:239)N jk ¨kfhka wjika jk ld,h ;=<"""
"f(cid:190).= wOHlaI ckrd,ajrhd œiska NdKavhla wdkhkh lrkq",""
",nk  ;eke;a;l=f.ka  ta  NdKavfha  ms(cid:223)jefhka""  rlaIK",""
".dia;=fjka iy keı .dia;=j,ska m%Odk m%{ma;sfha 2 jk",""
"j.ka;sfha ksYa(cid:209);j oelafjk uqo,g iudk uqo,la whlr",""
".kq ,nk wjia:djl § ta uqo, ish¤ ld(cid:190)hh i|yd j,x.=",""
"f,i wh lr.kq ,enQ njg i,lkq ,e(cid:236)h hq;= w;r"" tfia",""
"wh lr .ekSu i(cid:239)nkaOfhka h(cid:239) isœ,a fyda wmrdO kvqjla",""
"mej˝f(cid:239)  j.lSfuka  f(cid:190).=  wOHlaI  ckrd,ajrhd  fuhska",""
"wdrlaId lrkq ,e(cid:236)h hq;= h’",""
