"–·˘·¶˘˛¶¶˘ ¶¨(cid:221)¶˘(cid:215)`¶‰˘ﬂ˙‚(cid:204)¶˙(cid:221) –·˘·”˘",""
"¥(cid:190)+˘˛ﬂ–˘  –‚•˙»ﬂ˘  ˝–˙–(cid:139)–ﬂ˘  —(cid:136)»…–¨(cid:129)  „˙…˙(cid:224)”(cid:129)‰¶˘",""
"¶¨‚˙(cid:190)˘ (cid:137)(cid:129)`(cid:221)”˙(cid:222) –·˘·”˙ﬂ˘ﬂ„˘„(cid:213)`¶˙—ﬂ :",""
"1(cid:176)  ¥–˘–·˘·”˘  2006  ⁄”˘  ⁄ﬁ(cid:136)(cid:129)  8  ⁄”˘  ¥(cid:190)ﬂ˘ﬂ""","(cid:210)(cid:221)ﬂ˘ﬂ„˘  (cid:204)„»…˘(cid:176)"
"˝–…˘(cid:204)„(cid:222)”¶¨`…¨ (¶¨(cid:221)¶˘¶–˘ ) –·˘·”˘ '‚ '(cid:213)¶˘(cid:215)ﬂ˘ﬂ˙·˘·„˘„·(cid:190)˙”˘(cid:176)",""
"",""
"2(cid:176)  (¥¶‚ﬂ¶˘(cid:215)„˘(cid:137)(cid:129)‚…˘  “(cid:219)¶(cid:129)˛”–˘  –·˘·`˙ﬂ˘ﬂ”˘”  '‚ﬂ˘","2002 ⁄”˘"
"","⁄ﬁ(cid:136)(cid:129)"
"—‰¨„˘(cid:147)(cid:213) (cid:204)–»˘»„˘„(cid:213)”˘) 2002 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 14 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ""",""
"","14 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"""
"˝–…˘(cid:204)„(cid:222)”¶¨ `…¨–˘ –·˘·¶˘¶¨(cid:129) 2 ⁄”˘ (cid:137)…¨(cid:226) ¥¶˘¶˙‰˘ (cid:137)(cid:129)`(cid:221)”˙(cid:222)",""
"","˝–…˘(cid:204)„(cid:222)”¶¨"
"¶¨(cid:221)¶˘¶„˘„(cid:213)ﬂ¨(cid:129)‰(cid:215) :–","`…¨–˘  –·˘·¶˘¶¨(cid:129)"
"","2  ⁄”˘  (cid:137)…¨˛`¶˘"
"","¶¨(cid:221)¶˘(cid:215)¶(cid:190)˘(cid:176)"
"(1)
›…˙”˘ §·˘(cid:137)…¨(cid:140)(cid:190)˘"" (IV) ⁄”˘ §·˘„•˘¶¨ﬂ˘—„˘ „¶¨(cid:190)˙ﬂ„˘",""
"(cid:137)(cid:129)`(cid:221)`¶˛‚ ¥(cid:213)`¶(cid:129) (cid:242)(cid:190)(cid:219)”˘ :–",""
