"2006 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 8 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" ˝–…˘(cid:204)„(cid:222)”¶¨`…¨",""
"","(¶¨(cid:221)¶˘¶–˘) –·˘·”˘"
"","`˛(cid:181)(cid:138)(cid:129)  II  ⁄”˘  „˙ﬂ¶˘¶¨(cid:129)  (£)  '(cid:129)(cid:217)”˘"
"","„•˘¶¨(cid:138)(cid:129)  (IV)  ⁄”˘  (cid:140)·»¶˘(cid:215)ﬂ˘—–˘  (cid:204)–»˘»„˘„·˘·"
"","¶¨(cid:221)¶˘¶”˘""  ¶(cid:201)–(cid:190)˘  „‰˘‰¨ﬂ˘  —‰¨„˘(cid:147)(cid:213)(cid:204)–»˘»„˘„·˘·"
"","(cid:140)(cid:190)ﬂ˘ﬂ¿¨„˘(cid:218)¶˘ ¶(cid:140)…"" '(cid:190)˘(cid:190)˙ ˝•˙ﬂ˘ﬂ+˘ﬂ(cid:224)ﬂ˘ﬂ˙ﬂ"
"","(cid:226)”˘"" 2005"" ›ﬂ¶˘(cid:215) 1 ⁄”˘ ˝¶¶¨»(cid:129)(cid:222) `(cid:223)(cid:226)ﬂ˘—"
"","`•˘(cid:215)(cid:140)·˘·¶˙ﬂﬂ˘ ﬂ(cid:221)¶„˘„(cid:213)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘’"
"(«)","¥–˘–·˘·¶˘¶¨(cid:129) 18 (1) (⁄) '(cid:129)(cid:217)”˘ (cid:137)…¨(cid:140)‚˙(cid:223)”˘"
"","(¥) '(cid:129)(cid:217)”˘ „•˘¶¨(cid:138)(cid:190)˘ ¶(cid:201)–(cid:139)‚˙(cid:223)”˘ (cid:219)¶(cid:129)˛”–˘"
"","–·˘·`˙ﬂ˘ﬂ¶˘¶¨(cid:129) (cid:219)¶(cid:190)˙”˘ £·˘·`˛(cid:181)(cid:138)(cid:190)˘ II ⁄”˘"
"","„˙ﬂ¶˘¶¨(cid:129) (£) '(cid:129)(cid:217)”˘ „•˘¶¨(cid:138)(cid:129) (IV) ⁄”˘ (cid:140)·»¶˘"
"","(cid:215)ﬂ˘—”˘ (VI) ⁄”˘ „•˘¶¨(cid:138)‰˘ —‰¨„˘(cid:147)(cid:213) (cid:204)–»˘»„˘„·˘·"
"","¶
–(cid:223)ﬂ˘—”˘ (cid:204)–»˘»„˘„·˘· ¶¨(cid:221)¶˘¶”˘"" '(cid:190)˘(cid:190)˙ ˝•˙ﬂ˘ﬂ+˘"
"","ﬂ+˘ﬂ(cid:224)ﬂ˘ﬂ˙ﬂ(cid:226)”˘"" 2005"" ›ﬂ¶˘(cid:215) 1 ⁄”˘ ˝¶¶¨»(cid:129)(cid:222)"
"","`(cid:223)(cid:226)ﬂ˘— `•˘(cid:215)(cid:140)·˘·¶˙ﬂﬂ˘ ﬂ(cid:221)¶„˘„(cid:213)¶(cid:190)˘ ˝`ﬁ"
"","(cid:213)”˘’"
"(‹)","¥–˘–·˘·¶˘¶¨(cid:129)  18(1)  (ƒ)  '(cid:129)(cid:217)”˘  (cid:137)…¨(cid:140)‚˙(cid:190)˘"
"","(£…¨–¨  ⁄˛(cid:190)„˘„(cid:213)¶˘¶‰˘  ˛ﬂ¶˘(cid:204)¶˙(cid:192)¨(cid:223)ﬂ˘ﬂ˙‚"
"","'•˘¶¨…¶˘(cid:204)¶˙—¶¨  •(cid:201)+˘ﬂ(cid:190)˙ﬂ)  (cid:219)¶(cid:129)˛”–˘  –·˘·"
"","`˙ﬂ˘ﬂ¶˘¶¨(cid:129)  (cid:219)¶(cid:190)˙”˘  £·˘·`˛(cid:181)(cid:138)(cid:129)  II  ⁄”˘"
"","„˙ﬂ¶˘¶¨(cid:129)  (£)  '(cid:129)(cid:217)”˘  „•˘¶¨(cid:138)(cid:129)  (XII)  ⁄”˘"
"","(cid:140)·»¶˘(cid:215)ﬂ˘—–˘  (cid:204)–»˘»„˘„·˘·  ¶¨(cid:221)¶˘¶”˘""  '(cid:190)˘(cid:190)˙"
"","˝•˙ﬂ˘ﬂ+˘ﬂ+˘ﬂ(cid:224)ﬂ˘ﬂ˙ﬂ(cid:226)”˘"" 2005 •(cid:204)`”˘„…˘ 16 ⁄”˘"
"","˝¶¶¨»(cid:129)(cid:222)  `(cid:223)(cid:226)ﬂ˘—  `•˘(cid:215)(cid:140)·˘·¶˙ﬂﬂ˘  ﬂ(cid:221)¶„˘"
"","„(cid:213)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘’"
"(›)","¥–˘–·˘·¶˘¶¨(cid:129)    18(2)  (¥)  '(cid:129)(cid:217)”˘  (cid:137)…¨(cid:140)‚˙(cid:190)˘"
"","(cid:219)¶(cid:129)˛”–˘  –·˘·`˙ﬂ˘ﬂ¶˘¶¨(cid:129)  (cid:219)¶(cid:190)˙”˘  £·˘·"
"","`˛(cid:181)(cid:138)(cid:129) II ⁄”˘ „˙ﬂ¶˘¶¨(cid:129) (⁄) '(cid:129)(cid:217)”˘ „•˘¶¨"
"","(cid:138)(cid:129)  (XIII)  ⁄”˘  (cid:140)·»¶˘(cid:215)ﬂ˘—–˘  (cid:204)–»˘»„˘„·˘·"
"","¶¨(cid:221)¶˘¶”˘""  '(cid:190)˘(cid:190)˙  ˝•˙ﬂ˘ﬂ+˘ﬂ(cid:224)ﬂ˘ﬂ˙ﬂ(cid:226)”˘""  2005"""
"","•(cid:204)`”˘„…˘ 16 ⁄”˘ ˝¶¶¨»(cid:129)(cid:222) `(cid:223)(cid:226)ﬂ˘— `•˘(cid:215)(cid:140)·˘·"
"","¶˙ﬂﬂ˘ ﬂ(cid:221)¶„˘„(cid:213)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘’"
"(‹¿)","¥–˘–·˘·¶˘¶¨(cid:129)  18(2)(¥)  '(cid:129)(cid:217)”˘  (cid:137)…¨(cid:140)‚˙(cid:190)˘"
"","(cid:219)¶(cid:129)˛”–˘  –·˘·`˙ﬂ˘ﬂ¶˘¶¨(cid:129)  (cid:219)¶(cid:190)˙”˘  £·˘·"
"","`˛(cid:181)(cid:138)(cid:129) II ⁄”˘ „˙ﬂ¶˘¶¨(cid:129) (⁄) '(cid:129)(cid:217)”˘ „•˘¶¨"
"","(cid:138)(cid:129) (XIV) ⁄”˘"" (XV) ⁄”˘ (cid:140)·»+˘ﬂ(cid:224)ﬂ˘—–˘ (cid:204)–»˘»„˘"
