"26","2006 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 8 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" ˝–…˘(cid:204)„(cid:222)”¶¨`…¨"
"","(¶¨(cid:221)¶˘¶–˘) –·˘·”˘"
"•(cid:201)¶¨”(cid:129)‰¶˘¶¨‰˘  ﬂ˙ﬁ(cid:137)ﬂ˘ﬂ(cid:190)˙”˘  £(cid:190)˘(cid:190)(cid:215)  ﬂ˙ﬁ(cid:137)ﬂ˘ﬂ–˘  (cid:204)–»˘»",""
"(cid:190)˙”˘ ; £¶˘(cid:215)·(cid:129) £¶˘¶˛ﬂ» (cid:137)…¶¨ ⁄`(cid:181)+˘ﬂ˛¿ 'ﬁ(cid:137)¶˘¶(cid:190)˘",""
"(cid:204)¶˙·…˘ „˙ﬂ–˘ –˙(cid:129)(cid:222)ﬂ˘ﬂ·˘·˛¿–˘ –·˘·¶˘¶¨(cid:223)¿˘¿(cid:215) '(cid:215) '`˘`˙‰¨",""
"(cid:221)„˘(cid:137)(cid:217)”˘"" –˙(cid:129)‰¨(cid:190)˘ “(cid:190)˘¶ﬂ(cid:226)˛·»¶˙¶(cid:190)˘ ˝`ﬁ(cid:213)”˘",""
"","⁄(cid:138)(cid:129)""  ⁄˛(cid:181)»˙¿…˘  ¶˛(cid:190)˛”»¶¨„¶¨  £(cid:190)˘(cid:190)(cid:215)  ˝`(cid:222)"
"£(cid:223)`(cid:190)…˘ -",""
"","(£) £¶˘¶˛ﬂ» (cid:140)`…¶˘¶¨…·˘˛·"" ﬂ(cid:181)ﬂ˘—„˘ (cid:218)¶˘¶ﬂ+˘ﬂ˛¿"
"","£(cid:190)˘(cid:190)(cid:215)  ˝`(cid:222)  ⁄`(cid:181)¶˘˛¶  'Æ¶¨»""  ¶»˙…¨¶˘¶"""
"","˛ﬂ(cid:204)»˙„˘„”¨·˘·  £(cid:190)˘(cid:190)(cid:215)  (cid:204)ﬂ˙(cid:213)¶˘(cid:215)¶(cid:140)»  ⁄¿¨(cid:129)"
"","˛ﬂ(cid:204)»Æ¶˘˛¶ £(cid:190)˘(cid:190)(cid:215) ˛ﬂ(cid:204)»˙„˘„¶˘˛¶ 'ﬁ(cid:137)„˘„(cid:215)"
"","£`–¨»”˙ﬂ(cid:226)¿˘¿(cid:140)·¶˘¶˙‚ “˝¶(cid:217)”˘ (cid:140)·»¶˘¶¨(cid:190)˘"""
"","⁄‚˙(cid:190)˘  £¶˘¶˛ﬂ»  'ﬁ(cid:137)„˘(cid:137)(cid:129)  ˝•˙ﬂ˘ﬂ¶˘(cid:215)ﬂ˘ﬂ˙ﬂ"
"","”·˘(cid:213)”˘  £¶˘¶˛ﬂ»  (cid:140)`…¶˘¶¨…·˘(cid:136)(cid:129)""  ﬂ(cid:181)ﬂ˘—„˘"
"","(cid:218)¶˘¶ﬂ+˘ﬂ¿¨(cid:129)  £(cid:190)˘(cid:190)(cid:215)  ˝`(cid:222)  ⁄`(cid:181)¶˘¶¨(cid:129)  (cid:242)(cid:190)„˘"
"","(cid:137)…¶¨˛»ﬂ˘  ﬂ˙ﬁ(cid:137)ﬂ˘ﬂ(cid:190)˙”˘  £(cid:190)˘(cid:190)(cid:215)  ﬂ˙ﬁ(cid:137)ﬂ˘ﬂ–˘"
"","(cid:204)–»˘»(cid:190)˙”˘ ;"
"","(⁄) ‹(cid:129)‰¨(cid:190)˘  £¶˘¶˛ﬂ»  (cid:140)`…¶˘¶¨…·˘(cid:136)(cid:129)""  ﬂ(cid:181)ﬂ˘—„˘"
"","(cid:218)¶˘¶ﬂ+˘ﬂ¿¨(cid:129)  £(cid:190)˘(cid:190)(cid:215)  ˝`(cid:222)  ⁄`(cid:181)¶˘¶¨(cid:129)"
"","(cid:242)(cid:190)„˘(cid:137)…¶¨˛» £(cid:190)˘(cid:190)(cid:215) £¶˘¶˛ﬂ» (cid:140)`…¶˘¶¨…·˘(cid:136)(cid:190)˘"""
"","ﬂ(cid:181)ﬂ˘—„˘ (cid:218)¶˘¶ﬂ+˘ﬂ¿¨(cid:190)˘ £(cid:190)˘(cid:190)(cid:215) ˝`(cid:222) ⁄`(cid:181)¶˘¶¨(cid:190)˘"
"","£·+˘ﬂ¨(cid:220)¿˘¿  (cid:140)„…+˘ﬂ¿¨(cid:129)  (cid:137)…¶¨(cid:204)»˙(cid:129)˛‰"
"","•(cid:201)¶¨”(cid:129)‰¶˘¶¨(cid:190)˘  ﬂ˙ﬁ(cid:137)ﬂ˘—”˙(cid:222)  '`˘(cid:140)·¶˘¶¨(cid:223)”˘"
"","`(cid:223)ﬂ˘ﬂ·˘·˙»„˘„(cid:213)¶˘¶„˘„(cid:213)¶(cid:190)˙ﬂ˙(cid:215)(cid:176)"
"","(12)  ¥„˘(cid:137)…¨(cid:140)(cid:129)  (cid:219)‰˘˝„˙•˘¶  “‰˘„˙(cid:213)ﬂ¿¨(cid:223)¿˘¿  '(cid:215)(cid:226)”˘"""
"⁄˛(cid:181)»˙¿…˘ ¶˛(cid:190)˛”»¶¨„¶¨(cid:138)(cid:129) §˛·˛”(cid:138)(cid:190)˘"" ﬂ·˘(cid:213)ﬂ˘ﬂ˙„˘(cid:137)(cid:190)˘",""
"£(cid:190)˘(cid:190)(cid:215) ﬂ·˘(cid:213)„˘„˙·˘(cid:136)(cid:190)˘ §¿˘¿"" '`˝…(cid:217)”˙¿¨(cid:129) £(cid:223)`(cid:190)˘ﬂ¿˘",""
"(cid:204)¶˙·…˘„˙‚  '˛`˝»(cid:217)”˘  „¶¨˝`(cid:213)ﬂ˛¿  £(cid:190)˘(cid:190)(cid:215)  ⁄`(cid:181)+˘",""
"ﬂ˛¿„˘ „˙…˘˛`(cid:138)(cid:213)`¶‰˘— £(cid:190)˘(cid:190)(cid:215) „…¨˝–˙¶˛‚ (cid:204)–»˘`¶‰˘—",""
"£˛”–˘–(cid:221)ﬂ˘˝ﬂ˙ £(cid:190)˘(cid:190)(cid:215) £˛”–˘–…¨(cid:129) £˛”–˘(cid:210)–˘ (cid:204)–»(cid:190)˙¿",""
