"","14
2006 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 8 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" ˝–…˘(cid:204)„(cid:222)”¶¨`…¨"
"","(¶¨(cid:221)¶˘¶–˘) –·˘·”˘"
"","˝`ﬁ(cid:213)”˘(cid:176)” '(cid:129)(cid:217)”˘ (cid:204)–˙‰˘ﬂ¿˘ `˛…(cid:138)(cid:190)˙‚ '(cid:190)˘(cid:190)˙–˘ (cid:204)–˙‰˘ﬂ"
"","(cid:224)ﬂ˘—”˘  'ﬁﬂ(cid:224)ﬂ˘—”˘  „¶¨(cid:190)˙ﬂ„˘  (cid:137)(cid:129)`(cid:221)”˘  (cid:204)–˙‰˘ﬂ˛¿(cid:220)”˘"
"","'ﬁﬂ˛¿(cid:220)”˘ ¥(cid:213)`¶(cid:129)(cid:242)(cid:190)”˘ ¥¶˘¶˙‰˘‰¨(cid:221)¶˘¶„˘„(cid:213)ﬂ¨(cid:129)‰(cid:215) :–"
"","“22 ⁄”˘ (cid:137)…¨(cid:140)(cid:129) (5) ⁄”˘ §·˘(cid:137)…¨(cid:140)(cid:129) (£)"" (⁄)"" (¥)"" (ƒ)"
"","£(cid:190)˘(cid:190)(cid:215) (§) '(cid:129)(cid:217)”˘ „•˘¶¨ﬂ¿¨(cid:190)˘ —‰¨„˘(cid:147)(cid:213) (cid:204)–»˘»„˘„·˘·"
"","„¶¨(cid:226)  (cid:204)–»˘»„˘„·˘·  ⁄¿¨‚˙(cid:190)˘  ˝”(cid:129)”¨˛ﬂ»˙ﬂ–˘"
"","(cid:204)–(cid:223)¶˘¶„˘„·˘·  “˝¶(cid:217)”˘  £¶˘¶˛ﬂ»  (cid:204)¶˙˛ﬂ  'ﬂ˘ﬂ˙(cid:190)„˘"
"","„—¶¨(cid:138)(cid:190)˘  'Æ•˘¶˝¶˙""  `…¨(cid:140)¶¨ﬂ˘ﬂ„˘„·‰˘„˙(cid:190)¶˙‚"
"","£ﬂ˘ﬂ˙(cid:190)„˘ 
„—¶¨(cid:138)(cid:190)˘  (cid:219)(cid:136)(cid:140)(cid:139)(cid:221)•˘(cid:215)  £(cid:190)˘(cid:190)(cid:215)"
"","`…¨(cid:140)¶¨ﬂ˘ﬂ„˘„·‰˘„˙(cid:190)¶˙‚  ﬂ˙(cid:190)„˘„—¶¨ﬂ˘ﬂ˙‚  (cid:140)`…¶˘"
"","¶¨…·˘(cid:213)  (cid:204)„‰„˘„·˘·  ¶¨ﬂ¶¨(cid:138)(cid:139)(cid:221)•˘(cid:215)  „¶¨˛‚•˘(cid:215)"
"","•˙·˘ﬂ(cid:224)ﬂ˘—¿˘¿˙ﬂ"" ¥`‰˘(cid:222)¿˘ '(cid:215) (cid:137)•˘¶¨»˝¶˙ £ﬂ˘ﬂ˙(cid:190)„˘"
"","„—¶¨ﬂ˘—¿˘¿˙ﬂ"" £¶˘¶˛ﬂ» ⁄(cid:224)ﬂ˘— ”(cid:201)¿¿¨ﬂ˘ﬂ„˘„(cid:213)¶(cid:190)˘"
"","˝`ﬁ(cid:213)”˘ :"
"","⁄(cid:138)(cid:129)"" ˝”(cid:223)”˘"" 22 ⁄”˘ (cid:137)…¨(cid:140)(cid:129) 5 ⁄”˘ §·˘(cid:137)…¨(cid:140)(cid:129) (¥)"""
