"2006 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 8 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" ˝–…˘(cid:204)„(cid:222)”¶¨`…¨",""
"","(¶¨(cid:221)¶˘¶–˘) –·˘·”˘"
"","„(cid:213)¶˘¶„˘„(cid:213)`¶‰˘(cid:204)ﬂ‚  £¶˘¶˛ﬂ»  (cid:204)„˙‰¨¶˘"
"","(cid:204)¶˙—¶¨˛»  £(cid:190)˘(cid:190)(cid:215)  '•˘¶¨…¶˘(cid:204)¶˙—¶¨˛»"
"","¥‰ﬂ˘—”¶¨(cid:204)–»˘ﬂ¨(cid:129)‰`…˙‚ £(cid:190)˘(cid:190)(cid:215) (cid:204)„(cid:222)"
"","ﬂ¨(cid:129)‰`…˙‚  £¶˘¶˛ﬂ»  ⁄¿¨‚˙(cid:190)˘"
"","¥‰ﬂ˘—”¶¨ (cid:204)–»˘»„˘„·˘· £¶˘¶˛ﬂ» (cid:204)„˙‰¨¶˘"
"","(cid:204)¶˙—¶¨ £(cid:190)˘(cid:190)(cid:215) '•˘¶¨…¶˘(cid:204)¶˙—¶¨ ”(cid:201)(cid:215) ;"
"(vi)","(cid:210)+˘ﬂ„˘  (cid:137)˛(cid:181)»¶˘¶¨(cid:129)  ¥·„˘„…„˘(cid:137)(cid:139)(cid:221)•˘(cid:215)"
"","(cid:204)„‰„˘„·˘· '˛`˝»(cid:217)”˘ „ﬁ·+˘ﬂ(cid:224)·˘„·"""
"","˝–(cid:176)(cid:204)„˙(cid:176)`(cid:176)  (cid:137)(cid:129)˝„˙(cid:213)¶‰˘‰¨·˘·¶˘¶¨(cid:129)ﬂ(cid:201)(cid:192)˘"""
"","1996 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 33 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" (cid:218)·˛`„˘"
"","„+˘ﬂ(cid:201)·˘(cid:213)–˘ –˛„–˘ –·˘·¶˘¶¨(cid:129)ﬂ(cid:201)(cid:192)˘¶˘ ¶˙(cid:137)ﬂ˘ﬂ„˘"
"","„·˘·  (cid:218)·˛`„˘  „+˘ﬂ(cid:201)·˘(cid:213)–˘  –˛„(cid:220)·(cid:129)"
"","„¶¨(cid:226)(cid:204)–»˘»„˘„·˘·`(cid:221)”˘""  2  ⁄”˘  (cid:137)…¨(cid:140)(cid:129)"
"","(2)⁄”˘  §·˘(cid:137)…¨(cid:140)(cid:129)  (¥)  '(cid:129)(cid:217)”˘  „•˘¶¨(cid:138)(cid:129)"
"","—‰¨„˘(cid:147)(cid:213)  (cid:204)–»˘»„˘„·˘·  (cid:218)·˛`„˘  „+˘ﬂ(cid:201)·˘(cid:213)–˘"
"","–˛„(cid:138)‚˙(cid:190)˘ £+˘ﬂ(cid:201)ﬂ…¨ﬂ˘ﬂ„˘„·˘·`(cid:221)”˘ „ﬁ·+˘"
"","ﬂ˛¿  §‰˘„¶˘¶¨(cid:204)–»˘`¶‰˘ﬂ˙ﬂ  £(cid:190)˘(cid:190)(cid:215)"
"","“‰˘(cid:222)”¶¨ (cid:204)–»˘`¶‰˘ﬂ˙ﬂ¶˘ ˛¶¶˘¶ ⁄˛·ﬂ¿¨(cid:129)"
"","§‰˘„¶˘¶¨»˙¿(cid:204)…˙(cid:221)`(cid:221)ﬂ˘—–˘  ˝–˛`ﬂ˛¿"
"","`(cid:192)+˘—`¶‰˘ﬂ˙ﬂ  £¶˘¶˛ﬂ»  „ﬁ·+˘ﬂ˛¿"
"","¥‰ﬂ˘—”¶¨(cid:204)–»˘ﬂ¨(cid:129)‰`(cid:221)”˘  £(cid:190)˘(cid:190)(cid:215)  (cid:204)„(cid:222)"
"","ﬂ¨(cid:129)‰`(cid:221)”˙‚  „¶¨(cid:226)(cid:204)–»˘»„˘„·˘·  `(cid:192)+˘—"
"","•(cid:204)…˙(cid:221)`…¨‚˙(cid:190)˘  ¥‰ﬂ˘—”¶¨(cid:204)–»˘»„˘„·˘·"
"","'˛`˝»(cid:217)”˘ „ﬁ·+˘ﬂ¿˘”(cid:201)(cid:215) ;"
"(vii)","(cid:210)+˘ﬂ„˘ (cid:137)˛(cid:181)»¶˘¶¨(cid:129) ¥·„˘„…(cid:137)(cid:139)(cid:221)•˘(cid:215) (cid:204)„‰„˘"
"","„·˘·  “˝¶(cid:217)”˘  (cid:204)„˙‰¨¶˘(cid:204)¶˙—¶¨  £(cid:190)˘(cid:190)(cid:215)"
"","'•˘¶¨…¶˘(cid:204)¶˙—¶¨  §·˘„·""  2  ⁄”˘  (cid:137)…¨(cid:140)(cid:129)"
"","(2)⁄”˘  §·˘(cid:137)…¨(cid:140)(cid:129)  (¥)  '(cid:129)(cid:217)”˘  „•˘¶¨(cid:138)(cid:129)"
"","—‰¨„˘(cid:147)(cid:213)  (cid:204)–»˘»„˘„·˘·  (cid:218)·˛`„˘  „+˘ﬂ(cid:201)·˘(cid:213)–˘"
"","–˛„(cid:138)‚˙(cid:190)˘  £+˘ﬂ(cid:201)ﬂ…¨ﬂ˘ﬂ„˘„·˘·`(cid:221)”˘"""
"","¥‰ﬂ˘—”¶¨ (cid:204)–»˘»„˘„·(cid:226)¿˘¿ „ﬁ·+˘ﬂ¿¨(cid:129)"
"","§‰˘„¶˘¶¨ﬂ˘ﬂ˙ﬂ  2  ⁄”˘  (cid:137)…¨(cid:140)(cid:129)  (2)  ⁄”˘"
"","§·˘(cid:137)…¨(cid:140)(cid:129) (¥) '(cid:129)(cid:217)”˘ „•˘¶¨(cid:138)‰˘ —‰¨„˘(cid:147)(cid:213)"
"","(cid:204)–»˘»„˘„·˘· „ﬁ·+˘ﬂ˛¿ §‰˘„¶˘¶¨(cid:204)–»˘`"
"","¶‰˘ﬂ˙ﬂ £(cid:190)˘(cid:190)(cid:215) ˝–˛`ﬂ˛¿ `(cid:192)+˘—`¶‰˘"
"","ﬂ˙ﬂ„˘ „¶¨(cid:226)(cid:204)–»˘»„˘„·˘· ⁄(cid:204)¿˙(cid:221)`…¨‚˙(cid:190)˘"
