"2006 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 8 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" ˝–…˘(cid:204)„(cid:222)”¶¨`…¨",""
"","(¶¨(cid:221)¶˘¶–˘) –·˘·”˘"
"","(2)  ¥–˘–·˘·¶˘¶¨(cid:129)ﬂ(cid:201)(cid:192)˘  „¶¨(cid:226)(cid:204)–»˘»„˘„·˘·"
"","⁄(cid:204)¿˙(cid:221)`…˙ﬂ(cid:226)¿˘¿  '`˝…(cid:217)”˘  –¨(cid:190)˘(cid:190)˛‰"
"","(cid:140)‰˘„˛‚»˙¿…˘"" ¥„˘(cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘ „¶¨(cid:226)(cid:204)–»˘»„˘„(cid:213)"
"","`¶‰˘ﬂ˙ﬂ  £˛”–˘(cid:210)–˘  (cid:204)–»(cid:190)˙¿(cid:221)ﬂ˘—  £(cid:190)˘(cid:190)(cid:215)"
"","£¶‰˘(cid:204)ﬂ‚  £`…¨‚˙(cid:190)˘  £¶¨ﬂ˙…”¿¨ﬂ˘ﬂ„˘„·˘·"
"","'`˝…(cid:217)”˙(cid:224)ﬂ˘— (cid:140)ﬁ(cid:181)„˘(cid:137)¶˘¶(cid:190)˘ ˝`ﬁ(cid:213)(cid:204)”(cid:129)"
"","„(cid:215)·(cid:129)"" £¶˘¶˛ﬂ» „¶¨(cid:226)(cid:204)–»˘»„˘„·˘· –¨(cid:190)˘(cid:190)˛‰"
"","(cid:140)‰˘„˛‚»˙¿…˘ £¶¨ﬂ˙…”¿¨ﬂ˘ﬂ„˘„·˘· –¨(cid:190)˘(cid:190)˛‰"
"","(cid:140)‰˘„˛‚»˙¿…˙ﬂﬂ˘ ﬂ(cid:221)¶„˘„(cid:213)¶(cid:223)”˘ ˝`ﬁ(cid:213)”˘(cid:176)"
"","(3) '`˝…(cid:217)”˘ £¶¨ﬂ˙…”¿¨ﬂ˘ﬂ„˘„·˘· –¨(cid:190)˘(cid:190)˛‰"
"","(cid:140)‰˘„˛‚»˙¿…¨(cid:129) „¶¨(cid:226) '•˘•¨„•˘¶˛‚ﬂ˘ﬂ˛”»"
"","`(cid:192)+˘ﬂ„˘„(cid:213)ﬂ¨(cid:129)‰˝¶˙ £•˘•¨„•˘¶˛‚ '¶˛‚(cid:220)”˘"
"","”(cid:201)(cid:222)ﬂ¨(cid:129)‰ £•˘¶ £¶¨ﬂ˙…”¿¨ﬂ˘ﬂ„˘„·˘· –¨(cid:190)˘(cid:190)˛‰"
"","(cid:140)‰˘„˛‚»˙¿…˘  ¶`(cid:204)‰˙(cid:129)(cid:222)ﬂ˘—ﬂ˘  —‰˘‰`˙¿¨"
"","»˙¶(cid:190)˘ ˝`ﬁ(cid:213)(cid:204)”(cid:129)„(cid:215)·(cid:129)"" •(cid:201)¶¨`˙(cid:204)‚˙(cid:221)`…¨(cid:129)"
"","(cid:219)(cid:129)‚…˘  (cid:210)(cid:221)ﬂ˘ﬂ(cid:219)˛‰  (cid:140)¿ﬂ˘ﬂ¶˘¶¨(cid:129)  (cid:137)(cid:129)‚…˘"
"","—‰˘‰¶˘¶(cid:201)…˘„˘„¿¨ﬂ˘ﬂ„˘„(cid:213)`¶(cid:129)˝”(cid:190)˘"" ›…˘ ¥(cid:190)·˘–”˘"
"","(cid:244)„˙˛`  (cid:140)‡˘–˙¶  —‰˘‰„˘„(cid:181)(cid:204)”˙(cid:129)(cid:222)ﬂ˘—”˘"
"","£`…(cid:215)  „¶¨(cid:226)  ¥(cid:190)˘(cid:190)˙¶˙ﬂ˘ﬂ„˘„(cid:213)`¶‰˘—”˘"
"⁄¿˙¶(cid:223)”˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"","(4)  ¥(cid:221)„¶˙”˘  (cid:137)…¨(cid:140)(cid:129)  (1)  ⁄”˘  §·˘(cid:137)…¨(cid:140)(cid:129)"
"","“‰˘„˙(cid:213)ﬂ¿˘  '`˘`˙‰¨(cid:221)„˘(cid:137)(cid:217)”˘""  `…¨„˘„(cid:181)„˘"
"","„·˘(cid:136)»(cid:204)(cid:190)˙(cid:129)(cid:222)"" £¶˘¶˛ﬂ» —‰¨¶˘(cid:215)˛…ﬂ˘ﬂ„˘„·˘·"
"„ﬁ·+˘ﬂ˛¿ﬂ˘","(cid:204)ﬂ˙¿˘`‚(cid:226) 
(cid:204)–»˘(cid:215)¿˘¿"
"","'`˝…(cid:217)”˘  §(cid:190)˘(cid:190)˙–„˘„(cid:181)¨ﬂ˘—  £¶¨ﬂ˙…”¿¨ﬂ˘"
"ﬂ„˘„·˘·","–¨(cid:190)˘(cid:190)˛‰  (cid:140)‰˘„˛‚»˙¿…¨‚˙(cid:190)˘"
"","£¶˘¶˛ﬂ»  `(cid:192)+˘ﬂ(cid:190)˘  (cid:204)–»˘»„˘„(cid:213)”˘  ˝•…¶˘¶¨(cid:190)˘"""
"","£¶˘¶˛ﬂ»  —‰¨¶˘(cid:215)˛…ﬂ˘ﬂ„˘„·˘·  „ﬁ·+˘ﬂ¿˘"
"","(cid:204)¶˙·…˘„˙ﬂ  ”·˘(cid:213)˝”  £¶˘¶˛ﬂ»  £¶¨ﬂ˙…”¿¨ﬂ˘"
"ﬂ„˘„·˘·","–¨(cid:190)˘(cid:190)˛‰  (cid:140)‰˘„˛‚»˙¿…¨‚˙(cid:190)˘"
"`(cid:192)+˘ﬂ„˘„(cid:213)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"","(5) ¥–˘–·˘·¶˘¶¨(cid:190)˘ (cid:219)…(cid:181)˙‚ ˝`(cid:204)‰˛`˝»(cid:217)”˘"
"","“‰˘„˙(cid:213)ﬂ¿˘  '`˘`˙‰¨(cid:221)„˘(cid:137)(cid:217)”˘""  ‹`˘˝`˙…˘"
"","£¶¨ﬂ˙…”¿¨ﬂ˘ﬂ„˘„·˘·  –¨(cid:190)˘(cid:190)˛‰  (cid:140)‰˘„˛‚"
