"20","2006 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 8 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" ˝–…˘(cid:204)„(cid:222)”¶¨`…¨"
"","(¶¨(cid:221)¶˘¶–˘) –·˘·”˘"
"","(4) •˙(cid:129)ﬂ˙”˘ §·˘(cid:137)…¨(cid:140)(cid:190)˘ “¥„˘(cid:137)…¨(cid:140)(cid:223)¿˘¿ '(cid:215)(cid:226)”˘” '(cid:129)(cid:217)”˘"
"(cid:204)–˙‰˘ﬂ¿¨(cid:139)(cid:221)•˘(cid:215) “•(cid:201)¶¨”(cid:129)‰”˘ '¶¨(cid:223)”˘ –”…˘„˘(cid:137)ﬂ˘ﬂ(cid:190)˙”˘ £(cid:190)˘(cid:190)(cid:215)",""
"–”…˘„˘(cid:137)ﬂ˘ﬂ–˘  (cid:204)–»˘»(cid:190)˙”˘:”  '(cid:129)(cid:217)”˘  (cid:204)–˙‰˘ﬂ¿˘  `˛…(cid:138)(cid:190)˙‚",""
"'(cid:190)˘(cid:190)˙–˘  (cid:204)–˙‰˘ﬂ(cid:224)ﬂ˘—”˘  „¶¨(cid:190)˙ﬂ  “¥„˘(cid:137)…¨(cid:140)(cid:190)˘  £·+˘ﬂ¨(cid:220)¿˘¿",""
"'(cid:215)(cid:226)”˘","'`˘`˙‰¨(cid:221)„˘(cid:137)(cid:217)”˘"" 
§ﬁ(cid:181)˙·˘·…–¨˛‰¶˘"
"¶¨˛(cid:181)ﬂ˘ﬂ¿¶˘¶¨(cid:129)  '`˝…(cid:217)”˘  £(cid:223)`(cid:190)…˘""  ¥–˘–·˘·¶˘¶¨(cid:129)ﬂ(cid:201)(cid:192)˘",""
"£(cid:190)˘(cid:190)(cid:215)","⁄˛(cid:181)»˙¿…˘ 
¶˛(cid:190)˛”»¶¨„¶¨(cid:138)‚˙(cid:190)˘"
"•¨(cid:221)`ﬂ¨ﬂ˘ﬂ„˘„(cid:213)”˘  ˝`˝‰˝¶(cid:217)”˘  'Æ¶˘¶¨(cid:190)˙‚  –·˘·¶˘¶¨(cid:129)ﬂ(cid:201)(cid:192)˘",""
"ﬂ·˛”ﬂ˛¿„˘ (cid:218)…¨˛ﬂ(cid:138)(cid:190)˘ ¶”(cid:215) £‰¨(cid:226)ﬂ˘(cid:204)ﬂ·˘·ﬂ˘(cid:231)(cid:136)» “˝¶(cid:217)”˘",""
"ﬂ(cid:221)”¶˘˛¶"" £¶˘¶˛ﬂ» ﬂ(cid:221)”¶˘˛¶ £‰¨(cid:140)„˘„(cid:215) ¥–˘–·˘·¶˘¶¨(cid:129)ﬂ(cid:201)(cid:192)˘",""
"£(cid:190)˘(cid:190)(cid:215) £¶˘¶˛ﬂ» ˝`(cid:222) 'Æ¶˘¶¨(cid:190)˙‚ –·˘·¶˘¶¨(cid:129)ﬂ(cid:201)(cid:192)˘ “˝¶(cid:217)”˘",""
"ﬂ·˛”ﬂ˛¿„˘ (cid:218)…¨`¶‰˘— £`–¨»”˙ﬂ(cid:140)(cid:221)„˘(cid:137)(cid:129)"" £‰¨(cid:140)ﬂ˘ﬂ(cid:190)˙”˘",""
"'(cid:129)„(cid:215)·(cid:129) ⁄˛(cid:181)»˙¿…˘ ¶˛(cid:190)˛”»¶¨„¶¨"" ¥–˘–·˘·¶˘¶¨(cid:129)ﬂ(cid:201)(cid:192)˘",""
"£(cid:190)˘(cid:190)(cid:215)  £`…¨‚˙(cid:190)˘  •¨(cid:221)`ﬂ¨ﬂ˘ﬂ„˘„(cid:213)”˘  ˝`˝‰˝¶(cid:217)”˘",""
"'Æ¶˘¶¨(cid:190)˙‚ –·˘·¶˘¶¨(cid:129)ﬂ(cid:201)(cid:192)˘ £`(cid:221)ﬂ˘—ﬂ˘ (cid:204)ﬂ˙(cid:213)¶˘(cid:215)¶`„˘„·˘·(cid:215)”˘",""
"£(cid:190)˘(cid:190)(cid:215)  ˝`(cid:222)`˛ﬂ(cid:138)(cid:190)˘  £`…(cid:215)  §˛·˛”(cid:138)(cid:223)¿˘¿(cid:215)”˘""",""
"£¶˘¶˛ﬂ»  (cid:140)„…+˘ﬂ¿¨(cid:129)  –…¨»˙‚  (cid:137)…¶¨(cid:204)»‚  £`…¨‚˙(cid:190)˘",""
"","£(cid:190)˘(cid:190)(cid:215)  £`…¨(cid:129)  –˙…˘(cid:137)(cid:190)˘  £¶˘¶˙·˘–¨„˘„(cid:213)¶˘¶„˘„·˘·(cid:215)”˙‚"
"“˝¶(cid:217)”˘ (cid:140)`…¶˘¶¨…·˘(cid:136)(cid:190)˘ £(cid:190)˘(cid:190)(cid:215) ⁄`(cid:181)¶˘¶¨(cid:190)˘ £·+˘ﬂ¨(cid:220)¿˘¿",""
"'˛`˝»(cid:217)”˘  (cid:140)„…+˘ﬂ¿¨(cid:129)  (cid:137)…¶¨(cid:204)»˙(cid:129)˛‰  ¥–˘–·˘·¶˘¶¨(cid:129)",""
"ﬂ(cid:201)(cid:192)˙‚  '˛`˝»(cid:217)”˘  `(cid:192)ﬂ˘—  •·`(cid:136)ﬂ˘˛ﬂﬂ¿¨(cid:190)˘  “˝¶(cid:217)”˘",""
"",""
"","¶¨”(cid:129)‰¶˘¶¨(cid:190)˘ ﬂ˙ﬁ(cid:137)ﬂ˘ﬂ(cid:190)˙”˘ £(cid:190)˘(cid:190)(cid:215) ﬂ˙ﬁ(cid:137)ﬂ˘ﬂ–˘ (cid:204)–»˘»(cid:190)˙”˘ ;"
"£¶˘(cid:215)·(cid:129)"" £¶˘¶˛ﬂ» (cid:137)…¶¨"" ⁄`(cid:181)+˘ﬂ˛¿ 'ﬁ(cid:137)¶˘¶(cid:190)˘ (cid:204)¶˙·…˘",""
"„˙ﬂ–˘ –˙(cid:129)(cid:222)ﬂ˘ ﬂ·˘·˛¿–˘ –·˘·¶˘¶¨(cid:190)˘ '(cid:215) '`˘`˙‰¨(cid:221)„˘(cid:137)(cid:217)”˘""",""
