"","`˛(cid:181)(cid:138)‰˘ —‰¨„˘(cid:147)(cid:213) (cid:204)–»˘»„˘„(cid:213)ﬂ¨(cid:129)‰`˙(cid:222) `(cid:192)+˘ﬂ„˘„·˘·"
"","£¶˘¶˛ﬂ» „ﬁ·+˘ﬂ¿¨(cid:129) £(cid:190)˘(cid:190)(cid:215) ˝–˛`ﬂ¿¨(cid:129) £(cid:190)˘(cid:190)(cid:215)"
"","¥‰ﬂ˘—”¶¨ (cid:204)–»˘»„˘„·˘· „ﬁ·+˘ﬂ¿¨(cid:129) (cid:204)„(cid:222)”¶¨(cid:138)(cid:129)”(cid:201)(cid:215);"
"£¶˘(cid:215)·(cid:129) ” ;",""
"(2)","¥…ﬁ·˙”˘ §·˘(cid:137)…¨(cid:140)(cid:129) (¥) '(cid:129)(cid:217)”˘ „•˘¶¨(cid:138)(cid:129) (ii)"
"","⁄”˘ §·˘„•˘¶¨(cid:138)(cid:190)˘"" “˛¶¶˘(cid:215)(cid:219)(cid:136)¶˘¶ ⁄˛·ﬂ¿¨(cid:129)”(cid:201)(cid:215)"
"","`(cid:192)+˘ﬂ(cid:139)(cid:129) ”(cid:201)(cid:215)""” '(cid:129)(cid:217)”˘ (cid:204)–˙‰˘ﬂ(cid:224)ﬂ˘—„˘ „¶¨(cid:190)˙ﬂ"""
"","“˛¶¶˘(cid:215)(cid:219)(cid:136)¶˘¶  ⁄˛·ﬂ¿¨(cid:129)  `(cid:192)+˘ﬂ(cid:139)(cid:129)”(cid:201)(cid:215)  ;"
"","£(cid:190)˘(cid:190)(cid:215)” '(cid:129)(cid:217)”˘ (cid:204)–˙‰˘ﬂ˛¿ ¥(cid:213)`¶(cid:129)(cid:242)(cid:190)(cid:219)”˘ ;"
"(3)","¥…ﬁ·˙”˘ §·˘(cid:137)…¨(cid:140)(cid:129) (¥) '(cid:129)(cid:217)”˘ „•˘¶¨(cid:138)(cid:129) (ii)"
"","⁄”˘  §·˘„•˘¶¨˛»  §·‚(cid:213)¶˘(cid:215)„˘  (cid:137)(cid:129)`(cid:221)”˘  (cid:218)¶¨»"
"","§·˘„•˘¶¨ﬂ˛¿ §·˘(cid:218)—¶˘(cid:215)`¶(cid:129) (cid:242)(cid:190)(cid:219)”˘ :–"
