"`¶˛‚ ¥(cid:213)`¶(cid:129) (cid:242)(cid:190)(cid:219)”˘ :–",""
"“”¨˛ﬂ(cid:204)»˙(cid:129)(cid:222) §¿˘¿(cid:140)·¶˘(cid:215)""",""
"(§)","2  ⁄”˘  (cid:137)…¨(cid:140)(cid:129)  (2)  ⁄”˘  §·˘(cid:137)…¨(cid:140)(cid:129)  (¥)"
"","£(cid:190)˘(cid:190)(cid:215)  (ƒ)  '(cid:129)(cid:217)”˘  „•˘¶¨(cid:138)‰˘  —‰¨„˘(cid:147)(cid:213)"
"","(cid:204)–»˘»„˘„·˘·  “‰˘(cid:222)”¶¨»˙¿(cid:204)…˙(cid:221)`(cid:221)ﬂ˘—„˘"
"","„ﬁ·+˘ﬂ¿¨(cid:129)  £(cid:190)˘(cid:190)(cid:215)  ˝–˛`ﬂ¿¨(cid:129)"
"","`(cid:192)+˘—•(cid:204)…˙(cid:221)`…˙ﬂ  (cid:140)(cid:221)•˘(cid:215)  (cid:218)·˛`„˘"
"","„+˘ﬂ(cid:201)·˘(cid:213)–˘ –˛„(cid:220)·(cid:129) „¶¨(cid:226)(cid:204)–»˘»„˘„·˘(cid:213)¿˘¿"
"","'`˝…(cid:217)”˘    „¶¨(cid:226)  (cid:204)–»˘»„˘„·˘·  ⁄¿¨(cid:129)"
"","£(cid:190)˘(cid:190)(cid:215)  „ﬁ·+˘ﬂ¿¨(cid:129)  “‰˘(cid:222)”¶¨»˙¿…˘ﬂ"
"","(cid:224)ﬂ˘—„˘  „ﬁ·+˘ﬂ¿¨(cid:129)  `(cid:192)+˘—•(cid:204)…˙(cid:221)`(cid:221)"
"","`…˙ﬂ(cid:140)(cid:221)•˘(cid:215)  “‰˘(cid:222)”¶¨  £(cid:137)(cid:140)(cid:221)¶˘¶¨–˘"
"","–˛„(cid:220)·(cid:129) 
„¶¨(cid:226)(cid:204)–»˘»„˘ 
„·˘(cid:213)¿˘¿"
"","'`˝…(cid:217)”˘ „¶¨(cid:226)(cid:204)–»˘»„˘„·˘· ⁄¿¨(cid:129) 2 ⁄”˘"
"","(cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘    (cid:137)‰˘˝„˙·„˘„·˘·  `…¨(cid:220)·˘„·"
"","§¿˘¿(cid:201)·˘(cid:213)`…¨(cid:138)(cid:129)  ˝”(cid:129)”¨˛ﬂ  (cid:204)»˙(cid:129)(cid:222)"
"","§¿˘¿(cid:140)·¶˘(cid:215)"""
"(cid:140)·»¶˘(cid:215)ﬂ˘˝ﬂ‰˘‰˙‰˘˝„˙(cid:190)"" ˝”(cid:129)”¨˛ﬂ(cid:138)(cid:129) £¶˘¶˛ﬂ»",""
