"","„˙…˘˛`(cid:138)(cid:213)`¶‰˘—  '`˝…(cid:217)”˙˛¿  (cid:140)(cid:213)¶˝(cid:190)˙",""
"","£(cid:190)˘(cid:190)(cid:215) £(cid:217)”¶¨¶˘¶˝(cid:190)˙ ⁄ﬂ˙(cid:215)(cid:176)”;",""
"","(2)  ¥…ﬁ·˙”˘  §·˘(cid:137)…¨(cid:140)(cid:190)˘  “¥–˘–·˘·¶˘¶¨(cid:129)  “‰˘„˙(cid:213)ﬂ˛¿",""
"","•¨˛‰˝`‰˘(cid:222)`¶¨(cid:190)˘  ƒ(cid:213)„(cid:213)¶˘¶„˘„·˘(cid:213)¿˘¿  ‹`˘˝`˙…˘  ⁄(cid:224)”˘""”",""
"","'(cid:129)(cid:217)”˘ (cid:204)–˙‰˘ﬂ(cid:224)ﬂ˘—„˘ „¶¨(cid:190)˙ﬂ"" ¥–˘–·˘·¶˘¶¨(cid:129)ﬂ(cid:201)(cid:192)˘ •¨»”¨ﬂ˘ﬂ„˘",""
"","„·˘·  £(cid:190)˘(cid:190)(cid:215)  (cid:204)¶˙(cid:192)¨(cid:223)ﬂ˘ﬂ”…˘¶˘¶„˘„·˘·`…˙ﬂﬂ˘  ﬂ(cid:221)¶„˘„·˘·",""
"","‹`˘˝`˙…˘ ⁄(cid:224)”˘” '(cid:129)(cid:217)”˘ (cid:204)–˙‰˘ﬂ˛¿ ¥(cid:213)`¶(cid:129)(cid:242)(cid:190)(cid:219)”˘ ;",""
"","(3)  (cid:242)(cid:129)‰˙”˘  §·˘(cid:137)…¨(cid:140)(cid:190)˘  “¥–˘–·˘·¶˘¶¨(cid:129)  “‰˘„˙(cid:213)ﬂ˛¿",""
"","•¨˛‰˝`‰˘(cid:222)`¶¨(cid:190)˘ ¤(cid:192)¨»¶˘¶¨(cid:190)˘ £”…˘¶˘¶„˘„·˘(cid:213)¿˘¿ ⁄(cid:204)¿`(cid:221)”˘""",""
"","¥–˘–·˘·¶˘¶¨(cid:129) £(cid:190)˘(cid:190)(cid:215) ⁄˛(cid:181)»˙¿…˘ ¶˛(cid:190)˛”»¶¨„¶¨(cid:138)‚˙(cid:190)˘",""
"","•¨(cid:221)`ﬂ¨ﬂ˘ﬂ„˘„(cid:213)”˘  'Æ¶˘¶¨(cid:190)˙‚  ˝`(cid:222)  “˝¶(cid:217)”˘  –·˘·¶˘¶¨(cid:129)",""
"“‰˘„˙(cid:213)ﬂ(cid:224)ﬂ˘—„˘","„»(cid:129)(cid:204)ﬂ˙(cid:213)ﬂ˘—”˘","˝•˙ﬂ˘ﬂ¶˘(cid:215)ﬂ˘—"
"","£`–¨»”˙ﬂﬂ˘(cid:231)(cid:136)»`˙‰˙‚ £¶˘¶˛ﬂ» –•˘¶…˘„˘„¶˘¶¨(cid:190)˘ ¶(cid:140)…""",""
"","¥–˘–·˘·¶˘¶¨(cid:129)ﬂ(cid:201)(cid:192)˘  ¶”(cid:215)  ﬂ·˛”ﬂ˛¿„˘  (cid:218)…¨˛ﬂ(cid:138)(cid:190)˘  £`…¨(cid:129)",""
"","£`¶˙‚¶˘(cid:215)ﬂ˘—  `(cid:221)ﬂ¨(cid:129)‰  “˝¶(cid:217)”˘  (cid:140)„…¶˘¶¨…·˘˛·",""
"","⁄`(cid:181)¶˘˛¶ “˝¶(cid:217)”˘ •(cid:201)¶¨”(cid:129)‰¶˘¶¨(cid:190)˘ –”…˘„˘(cid:137)ﬂ˘—”˙(cid:222) £(cid:190)˘(cid:190)(cid:215)”",""
"'(cid:129)(cid:217)”˘  (cid:204)–˙‰˘ﬂ(cid:224)ﬂ˘—„˘  „¶¨(cid:190)˙ﬂ  “¥–˘–·˘·¶˘¶¨(cid:129)ﬂ(cid:201)(cid:192)˘  •¨»","",""
"","”¨ﬂ˘ﬂ„˘„·˘· £(cid:190)˘(cid:190)(cid:215) •¨»”¨ﬂ˘ﬂ„˘„·˘·`…˙ﬂﬂ˘ ﬂ(cid:221)¶„˘„·˘· £(cid:190)˘(cid:190)(cid:215)",""
"","¥–˘–·˘·¶˘¶¨(cid:129)  “‰˘„˙(cid:213)ﬂ˛¿  •¨˛‰˝`‰˘(cid:222)`¶¨(cid:190)˘  £(cid:190)˘(cid:190)(cid:215)",""
"","£`‰˘˛‰ •¨˛‰˝`‰˘(cid:222)`¶‰˘— '`˝…(cid:217)”˙(cid:224)ﬂ˘— §¶(cid:226)`¶¨(cid:190)˘",""
"","(cid:204)¶˙(cid:192)¨(cid:223)ﬂ˘ﬂ”…˘¶˘¶„˘„·˘·  ⁄(cid:204)¿`(cid:221)”˘""  ¥–˘–·˘·¶˘¶¨(cid:129)  £(cid:190)˘(cid:190)(cid:215)",""
"","⁄˛(cid:181)»˙¿…˘  ¶˛(cid:190)˛”»¶¨„¶¨(cid:138)‚˙(cid:190)˘  •¨(cid:221)`ﬂ¨ﬂ˘ﬂ„˘„(cid:213)”˘",""
"","'Æ¶˘¶¨(cid:190)˙‚  ˝`(cid:222)  “˝¶(cid:217)”˘  –·˘·¶˘¶¨(cid:129)  “‰˘„˙(cid:213)ﬂ(cid:224)ﬂ˘—„˘",""
"","„»(cid:129)(cid:204)ﬂ˙(cid:213)ﬂ˘—”˘  ˝•˙ﬂ˘ﬂ¶˘(cid:215)ﬂ˘—  £`–¨»”˙ﬂﬂ˘(cid:231)(cid:136)»`˙‰˙‚",""
"","£¶˘¶˛ﬂ»  –•˘¶…˘„˘„¶˘¶¨(cid:190)˘  ¶(cid:140)…""  ¥–˘–·˘·¶˘¶¨(cid:129)ﬂ(cid:201)(cid:192)˘  ¶”(cid:215)",""
"","ﬂ·˛”ﬂ˛¿„˘ (cid:218)…¨˛ﬂ(cid:138)(cid:190)˘ £`…¨(cid:129) £`¶˙‚¶˘(cid:215)ﬂ˘— `(cid:221)ﬂ¨(cid:129)‰",""
"","“˝¶(cid:217)”˘ (cid:140)„…¶˘¶¨…·˘˛·"" ⁄`(cid:181)¶˘˛¶ £(cid:190)˘(cid:190)(cid:215) `…¨”¶¨„˘(cid:147)·˘˛·",""
"","“˝¶(cid:217)”˘  •(cid:201)¶¨”(cid:129)‰¶˘¶¨(cid:190)˘  –”…˘„˘(cid:137)ﬂ˘—”˙(cid:222)  £(cid:190)˘(cid:190)(cid:215)”  '(cid:129)(cid:217)”˘",""
"(cid:204)–˙‰˘ﬂ˛¿ ¥(cid:213)`¶(cid:129)(cid:242)(cid:190)(cid:219)”˘ ;","",""
