"2006 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 8 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" ˝–…˘(cid:204)„(cid:222)”¶¨`…¨",""
"(¶¨(cid:221)¶˘¶–˘) –·˘·”˘",""
"","(cid:139)(cid:221)•˘(cid:215)  ¶»˙…¨ﬂ˘ﬂ„˘„·˘·"
"","§(cid:181)(cid:226) 
§‰˘„¶˘¶¨„˘"
"","(cid:204)„˙(cid:221)·˘ﬂ¿˘  £¶˘(cid:215)·(cid:129)"
"","(cid:218)‰ `¿…˘–˘–¨»˙¿…˘ﬂ¿¨·"
"","”¨(cid:221)•˘(cid:215)  (cid:137)(cid:129)˝‚˙ﬂ˘ﬂ¨"
"","‹(cid:129)‰¨˛(cid:181)(cid:226)·(cid:129)  £¶˘¶"
"","˛ﬂ» ¶˙‚¨»+˘ﬂ¿¨‚˙(cid:190)˘"
"","(cid:204)„‰˘(cid:222)ﬂ˘ (cid:204)ﬂ˙¿˘(cid:224)¶(cid:190)˘ﬂ¿˘"
"","(cid:204)„˙(cid:222)„˘˝„‰˘ﬂ„˘„(cid:213)  ¶(cid:190)˘"
"","˝`ﬁ(cid:213)”˘ ;"
"",""
"(xv)",""
"","1 ⁄”˘  ¥(cid:190)ﬂ˘ﬂ""  ·`…˘"
"","”ﬁ·„¶˘ 
¶¨˝»·˘·…˘"
"","•¨¶¨¶˘  ¶˙„‚–˘  –·˘·¶˘¶¨"
"","‚˙(cid:190)˘ ¶˙(cid:137)ﬂ˘ﬂ„˘„·˘· ·`…˘"
"","”ﬁ·„¶˘ 
¶¨˝»·˘·…˘"
"","•¨¶¨¶˘¶˙„‚¶˘¶¨‚˙(cid:190)˙‚"
"","£(cid:190)˘(cid:190)(cid:215) 1980 ⁄”˘ ⁄ﬁ"
"","(cid:136)(cid:129)  57  ⁄”˘  ¥(cid:190)ﬂ˘ﬂ"""
"","”¶˘¶¨» ﬂ(cid:190)˙–˙… •¨¶¨»–˘"
"","–·˘·¶˘¶¨(cid:129)ﬂ(cid:201)(cid:192)˘  ¶˙(cid:137)ﬂ˘ﬂ„˘"
"","„·˘·  ”¶˘¶¨»  ﬂ(cid:190)˙–˘–˙…"
"","• ¨ ¶ ¨ » ¶ ˘ ¶ ¨ ‚ ˙ (cid:190) ˙ ‚"
"","˝–˛`ﬂ¿˘ ;"
"(xvi)","ﬂ·(cid:190)˘ ”ﬁ ;”;"
