"","ﬂ(cid:224)ﬂ˘ﬂ˙ﬂ(cid:226)”˘"" 2006"" –‚`…¨ 1 ⁄”˘ ˝¶¶¨"
"","»(cid:129)(cid:222) `(cid:223)(cid:226)ﬂ˘— `•˘(cid:215)(cid:140)·˘·¶˙ﬂﬂ˘ ﬂ(cid:221)¶„˘„(cid:213)"
"","¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)"
"(§)","¥–˘–·˘·¶˘¶¨(cid:129)  14  ⁄”˘  (cid:137)…¨(cid:140)‚˙(cid:190)˘  (cid:219)¶(cid:129)˛”–˘"
"","–·˘·`˙ﬂ˘ﬂ¶˘¶¨(cid:129)  58  ⁄”˘  (cid:137)…¨(cid:140)(cid:129)  (1)  ⁄”˘"
"","§·˘(cid:137)…¨(cid:226)ﬂ˘ﬂ˙‚ ﬂ˙„˘(cid:218)`˙–ﬂ¶˘(cid:215)ﬂ˘—–˘ (cid:204)–»˘»„˘„·˘·"
"","¶¨(cid:221)¶˘¶”˘""  '(cid:190)˘(cid:190)˙  ˝•˙ﬂ˘ﬂ+˘ﬂ(cid:224)ﬂ˘ﬂ˙ﬂ(cid:226)”˘""  2006"""
"","–‚`…¨ 1 ⁄”˘ ˝¶¶¨»(cid:129)(cid:222) `(cid:223)(cid:226)ﬂ˘—`•˘(cid:215) (cid:140)·˘·"
"","¶˙ﬂﬂ˘ ﬂ(cid:221)¶„˘„(cid:213)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘’"
"(¤)","¥–˘–·˘·¶˘¶¨(cid:129)  15  ⁄”˘  (cid:137)…¨(cid:140)‚˙(cid:190)˘  (cid:219)¶(cid:129)˛”–˘"
"","–·˘·`˙ﬂ˘ﬂ¶˘¶¨(cid:129) 71(§) ⁄”˘ (cid:137)…¨(cid:226)ﬂ˘—–˘ (cid:204)–»˘»„˘"
"","„·˘· ¶¨(cid:221)¶˘¶”˘"" '(cid:190)˘(cid:190)˙ ˝•˙ﬂ˘ﬂ+˘ﬂ(cid:224)ﬂ˘ﬂ˙ﬂ(cid:226)”˘"" 2006"""
"","–‚`…¨ 1 ⁄”˘ ˝¶¶¨»(cid:129)(cid:222) `(cid:223)(cid:226)ﬂ˘— `•˘(cid:215)(cid:140)·˘·"
"","¶˙ﬂﬂ˘ ﬂ(cid:221)¶„˘„(cid:213)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘’"
"(')","¥–˘–·˘·¶˘¶¨(cid:129) 17(3) ⁄”˘ (cid:137)…¨(cid:140)‚˙(cid:190)˘ (cid:219)¶(cid:129)˛”–˘"
"","–·˘·`˙ﬂ˘ﬂ¶˘¶¨(cid:129) 83 ⁄”˘ (cid:137)…¨(cid:226)ﬂ˘—–˘ (cid:204)–»˘»„˘„·˘·"
"","¶¨(cid:221)¶˘¶”˘""  '(cid:190)˘(cid:190)˙  ˝•˙ﬂ˘ﬂ+˘ﬂ(cid:224)ﬂ˘ﬂ˙ﬂ(cid:226)”˘""  2006"""
"","–‚`…¨ 1 ⁄”˘ ˝¶¶¨»(cid:129)(cid:222) `(cid:223)(cid:226)ﬂ˘— `•˘(cid:215)(cid:140)·˘·"
"","¶˙ﬂﬂ˘ ﬂ(cid:221)¶„˘„(cid:213)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘’"
"(“)","¥–˘–·˘·¶˘¶¨(cid:129)  18(1)  (¥)  '(cid:129)(cid:217)”˘  (cid:137)…¨(cid:140)‚˙(cid:190)˘"
"","(cid:219)¶(cid:129)˛”–˘  –·˘·`˙ﬂ˘ﬂ¶˘¶¨(cid:129)  (cid:219)¶(cid:190)˙”˘  £·˘·"
