"2006 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 8 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" ˝–…˘(cid:204)„(cid:222)”¶¨`…¨","35"
"(¶¨(cid:221)¶˘¶–˘) –·˘·”˘",""
"","(I) ¥–˘–·˘·¶˘¶¨(cid:129)  7(1)  (⁄)  '(cid:129)(cid:217)”˘  (cid:137)…¨(cid:140)(cid:129)"
"","(cid:219)¶(cid:129)˛”–˘  –·˘·`˙ﬂ˘ﬂ¶˘¶¨(cid:129)  22(3)  ⁄”˘"
"","(cid:137)…¨(cid:226)ﬂ˘ﬂ˙‚  •˙(cid:129)ﬂ˙`(cid:215)  ﬂ˙„˘(cid:218)  `˙–"
"","ﬂ¶˘(cid:215)ﬂ˘—–˘  (cid:204)–»˘»„˘„·˘·  ¶¨(cid:221)¶˘¶”˘""  '(cid:190)˘(cid:190)˙"
"","˝•˙ﬂ˘ﬂ+˘ﬂ(cid:224)ﬂ˘ﬂ˙ﬂ(cid:226)”˘"" 2005"" ›ﬂ¶˘(cid:215) 2 ⁄”˘"
"","˝¶¶¨»(cid:129)(cid:222)  `(cid:223)(cid:226)ﬂ˘—  `•˘(cid:215)(cid:140)·˘·¶˙ﬂﬂ˘"
"ﬂ(cid:221)¶„˘„(cid:213)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"","(II) ¥–˘–·˘·¶˘¶¨(cid:129)  7(2)  ⁄”˘  (cid:137)…¨(cid:140)‚˙(cid:190)˘"
"","(cid:219)¶(cid:129)˛”–˘ –·˘·`˙ﬂ˘ﬂ¶˘¶¨(cid:129) 22 ⁄”˘ (cid:137)…¨"
"","(cid:140)(cid:129) (5) ⁄”˘ §·˘(cid:137)…¨(cid:226)ﬂ˘ﬂ˙‚ ¥…ﬁ·˙`(cid:215)"
"","ﬂ˙„˘(cid:218)`˙–ﬂ¶˘¶¨(cid:129) (⁄) '(cid:129)(cid:217)”˘ „•˘¶¨ﬂ˘—–˘"
"","(cid:204)–»˘»„˘„·˘·  ¶¨(cid:221)¶˘¶”˘""  '(cid:190)˘(cid:190)˙  ˝•˙ﬂ˘ﬂ+˘"
"","ﬂ(cid:224)ﬂ˘ﬂ˙ﬂ(cid:226)”˘"" 2006"" –‚`…¨ 1 ⁄”˘ ˝¶¶¨"
"","»(cid:129)(cid:222) `(cid:223)(cid:226)ﬂ˘— `•˘(cid:215)(cid:140)·˘·¶˙ﬂﬂ˘ ﬂ(cid:221)¶„˘„(cid:213)"
"¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
