"2006 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 8 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" ˝–…˘(cid:204)„(cid:222)”¶¨`…¨","15"
"(¶¨(cid:221)¶˘¶–˘) –·˘·”˘",""
"","(£) ¥„˘(cid:137)…¨(cid:140)(cid:129) ˝•˙ﬂ˘ﬂ+˘ﬂ(cid:224)ﬂ˘ﬂ˙ﬂ £¶¨ﬂ˙…"
"","”¿¨ﬂ˘ﬂ„˘„·˘·  –¨(cid:190)˘(cid:190)˛‰  (cid:140)‰˘„˛‚»˙¿"
"","…˙ﬂ(cid:226)¿˘¿ '`˝…(cid:217)”˘ „¶¨(cid:226)(cid:204)–»˘»„˘„·˘·"
"","⁄¿¨·”¨(cid:221)•˘(cid:215) ¥(cid:190)+˘˛ﬂ(cid:138)(cid:190)˘ '˛`˝»(cid:217)”˘"
"","—‰¨¶˘(cid:215)˛…ﬂ˘ﬂ„˘„·˘· „ﬁ·+˘ﬂ˛¿¶˘ ¶˙”˘"
"(cid:204)ﬂ˙¿˘`‚(cid:226) (cid:204)–»˘(cid:215)¿˘¿˙(cid:204)…(cid:129)(cid:222)”˘",""
"","(⁄) £¶˘¶˛ﬂ» „ﬁ·+˘ﬂ¿˘ (cid:140)¶¨¶˘(cid:215)˛…ﬂ˘ﬂ„˘"
"","„·˘·`˙‰˙‚ ⁄ﬂﬂ˘ —˛‰•˘¶ (cid:204)„(cid:222)”¶¨ﬂ˘—"
"","˝”(cid:129)”¨˛ﬂ»˙ﬂ(cid:226)¿˘¿‚(cid:204)`(cid:129)(cid:222)”˘ ;"
"£¶˘(cid:215)·(cid:129)",""
"","(¥) £¶˘¶˛ﬂ» §(cid:190)˘(cid:190)˙–„˘ „»(cid:181)¨"" £`(cid:221)ﬂ˘—"
"","`(cid:192)+˘ﬂ„˘„·˘· `…¨„˘„(cid:181)„˘ „·˘(cid:136)»(cid:139)(cid:129)„(cid:136)"
"","£¶˘¶˛ﬂ»  (cid:204)ﬂ˙¿˘`‚(cid:226)ﬂ¿˘  ”(cid:201)¶˙‚"
"`…¨˛»–˘ (cid:204)–(cid:223)¶˘¶¨(cid:220)¿˘¿˙(cid:204)…(cid:129)(cid:222)”˘""",""
