"12","2006 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 8 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" ˝–…˘(cid:204)„(cid:222)”¶¨`…¨"
"","(¶¨(cid:221)¶˘¶–˘) –·˘·”˘"
"","`…¨»˙‚(cid:215)"" (cid:137)(cid:129)`(cid:221)”˘ (cid:219)˛‰(cid:138)(cid:190)˘"" (cid:140)„…¶˘¶¨…·˘(cid:213) –”…˘„˘(cid:137)ﬂ˘"
"","ﬂ„˘„·˘·(cid:215)·(cid:129)""  ¥(cid:222)¶¨–˘  –…¨ﬂ˘ﬂ·˘(cid:213)¶(cid:190)˘ﬂ¿˘  '˛`˝»(cid:217)”˘"
"","¥(cid:221)„˘(cid:137)(cid:129)  £`‰˘˛‰–˘  (cid:204)–»˘`¶‰˘ﬂ˛”»""  (cid:204)–(cid:223)¶˘¶„˘„(cid:213)¶(cid:190)˘"
"","˝`ﬁ(cid:213)”˘ :–"
"","(£)
`…¨(cid:140)¶¨ﬂ˘ﬂ„˘„·‰˘„˙(cid:190)¶˙‚  ﬂ˙(cid:190)„˘„—¶¨(cid:138)(cid:129)"
"","(cid:219)¶(cid:190)˙`(cid:215)  ”˙¶¶˘(cid:215)ﬂ˘ﬂ˙ﬂ–˘  (cid:204)–(cid:223)¶˘¶„˘„·‰˘„˙(cid:190)"
"","¶˙‚  `…¨»˙‚(cid:215)""  `…¨(cid:140)¶¨ﬂ˘ﬂ„˘„·‰˘„˙(cid:190)¶˙‚"
"","ﬂ˙(cid:190)„˘„—¶¨(cid:138)(cid:129)  ¥…ﬁ·˙`(cid:215)  ”˙¶¶˘¶¨(cid:129)  ¥(cid:221)„"
"","¶˙”˘ •˙(cid:224)ﬂ˘—„˘ (cid:137)•˘¶˙”(cid:190)˘ (cid:204)–(cid:223)¶˘¶„˘„(cid:213)¶(cid:190)˘ ˝`ﬁ"
"","(cid:213)”˘ ;"
"","(⁄)
`…¨(cid:140)¶¨ﬂ˘ﬂ„˘„·‰˘„˙(cid:190)¶˙‚ ﬂ˙(cid:190)„˘„—¶¨(cid:138)(cid:129) ¥…ﬁ"
"","·˙`(cid:215)  ”˙¶¶˘(cid:215)ﬂ˘ﬂ˙ﬂ–˘  (cid:204)–(cid:223)¶˘¶„˘„·‰˘„˙(cid:190)¶˙‚"
"","`…¨»˙‚(cid:215)"" `…¨(cid:140)¶¨ﬂ˘ﬂ„˘„·‰˘„˙(cid:190)¶˙‚ ﬂ˙(cid:190)„˘„—"
"","¶¨(cid:138)(cid:129) (cid:242)(cid:129)‰˙`(cid:215) ”˙¶¶˘¶¨(cid:129) ¥(cid:221)„¶˙”˘ •˙(cid:224)ﬂ˘—„˘"
"","(cid:137)•˘¶˙”(cid:190)˘ (cid:204)–(cid:223)¶˘¶„˘„(cid:213)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘ ;"
"","(¥)
`…¨(cid:140)¶¨ﬂ˘ﬂ„˘„·‰˘„˙(cid:190)¶˙‚  ﬂ˙(cid:190)„˘„—¶¨ﬂ˘ﬂ˙ﬂ–˘"
"","(cid:204)–(cid:223)¶˘¶„˘„·‰˘„˙(cid:190)¶˙‚ `…¨(cid:138)(cid:139)(cid:221)•˘(cid:215) (£) ”‰˘(cid:222)”˘"
"","(⁄) '(cid:129)(cid:217)”˘ „•˘¶¨ﬂ¿¨(cid:129) ﬂ(cid:201)(cid:192)˙‚ (cid:204)¶˙˛ﬂ˛» ﬂ(cid:192)¨„˘"
"","„‚(cid:226)(cid:204)–»˘¶  (cid:137)(cid:129)‚…˘  `…¨(cid:140)¶¨ﬂ˘ﬂ„˘„·‰˘„˙(cid:190)¶˙‚"
"","ﬂ˙(cid:190)„˘„—¶¨ﬂ˘ﬂ˙ﬂ–˘  (cid:204)–(cid:223)¶˘¶„˘„·‰˘„˙(cid:190)¶˙‚"
"","`…¨»˙‚(cid:215)""  £•˘¶  `…¨(cid:140)¶¨ﬂ˘ﬂ„˘„·‰˘„˙(cid:190)¶˙‚"
"","ﬂ˙(cid:190)„˘„—¶¨(cid:138)(cid:129)  (cid:219)(cid:136)˛`  £(cid:213)¶˘(cid:215)„˘  (cid:137)(cid:129)`(cid:221)”˘"
"","”˙¶¶˘¶¨(cid:129) ¥(cid:221)„¶˙”˘ •˙(cid:224)ﬂ˘—„˘ (cid:137)•˘¶˙”(cid:190)˘ (cid:204)–(cid:223)¶˘"
"","¶„˘„(cid:213)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)"
"","˝”˝(cid:190)  ¶…„˘„·˘(cid:213)¿˘¿`˙(cid:222)  (cid:204)–(cid:223)¶˘¶„˘„·˙¶  “˝¶(cid:217)”˘"
"","`…¨»˙‚(cid:215)"" ¶`˛(cid:181) ¶`‰¨»¶˙ﬂﬂ˘ ﬂ(cid:221)„˘„(cid:213)¶(cid:190)˘ ˝`ﬁ(cid:213)"
"","(cid:204)”(cid:129)„(cid:215)·(cid:129)"" £¶˘¶˛ﬂ» `…¨ '•˘¶ ⁄¿¨‚˙‰˘ (cid:204)–(cid:223)¶˘¶„˘"
"","„·‰˘„˙(cid:190)˝¶˙ £•˘¶ ⁄¿˘"" £(cid:190)˘(cid:190)(cid:215) “˝¶(cid:217)”˘ `…¨ ‹(cid:221)`"
"","(cid:221)ﬂ˘—  ˝”‰˘„·˘·  ⁄·˘ﬂ¿¨‚˙(cid:190)˘  (cid:204)–(cid:223)¶˘¶„˘„·‰˘„˙(cid:190)¶˙ﬂ"
"","(cid:140)(cid:221)ﬂ˘—”¨·¶˘(cid:215)"" £¶˘¶˛ﬂ» ‹`˘˝`˙…˙(cid:224)”˘"" ¥–˘–·˘·¶˘¶¨(cid:129)"
"","˝•˙ﬂ˘ﬂ+˘ﬂ(cid:224)ﬂ˘ﬂ˙ﬂﬂ¶˘ ¶`˛(cid:181) ¶`‰¨» ‹(cid:221)`…˙ﬂﬂ˘ ﬂ(cid:221)¶„˘"
"","„(cid:213)¶(cid:223)”˘ ˝`ﬁ(cid:213)”˘(cid:176)”(cid:176)"
