"10","nkhd;Wf;Fk; VO Mz;Lfis tpQ;rhj f^opa kwpaw;wz;l",""
"","idf; fhynkhd;Wf;Fk; MshjYk; Ntz;Lk;.",""
"","(m)
jdf;fhf> rh;tNjr njhopiy elhj;Jifapy;
105.  (1)","ntspehl;L"
"","","gfpuq;f"
"","xg;ge;jnkhd;iw> njhopiy my;yJ mD",""
"","","cj;jpNahfj;jh;"
"","$ynkhd;iw ngw;Wf;nfhs;tjw;F my;yJ","xUth;"
"","","njhlh;gpyhd"
"15","jf;fitj;Jf;nfhs;tjw;F@ mj;Jld;",""
"","",",yQ;rk;"
"","(M)
jdf;fhf>  mYtyfKiwahd  flik",""
"","nahd;iw  kPWfpd;w  Kiwnahd;wpy;",""
"","ntspehl;L  gfpuq;f  cj;jpNahfj;jh;",""
"","xUthpd; mYtyf Kiwahd flikfis",""
"20","gpuNahfpg;gjpy;  mt;ntspehl;L  gfpuq;f",""
"","cj;jpNahfj;jh; nrayhw;Wtjw;F my;yJ",""
"","nrayhw;whjpUg;gjw;F  my;yJ  rk;ge;jg;",""
"","gl;l ntspehl;L murpd; my;yJ gfpuq;f",""
"","rh;tNjr xOq;fikg;gpd; VNjDk; nray;",""
"25","my;yJ Kbgpd; kPJ nry;thf;Fr; nrYj;J",""
"","tjw;F  mj;jifa  ntspehl;L  gfpuq;f",""
"","cj;jpNahfj;jhpd; my;yJ NtnwhU Mspd;",""
"","gjtpiag; gad;gLj;Jtjw;F>",""
