"","Fw;wj;jPh;g;G my;yJ fz;Lgpbg;G fhuzkhf -",""
"","(m) mj;jifa Ms; -",""
"","(i)","1981  Mk;  Mz;bd;  1  Mk;  ,yf;f>"
"","","ghuhSkd;wj;  Njh;jy;fs;  rl;lk;  kw;Wk;"
"10","","1981  Mk;  Mz;bd;  15  Mk;  ,yf;f>"
"","","rdhjpgjpj; Njh;jy;fs; rl;lj;jpd; fPo; mj;j"
"","","ifa Fw;wj;jPh;g;G my;yJ fz;Lgpbg;Gj;"
"","","NjjpapypUe;J  VO  Mz;Lfhyg;gFjp"
"","","nahd;wpw;F my;yJ 1988 Mk; Mz;bd;"
"15","","2 Mk; ,yf;f> khfhz rigj; Njh;jy;fs;"
"","","rl;lk;  my;yJ  (262  Mk;  mj;jpahakhd)"
"","","cs;~h;  mjpfhurigfs;  Njh;jy;fs;"
"","","fl;lisr;  rl;lj;jpd;  fPo;  Ie;J  Mz;L"
"","","fhyg;gFjpnahd;wpw;F VNjDk; Njh;jypy;"
"20","","NjUeh; xUtuhfg; gjpTnra;ag;gLtjw;F"
"","","my;yJ  thf;fspg;gjw;F  ,ayhjtuhf"
"","","tUjy; Ntz;Lk;@ my;yJ"
"","(ii)","ghuhSkd;w cWg;gpdh; xUtuhf my;yJ"
"","","cs;~h; mjpfhurignahd;wpd; my;yJ"
"25","","khfhz 
rignahd;wpd;  cWg;gpd"
"","","nuhUtuhf  Njh;e;njLf;fg;gLtjw;F"
"","","my;yJ epakpf;fg;gLtjw;F ,ayhjtuhf"
"","","tUjy; Ntz;Lk; vd;gJld; mj;Njjpapy;"
"","","mj;jifa  Ms;  ghuhSkd;w  cWg;gpd"
"30","","nuhUtuhf  my;yJ  cs;~ujpfhurig"
"","","nahd;wpd;  my;yJ  khfhz  rignahd;"
"","","wpd;  cWg;gpduhf  Njh;e;njLf;fg;gl;b"
