"","Coy;  vjph;g;G
115"
"","Mapd; Mizf;FOthdJ rhpghh;j;jy; Nehf;fq;fSf;fhf"
"","rkh;g;gpf;fhik gw;wp Gydha;T nra;jy; Ntz;Lk;."
"","(7)
(m)
VNjDk; 
ntspg;gLj;Jifapy; 
VNjDk;"
"","ngha;ahd $w;iwr; nra;fpd;w vtNuDk; Ms;@"
"5",""
"","my;yJ"
"","(M)
VNjDk; nrhj;ij my;yJ nghWg;ig VNjDk;"
"","ntspg;gLj;JifapypUe;J  Ntz;Lnkd;Nw"
"","jtph;f;fpd;w vtNuDk; Ms;>"
"","jtnwhd;iwg;  Ghpfpd;whh;  vd;gJld;  ePjpthd;  xUthpd;"
"10","Kd;duhd  RUf;f  tpsf;fj;jpd;  gpd;dh;  Fw;wj;jPh;g;gspf;fg;"
"","gLtjd;  kPJ  ,uz;L  ,yl;rk;  &ghit  tpQ;rhj  Fw;wg;"
"","gznkhd;wpw;F my;yJ Xuhz;il tpQ;rhj kwpaw;wz;lidf;"
"","fhynkhd;wpw;F  my;yJ  mj;jifa  Fw;wg;gzk;>  kwpaw;"
"","wz;lid Mfpa ,uz;bw;Fk; MshjYk; Ntz;Lk;."
"15","(8)  Mizf;FOtpdhy;  Njitg;gLj;jf;$bathwhd"
"","VNjDk; Nkyjpf jftiy toq;Ftjw;F epahakhd fhuzk;"
"",",d;wp jtWfpd;w vtNuDk; Ms;> jtnwhd;iwg; Ghpfpd;whh;"
"","vd;gJld; ePjpthd; xUthpd; Kd;duhd RUf;f tpsf;fj;jpd;"
"","gpd;dh; Fw;wj; jPh;g;gspf;fg;gLtjd; kPJ> xU ,yl;rk; &ghit"
"20","tpQ;rhj Fw;wg;gznkhd;wpw;F my;yJ Xuhz;il tpQ;rhj"
"",",UtifapnyhUtif  kwpaw;wz;lidf;  fhynkhd;wpw;F"
"","my;yJ  mj;jifa  Fw;wg;gzk;>  kwpaw;wz;lid  Mfpa"
"",",uz;bw;Fk; MshjYk; Ntz;Lk;."
"","(9) Mwhk; my;yJ (7) Mk; cl;gphptpd; fPo; jtnwhd;wpw;F"
"25","Fw;wj;jPh;g;gspf;fg;gLfpd;w MnshUth;> Fw;wj;jPh;g;Gj; Njjp"
"","apd; gpd;duhd gjpdhd;F ehl;fs; fhyg;gFjpnahd;wpDs;"
"","my;yJ mj;jifa Fw;wj;jPh;g;ig cWjpnra;fpd;w Njjpapd;"
"","gpd;duhd  gjpdhd;F  ehl;fs;  fhyg;gFjpnahd;wpDs;"
