"","","Coy;  vjph;g;G
7"
"","(,)","rpj;jRthjPdkw;wtuhftpUg;gpd; my;yJ thpd;"
"","","my;yJ  rl;lj;jpd;fPo;  jdJ  flikfis  epiw"
"","","Ntw;w ,ayhjtuhftpUg;gpd;@"
"","","(<) mj;jifa  Mspd;  flikfs;  njhlh;ghfg;  ghu"
"5","","J}ukhd Jh;elj;ijf;Ff; Fw;wthspahftpUg;gpd;@"
"","(c)",",r;rl;lj;jpd;  Vw;ghLfspd;fPo;  jdJ  flg;ghL"
"","","fSf;F ,zq;fpnahOfj; jtwpd;@"
"","(C)","VNjDk; murpaw; gjtpf;Fj; Njh;e;njLf;fg;gl;l"
"","","gpujpepjpnahUtuhf ,Ug;gpd; my;yJ ,Ue;jpUg;"
"10","","gpd;@ my;yJ"
"","(v)","Njh;jy;fSf;F Vw;Gilaw;ghydthd Kiwahd"
"","","rl;lq;fspdJ  Vw;ghLfspd;fPo;  elhj;jg;gl;l"
"","","rdhjpgjpj;  Njh;jy;fspd;>  ghuhSkd;wj;"
"","","Njh;jy;fspd;>  khfhzrigj;  Njh;jy;fspd;"
"15","","my;yJ vitNaDk; cs;Suhl;rpj; Njh;jy;fspd;"
"","","Nehf;fq;fSf;fhf  mq;fPfhpf;fg;gl;l  VNjDk;"
"","","murpaw;  fl;rpapy;  VNjDk;    gjtpia  my;yJ"
"","","cWg;ghz;ikia tfpg;gpd; my;yJ tfpj;jpUg;"
"","","gpd;."
