"","96","Coy;  vjph;g;G"
"","","(3) Xuhk; cl;gphptpy; Fwpg;gPLnra;ag;gl;l VNjDk; mj;jifa"
"","","xOq;Nfw;ghL>  gpd;tUtdtw;Ws;  VNjDk;  xd;iw  cl;"
"","gLj;jyhk; :-",""
"","","(m)
gpd;tUtdtw;iwr;  nra;tjw;F  nghypRg;"
"5","","ghpNrhjfh; jiyikajpgjpf;F my;yJ vtNuDk;"
"","","gfpuq;f mjpfhhpf;F my;yJ vtNuDk; gfpuq;f"
"","","cj;jpNahfj;jUf;F gzpg;Gf;fis toq;Fjy; -"
"","","(i)
Xuhk;  cl;gphptpy;  Fwpg;gPL  nra;ag;gl;l"
"","","VNjDk; ghJfhg;ig toq;Fjy;@"
"10","","(ii) mj;jifa  ghJfhg;ig  toq;Ftjpy;"
"","","cjTtjw;nfd  Mszprhh;  cjtpia"
"","","my;yJ  trjpfis  my;yJ  mit"
"","",",uz;ilAk; toq;Fjy;@ my;yJ"
"","","(iii) mj;jifa  ghJfhg;ig  toq;Ftjpy;"
"15","","NtWtifapy; cjTjy;."
"","","(M)
Xuhk;  cl;gphptpy;  Fwpg;gPL  nra;ag;gl;l"
"","","MnshUthpd; cly;hPjpahd fhg;ig ghJfhf;Fk;>"
"","","my;yJ  kpul;LjypypUe;J  my;yJ  njhy;iy"
"","","apypUe;J  mj;jifa  Misg;  ghJfhf;Fk;"
"20","","Nehf;fj;Jf;fhf>  Fwpj;Jiuf;fg;gl;l  MnshU"
"","","tUf;F Vw;Gilajhfpd;w fl;lisfis Mf;Fjy;."
"","","mj;jifa fl;lisnahd;W (m) vd;Dk; ge;jpapy;"
"","","Fwpg;gPL nra;ag;gl;l xUtifapdjhd gzpg;Gf;"
"","","fSf;F tiuaWf;fg;gl;ljy;y."
"25","","(4) Mizf;FOtpdhy; toq;fg;gl;l mj;jifa VNjDk;"
"","","gzpg;Gf;F  epahakhd  Kiwapy;  ,ad;wsTf;F  ,zq;fp"
"","","nahOFjy;> nghypRg; ghpNrhjfh; jiyikajpgjpapd; my;yJ"
"","","mj;jifa  gfpuq;f  mjpfhhpapd;  my;yJ  gfpuq;f  cj;jpNah"
"","fj;jhpd; flikahjy; Ntz;Lk;.",""
