"","Coy;  vjph;g;G
35",""
"","mk;Kiwg;ghl;ilg;  gjpjy;  Ntz;Lnkd;gJld;  gjpit",""
"","Kiwg;ghl;lhsUf;F thrpj;Jf;fhl;LjYk; Ntz;Lk; my;yJ",""
"","mj;jifa  MSf;F  tpsq;Ffpd;w  nkhopapy;  mjid",""
"","ciungah;j;jYk; Ntz;Lk;.",""
"5","(3)  NtNwNjDk;  vOj;jpyhd  rl;lj;jpy;  Kuzhf  vJ",""
"","vt;thwpUg;gpDk;>  xU  gfpuq;f  mjpfhurig  my;yJ  rl;l",""
"","tYTWj;jy; mjpfhurig mjd; gzpfisg; gpuNahfpf;if",""
"","apy;> ,r;rl;lj;jpd; Vw;ghLfspd;fPohd ,yQ;rk; my;yJ Cow;",""
"","nranyhd;W ,lk;ngw;wpUf;ff;$Lk; my;yJ Ghpag;gl;ljhfr;",""
"10","re;Njfpf;fg;gl;bUf;ff;$Lk;  vd  mgpg;gpuhag;gLkplj;J>",""
"","mj;jifa gfpuq;f mjpfhurig my;yJ rl;l tYTWj;jy;",""
"","mjpfhurig mf;fUkj;ijg; Gydha;Tf;fhf Mizf;FOTf;F",""
"","Mw;Wg;gLj;Jjy; Ntz;Lk;.",""
"","44. (1) ehw;gj;jp%d;whk; gphptpd;fPo; Kiwg;ghnlhd;iwr;","Kd;Ndw;"
"","","wj;ij Kiwg;"
"15","nra;Js;s  vtNuDkhSf;F>  mjw;nfdf;  Nfhhpf;if",""
"","","ghl;lhsh;"
"","tpLf;fg;gLtjd;Nky; Gydha;tpd; Kd;Ndw;wj;ijj; jlq;fy;","mwpe;J"
"","nra;ahjnthU  Kiwapy;  42  Mk;  gphptpd;fPo;  elhj;jg;gl;l","nfhs;syhk;"
"","nthU Gydha;Tgw;wpa Kd;Ndw;wj;jpd; ehsJtiuahf;fk;",""
"","toq;fg;glyhk;.  mg;Gydha;T  njhlh;ghf  vLf;fg;gl;l",""
"20","mbg;gil  eltbf;iffis  Mizf;FO  mt;thSf;F",""
"","mwptpf;fyhk;.",""
"","(2)  ,uz;lhapuj;Jg;gjpdhwhk; Mz;bd; 12 Mk; ,yf;f>",""
"","jftYf;fhd  chpikr;  rl;lj;jpd;  5  Mk;  gphptpd;  (1)  Mk;",""
"","cl;gphptpd;  Vw;ghLfs;>  ,r;rl;lj;jpy;  Vw;ghLnra;ag;gl;l",""
"25","thwhf  toq;fg;gl;l>  gfpug;gl;l  my;yJ  mwptpf;fg;gl;l",""
"","vitNaDk; jfty;fSf;F Vw;Giladthjy; Ntz;Lk;.",""
