"","Coy;  vjph;g;G
168",""
"","(3) jfty;fspd; VNjDk; ntspg;gLj;jy; (2) Mk; cl;gphptpd;",""
"","(M)  vd;Dk;  ge;jpapy;  Fwpg;gPLnra;ag;gl;l  ve;j  MSf;F",""
"","nra;ag;gl;Ls;sNjh me;j Ms; vtUk;> gpd;tUtdtw;Wf;F",""
"","mJ mtrpakhdjhf ,Uf;Fkstpw;F mjd;fz; NtW MSf;F",""
"5","mj;jfty;fis ntspg;gLj;Jjy; MfhJ-",""
"","(m) KjyhtJ Fwpg;gplg;gl;l MspdJ flikfisg;",""
"","Ghpjy;@ my;yJ",""
"","(M)
fUkk;  njhlh;gpyhd  rl;lkjpAiu  my;yJ",""
"","gpujpepjpj;Jtj;ij ngw;wf;nfhs;Sjy;.",""
"10","(4)  vitNaDk;  jfty;fspd;  ntspg;gLj;jy;  (2)  Mk;",""
"","cl;gphptpd; (,) vd;Dk; ge;jpapy; Fwpg;gPLnra;ag;gl;l ve;j",""
"","MSf;F nra;ag;gl;Ls;sNjh me;j Ms; vtUk;> mt;Tl;gphptpy;",""
"","Fwpg;gPL  nra;ag;gl;l  Nehf;fj;jpw;fhf  jtpu  my;yJ  rl;l",""
"","kjpAiuia ngw;Wf;nfhs;Sk; my;yJ fUkk; xd;W njhlh;gpy;",""
"15","2006  Mk;  Mz;bd;  6  Mk;  ,yf;f>  epjprhh;  nfhLf;fy;",""
"","thq;fy;fspid  mwpf;ifaply;  rl;lj;jpd;  epajpfspd;gb",""
"","jhgpf;fg;gl;l  epjprhh;  cstwpjy;  $wpw;F  gpujpepjpj;Jtk;",""
"","nra;fpd;w Nehf;fj;jpw;fhf  mj;jfty;fis ntspg;gLj;Jjy;",""
"","MfhJ.",""
"20","128. ,r;rl;lj;jpd; 146 Mk; gphptpd; Vw;ghLfis kPWfpd;w","jftiy"
"","","toq;F"
"","vtNuDk; Ms; jtnwhd;iwg; Ghpfpd;whh; vd;gJld; ePjpthd;",""
"","","tjw;fhd"
"","xUth;  Kd;duhd  RUf;f  Kiwahd  tpsf;fj;jpd;  gpd;dh;",""
"","","rl;lf;"
"","Fw;wj;jPh;g;gspf;fg;gl;ljd;  Nky;>  xU  kpy;ypad;  &ghit","flg;ghl;bd;"
"","tpQ;rhj  Fw;wg;gznkhd;wpw;F  my;yJ  VO  tUlq;fis","kPWif"
"25","tpQ;rhj fhyg;gFjp xd;wpw;fhd f^opa kwpaw;wz;lidf;F",""
"","Mshjy; Ntz;Lk;.",""
"","129.  ehw;gj;Njhuhk;  gphptpy;  Fwpg;gPLnra;ag;gl;l  ve;jj;","nghJthd"
"","","jtW"
"","jtWf;F  jz;lk;  vJTk;  ,r;rl;lj;jpdhy;  my;yJ  NtW",""
"",",iaghd rl;lj;jpdhy; ntspg;gilahf Vw;ghL nra;ag;gl",""
"30","tpy;iyNah me;jj; jtiw Ghpfpd;w vtNuDk; Ms;> ePjpthd;",""
"","xUth;  Kd;duhd  RUf;fKiwahd  tpsf;fj;jpd;  gpd;dh;",""
