"","Coy;  vjph;g;G
28",""
"","Kiwg;gLj;Jif epiyikgw;wp mjw;F mwpf;if",""
"","nra;Ak;gb  mj;jifa  gfpuq;f  mjpfhurig",""
"","fisj; Njitg;gLj;jyhk;@",""
"","(c) Coiy mbNahL mopg;gjw;fhd jLg;G %Nyh",""
"5","ghaq;fs; gw;wp my;yJ topKiwfs;gw;wp VNjDk;",""
"","gfpuq;f  my;yJ  jdpahh;  epWtdj;Jf;F",""
"","MNyhrid> topfhl;Lif kw;Wk; kjpAiu toq;f",""
"","yhk;@",""
"","(C)      vtNuDkhspdhy;  Coy;  xopf;fg;glf;$ba",""
"10","topfs;gw;wp mj;jifa MSf;F mwpTWj;jyhk;>",""
"","kjpAiuaspf;fyhk; kw;Wk; cjtyhk;@",""
"","(v)
rpwe;j  th;j;jfr;  nray;Kiwfis  Cf;Ftpg;g",""
"","jw;fhfj;  njhopypd;  Kiwahd  elhj;Jifia",""
"","mgptpUj;jp  nra;tjw;nfdj;  jdpahh;Jiw  cU",""
"15","tfq;fspdhy;  mike;njhOfg;glNtz;ba",""
"","elj;ijf; Nfhitfis mwpKfg;gLj;jyhk;@",""
"","(V) murhq;fj;Jf;Fk; jdpahh;Jiw cUtfq;fSf;F",""
"","kpilNaahd  xg;ge;jQ;rhh;  njhlh;Gfspy;",""
"","Coiyj; jLg;gjw;fhd topKiwfis vLf;f",""
"20","",""
"","yhk;@ mj;Jld;",""
"","(I) CoYf;nfjpuhfg;  nghJkf;fspd;  Mjuitg;",""
"","ngWtjw;Fk; tsh;g;gjw;Fkhd topKiwfis",""
"","vLf;fyhk;.",""
"","41. ,r;rl;lj;jpd; Vw;ghLfSf;fika> Mizf;FOthdJ>","Gydha;Tfs;"
"25","42  Mk;  gphptpd;fPo;  mjw;F  mspf;fg;gl;l  vitNaDk;",""
"","jfty;fspy;  my;yJ  nra;ag;gl;l  VNjDk;  Kiwg;ghl;by;",""
"","mlq;fpAs;s  rhh;j;Jjy;fs;  njhlh;ghf  my;yJ  mjdhy;",""
"","ngwg;gl;l VNjDk; tplak; njhlh;ghf> ngwg;gl;l mj;jifa",""
"","vitNaDk; rhh;j;Jjy;fs; my;yJ tplak; gpd;tUtdtw;wpd;",""
"30","Ghpifia  ntspg;gLj;Jkplj;J>  tplaj;Jf;Nfw;g>  g{h;thq;f",""
"","tprhuiznahd;iw elhj;Jjy; Ntz;Lk; my;yJ Gydha;",""
"","nthd;iw elhj;Jjy; Ntz;Lk;:-",""
