"","mj;jpahak; I",""
"","Mizf;FOitj; jhgpj;jy;",""
"","3. (1) (,jdfj;Jg;gpd;dh; ''Mizf;FO"""" vdf; Fwpg;gPLnra;",",yQ;rk;"
"","","my;yJ"
"5","ag;gLtJk;) ,yQ;rk; my;yJ CoYf;nfjpuhd rhh;j;Jjy;",""
"","","CoYf;"
"","fisg; Gydha;Tnra;tjw;fhd Mizf;FO vdtiof;fg;gl",""
"","","nfjpuhd"
"","Ntz;baJk; mwpag;glNtz;baJkhd Mizf;FOnthd;W","rhh;j;Jjy;"
"","","fisg;"
"",",r;rl;lj;jpw;fhd Nehf;fq;fSf;fhfj; jhgpf;fg;gLjy; Ntz;",""
"","","Gydha;T"
"","Lk;.",""
"","","nra;tjw;fhd"
"","","RahjPd"
"","","Mizf;FO"
"10","(2) Mizf;FOthdJ> (1) Mk; cl;gphptpdhy; mjw;Ff; Fwpj;",""
"","","itj;"
"","jspf;fg;gl;l ngahpdhy; $l;bizf;fg;gl;l FOnthd;whf",""
"","","jhgpj;jy;"
"","tpUj;jYk;  ,ilawh  topAhpikiaAk;  nghJ  ,yr;rpid",""
"","nahd;iwAk;  nfhz;ljhftpUj;jYk;  Ntz;Lnkd;gJld;",""
"","mj;jifa ngahpy; tof;Fj;njhLf;fyhk; kw;Wk; mjw;nfjpuhf",""
"15","tof;Fj;njhLf;fTk;glyhk;.",""
"","(3) Mizf;FOthdJ> ,r;rl;lj;jpd; Fwpf;Nfhs;fis va;J",""
"","tjw;fhfTk; jj;Jtq;fisg; gpuNahfpg;gjw;fhfTk; gzpfisg;",""
"","Ghptjw;fhfTk;  ,r;rl;lj;jpy;  Fwpj;Jiuf;fg;gl;l  jj;J",""
"","tq;fisf;  nfhz;bUj;jy;  Ntz;Lnkd;gJld;  ,r;rl;lj;",""
"20","jpd;fPo; mjw;fspf;fg;gl;l nghWg;Gilikfis epiwNtw;W",""
"","jYk; Ntz;Lk;.",""
"","4. (1) gpd;tUk; Jiwfspy; epGzj;Jtk; nfhz;lth;fSk;>","Mizf;FO"
"","","tpd;  mikg;G"
"","Nkd;ikaile;Js;sth;fSk;>  Mff;Fiwe;jJ  ,Ugjhz;L",""
"","fisf;  nfhz;l  mDgtj;ijNaDk;  cilath;fSkhd",""
"25","Ml;fSspUe;J murpayikg;Gg; Nguitapd; tpjg;Giuapd;",""
"","kPJ  rdhjpgjpapdhy;  epakpf;fg;gl;lth;fshd  %d;W  cWg;",""
"","gpdh;fis  Mizf;FOthdJ  nfhz;bUj;jy;  Ntz;",""
"","Lk;:-",""
