"","Coy;  vjph;g;G
55",""
"","(8)  ehd;fhk;  cl;gphptpd;fPo;  cs;shh;e;jjy;yhj  khjphp",""
"","nahd;iw  vLg;gjw;F  MnshUth;  rk;kjkspf;fhjtplj;J>",""
"","mthplkpUe;J cs;shh;e;jjy;yhj khjphpia vLg;gjw;fhd",""
"","fl;lisnahd;Wf;fhf  Mizf;FO  ePjpthDf;F  tpz;zg;",""
"5","gpf;fyhk;.",""
"","(9)  ehd;fhk;  cl;gphptpd;fPo;  cs;shh;
;e;jjy;yhj  khjphp",""
"","nahd;W  ve;j  MsplkpUe;J  vLf;fg;gl;lNjh  me;j  Ms;",""
"","khjphpapd;  gFg;gha;tpypUe;J  ngwg;gl;l  ngWNgWfs;",""
"","mwptpf;fg;gLtjw;F chpj;JilatuhfTs;shh;.",""
"10","(10)  ,g;gphptpd;fPo;  cs;shh;e;jjy;yhj  khjphpnahd;iw",""
"","vLg;gjw;fhf  mspf;fg;gl;l  VNjDk;  rk;kjk;  vOj;jpy;",""
"","mspf;fg;gLjy;  Ntz;Lnkd;gJld;  rk;kjj;ijaspf;fpd;w",""
"","Mspdhy; ifnahg;gkplg;gLjYk; Ntz;Lk;.",""
"","(11) vl;lhk; cl;gphptpd;fPohd fl;lisnahd;W Mf;fg;gL",""
"15","kplj;J>  ngWNgWfs;>  Mizf;FOtpdhy;  ePjpthDf;F",""
"","mwpf;ifaplg;gLjy; Ntz;Lk;.",""
"","(12) Xh; MsplkpUe;J cs;shh;e;jjy;yhj khjphpnahd;W>",""
"","gjpTnra;ag;gl;l  kUj;Jtj;njhopyh;  xUthpdhy;  kl;LNk",""
"","vLf;fg;glyhk;.",""
"20","(13) mikr;rh;  cs;shh;e;jitay;yhj khjphpfspd; ghtid",""
"","kw;Wk; rl;l kUj;Jtg; gFg;gha;tpd; ngWNgWfspd;kPjhd",""
"","tiuaiwfs;kPJk;  kw;Wk;  ,iaghd  khjphpfisAk;",""
"","gjpNtLfisAk; ifAjph;j;jy; vd;gdkPJk; xOq;F tpjpfis",""
"","Mf;fyhk;.",""
"","","ePjpthd;fspd;"
"25","52. (1) gphpT 50> 51 Mk; gphptpd; (8) Mk; cl;gphpT my;yJ",""
"","","cjtpiag;"
"","59 Mk; gphpT vd;gtw;wpd;fPo; ve;j ePjpthDf;F tpz;zg;g",""
"","","ngw;Wf;"
"","nkhd;W nra;ag;gLfpd;wNjh me;j ePjpthd; xt;nthUtUk;>","nfhs;Sjy;"
"","e
jpkd;wj;jpd; Njhjhd fl;lisfisAk; kd;whizfisAk;",""
"","Mf;Ftjd;%yKk; toq;Ftjd;%yKk; Gydha;nthd;iw",""
"30","elhj;Jtjpy;  cjTjy;  Ntz;Lnkd;gJld;  Fwpg;ghf>",""
