"","Coy;  vjph;g;G
183",""
"","nrhy;yg;gl;l  rl;lj;jpd;  fPohd  Fwpf;Nfhs;fspy;  vtw;Wf;",""
"","fhfTk; mJ mtrpakhdNghnjy;yhk; ngah;Fwpg;gplg;gl;l",""
"",",yq;if murhq;fj;jpw;Fk; Nkw;nrhy;yg;gl;l rl;lj;jpd;fPo;",""
"","kw;iwa muRfSf;F ,ilNa cjtp toq;FtJ njhlh;gpy; Vw;w",""
"5","khw;wq;fSld; Vw;Gilaw;ghydthjy; Ntz;Lk;.",""
"","156. (1) tpjpj;Jiuf;fg;glNtz;Lnkd ,r;rl;lj;jpdhy;","xOq;F"
"","","tpjpfs;"
"","Njitg;gLj;jg;gl;l  tplaq;fs;  njhlh;gpy;  my;yJ  ve;j",""
"","fUkq;fs; njhlh;gpy; xOq;Ftpjpfs; Mf;fg;glNtz;Lnkd",""
"","mjpfhukspf;fg;gLfpd;wNjh  me;jf;fUkq;fs;  njhlh;gpy;",""
"10","mikr;rh; xOq;Ftpjpfis Mf;fyhk;.",""
"","(2) mikr;rhpdhy; Mf;fg;gl;l xOq;Ftpjp xt;nthd;Wk;",""
"","th;j;jkhdpapy;  ntspaplg;gLjy;  Ntz;Lk;  vd;gJld;",""
"","xOq;Ftpjpapy;  Fwpj;Jiuf;fg;glf;$bathwhd  mj;jifa",""
"","ntspaPl;L Njjpad;W my;yJ mj;jifa gpe;jpa Njjpad;W",""
"15","eilKiwf;F tUjYk; Ntz;Lk;.",""
"","(3) mikr;rhpdhy; Mf;fg;gl;l xOq;Ftpjp xt;nthd;Wk;",""
"","thj;jkhdpapy;  ntspaplg;gl;ljd;  %d;W  khjq;fspDs;",""
"","mq;fPfhuj;jpw;fhf  ghuhSkd;wk;  Kd;dh;  nfhzug;gLjy;",""
"","Ntz;Lk;. mt;thW mq;fPfhpf;fg;glhj VNjDk; xOq;Ftpjp",""
"20","mj;jifa  mq;fPfhuk;  kWf;fg;gl;l  NjjpapypUe;J  Mdhy;>",""
"","mjd;fPo;  Kd;dNu  Mf;fg;gl;l  vjw;Fk;  gq;fkpd;wp  ,y;yh",""
"","njhopf;fg;gl;ljhff; fUjg;gLjy; Ntz;Lk;.",""
"","(4)  VNjDk;  xOq;Ftpjp  ePf;fg;gl;ljhf  fUjg;gLk;",""
"","Njjpgw;wpa  mwptpj;jy;  th;j;jkhdpapy;  ntspaplg;gLjy;",""
"25","Ntz;Lk;.",""
"","157. (1) Mizf;FOthdJ vf;fUkq;fSf;fhf ,r;rl;lj;","tpjpfis"
"","","Mf;Ftjw;fhd"
"","jpdhy; tpjpfs; Mf;fg;glNtz;Lnkd  mjpfhukspf;fg;gL",""
"","","Mizf;FO"
"","fpd;wNjh my;yJ Njitg;gLj;jg;gLfpd;wNjh mf;fUkq;fs;",""
"","","tpd;  jj;Jtk;"
"","vy;yhk; my;yJ VNjDk; njhlh;gpy; tpjpfis Mf;fyhk;.",""
