"","Coy;  vjph;g;G
181",""
"","(ii)
,yq;if  murhq;j;jpdhy;  nrhe;jkhf",""
"","itj;jpUf;fg;gl;l nrhj;njhd;W njhlh;gpy;>",""
"",",yq;ifapDs;  my;yJ  ,yq;iff;F  ntspNa",""
"",",r;rl;lj;jpd;fPo; jtnwhd;iwg; Ghpfpd;w vtNuDk; Ms;@",""
"5","(2)  ,yq;ifg;  gpuir  xUth;  ntspehl;L  murpy;  jdJ",""
"",",uh[je;jpu me;j];J fhuzkhf mj;jifa munrhd;wpdhy;",""
"","toq;fg;gl;lJk;>  mj;jifa  nray;  my;yJ  nra;ahik",""
"","njhlh;gpy; mj;jifa gpuir ,uh[je;jpu tpLghl;Lhpikia",""
"","mDgtpj;jhYQ;rhp my;yJ ,y;yhtpl;lhYQ;rhp Fw;wthspahf",""
"10",",Uf;fNtz;batUk; ,yq;iff;F ntspNa Ghpag;gl;l mjd;",""
"","xt;nthU jtWf;fhfTk; ,r;rl;lj;jpd;fPo; jz;lidf;F my;yJ",""
"","NtWtifapy; my;yhky; MshjYk; Ntz;Lk;.",""
"","(3)  ,g;gphptpYs;sJ  vJTk;>  mj;jifa  nray;  my;yJ",""
"","nra;ahik njhlh;gpy; ve;j ehl;bd; rl;lq;fspd;fPo; mj;jifa",""
"15","nray; nra;ag;gl;lNjh my;yJ nra;ahJtplg;gl;lNjh me;j",""
"","ehl;Lr;  rl;lq;fspd;fPo;  vtNuDk;  ,yq;ifg;  gpuirapd;",""
"","nghWg;igg;  ghjpg;gjhf  nghUs;  mikj;Jf;nfhs;sg;gL",""
"","jyhfhJ.",""
"","(1) 1977 Mk; Mz;bd; 8 Mk; ,yf;f> kPs xg;gilj;jw;
154.","kPsnthg;"
"","","gilj;jy;"
"20","rl;lk; MdJ mt;tl;ltizapd; M vd;Dk; ghfj;jpw;F cld;",""
"","Kd;dh; fhzg;gLk; tplaq;fspd; ........... vd;Dk; tplaj;jpid",""
"","cldLj;Jg; gpd;dh; gpd;tUk; tplaj;jpid Nrh;g;gjd;%yk;",""
"","mr;rl;lj;jpw;fhd  ml;ltizapy;  ,j;jhy;  jpUj;jg;gL",""
"","fpd;wJ:-",""
"25","''(1)
2023 Mk; Mz;bd;    Mk; ,yf;f> Coy; vjph;g;Gr;",""
"","rl;lj;jpdhy; Nktg;gl;l jtWfs;@""""",""
"","(2)
VNjDk;  muRld;  ,yq;if  murhq;fj;jpdhy;",""
"","nra;ag;gl;l  kPs  xg;gilj;jy;  xOq;Nfw;ghL",""
"",",r;rl;lj;jpy;  eilKiwf;FtUk;  Njjpad;W",""
"30","tYtpYs;stplj;J>  mj;jifa  xOq;Nfw;ghL@",""
